Name: “Table 1 of 1 on page 94 of 179”,Name: “Table 1 of 1 on page 94 of 179”,Name: “Table 1 of 1 on page 94 of 179”,Name: “Table 1 of 1 on page 94 of 179”,Name: “Table 1 of 1 on page 94 of 179”,Name: “Table 1 of 1 on page 94 of 179”,Name: “Table 1 of 1 on page 94 of 179”,Name: “Table 1 of 1 on page 94 of 179”,Name: “Table 1 of 1 on page 94 of 179”,Name: “Table 1 of 1 on page 94 of 179”,Name: “Table 1 of 1 on page 94 of 179”,Name: “Table 1 of 1 on page 94 of 179”
Table: 94,Table: 94,Table: 94,Table: 94,Table: 94,Table: 94,Table: 94,Table: 94,Table: 94,Table: 94,Table: 94,Table: 94
,,,,,,,,,,,
,,,,,,,,,,,P a g e | 92
,"Figure κΘ. Accidental Child Deaths by Month of Death, 2010","Figure κΘ. Accidental Child Deaths by Month of Death, 2010","Figure κΘ. Accidental Child Deaths by Month of Death, 2010","Figure κΘ. Accidental Child Deaths by Month of Death, 2010","Figure κΘ. Accidental Child Deaths by Month of Death, 2010","Figure κΘ. Accidental Child Deaths by Month of Death, 2010","Figure κΘ. Accidental Child Deaths by Month of Death, 2010","Figure κΘ. Accidental Child Deaths by Month of Death, 2010","Figure κΘ. Accidental Child Deaths by Month of Death, 2010",,
16,,,,,,,,,,,
,,,,,,,15,15,,,
,,,,,14,,,,,,
14,,,,,,,,,,,
,,12,,,,,,,,,
12,,,,,,,,,,,
,,,11,,,,,,,,
10,,,,,,,,,,,
,,,,,,9,,,9,,
,,,,,,,,,,8,
8,,,,,,,,,,,
,,,,7,,,,,,,7
6,,,,,,,,,,,
5,,,,,,,,,,,
,4,,,,,,,,,,
4,,,,,,,,,,,
2,,,,,,,,,,,
0,,,,,,,,,,,
January,February,March,April,May,June,July,August,September,October,November,December
,"Figure 4ε. Accidental Child Deaths by Day of Death, 2010","Figure 4ε. Accidental Child Deaths by Day of Death, 2010","Figure 4ε. Accidental Child Deaths by Day of Death, 2010","Figure 4ε. Accidental Child Deaths by Day of Death, 2010","Figure 4ε. Accidental Child Deaths by Day of Death, 2010","Figure 4ε. Accidental Child Deaths by Day of Death, 2010","Figure 4ε. Accidental Child Deaths by Day of Death, 2010","Figure 4ε. Accidental Child Deaths by Day of Death, 2010","Figure 4ε. Accidental Child Deaths by Day of Death, 2010",,
25,,,,,,,,,,24,
,21,,,,,,,,,,
20,,,,,,,,,,,
,,18,,,,,,,,,
,,,,,,,15,,,,
15,,,,,14,14,,,14,,
,,,,10,,,,,,,
10,,,,,,,,,,,
5,,,,,,,,,,,
0,,,,,,,,,,,
Sunday,,Monday,Tuesday,Tuesday,Wednesday,Wednesday,Thursday,Friday,Friday,Saturday,
Virginia Department of Health,,,,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,,,December 2011
