Name: “Table 1 of 1 on page 176 of 179”,Name: “Table 1 of 1 on page 176 of 179”,Name: “Table 1 of 1 on page 176 of 179”
Table: 176,Table: 176,Table: 176
,,
,,P a g e | 174
GLOSSARY,,
"Accident – The manner of death used when, in other than natural deaths, there is no evidence of intent; an undesigned,","Accident – The manner of death used when, in other than natural deaths, there is no evidence of intent; an undesigned,","Accident – The manner of death used when, in other than natural deaths, there is no evidence of intent; an undesigned,"
"sudden, and unexpected death.",,
Assistant Chief Medical Examiner – A forensic pathologist who has the duty of performing autopsies and investigating,Assistant Chief Medical Examiner – A forensic pathologist who has the duty of performing autopsies and investigating,Assistant Chief Medical Examiner – A forensic pathologist who has the duty of performing autopsies and investigating
"deaths that fall under the jurisdiction of the Office of the Chief Medical Examiner, and determining cause and manner of","deaths that fall under the jurisdiction of the Office of the Chief Medical Examiner, and determining cause and manner of","deaths that fall under the jurisdiction of the Office of the Chief Medical Examiner, and determining cause and manner of"
death.,,
"Autopsy – A detailed postmortem external and internal examination of a body to determine cause of death, collect","Autopsy – A detailed postmortem external and internal examination of a body to determine cause of death, collect","Autopsy – A detailed postmortem external and internal examination of a body to determine cause of death, collect"
"evidence, determine the presence or absence of injury.",,
"Cause of Death – The disease, injury, or poison that results in a physiological derangement or biochemical disturbance","Cause of Death – The disease, injury, or poison that results in a physiological derangement or biochemical disturbance","Cause of Death – The disease, injury, or poison that results in a physiological derangement or biochemical disturbance"
"that is incompatible with life. The result of post-mortem examination, including autopsy and toxicological findings,","that is incompatible with life. The result of post-mortem examination, including autopsy and toxicological findings,","that is incompatible with life. The result of post-mortem examination, including autopsy and toxicological findings,"
combined with information about the medical history of the decedent serves to establish the cause of death.,combined with information about the medical history of the decedent serves to establish the cause of death.,combined with information about the medical history of the decedent serves to establish the cause of death.
Chief Medical Examiner – The head of the Office of the Chief Medical Examiner. The Chief Medical Examiner must be a,Chief Medical Examiner – The head of the Office of the Chief Medical Examiner. The Chief Medical Examiner must be a,Chief Medical Examiner – The head of the Office of the Chief Medical Examiner. The Chief Medical Examiner must be a
forensic pathologist licensed to practice medicine in Virginia and may appoint Assistant Medical Examiners who are,forensic pathologist licensed to practice medicine in Virginia and may appoint Assistant Medical Examiners who are,forensic pathologist licensed to practice medicine in Virginia and may appoint Assistant Medical Examiners who are
"forensic pathologists, and Local Medical Examiners.",,
Children – Individuals 17 years of age and younger.,,
"County/City of Death – The county/city where the death occurred. The county/city where the decedent legally resided,","County/City of Death – The county/city where the death occurred. The county/city where the decedent legally resided,","County/City of Death – The county/city where the death occurred. The county/city where the decedent legally resided,"
"the county/city where the decedent was fatally injured, and the county/city where the decedent died may be the same","the county/city where the decedent was fatally injured, and the county/city where the decedent died may be the same","the county/city where the decedent was fatally injured, and the county/city where the decedent died may be the same"
or different.,,
"County/City of Residence – The county/city where a person legally resides. If not a resident of Virginia, the decedent is","County/City of Residence – The county/city where a person legally resides. If not a resident of Virginia, the decedent is","County/City of Residence – The county/city where a person legally resides. If not a resident of Virginia, the decedent is"
listed as “out of state”.,,
Drug Caused Death – A death caused by a drug or combination of drugs.,Drug Caused Death – A death caused by a drug or combination of drugs.,
"Ethanol – An alcohol, which is the principal intoxicant in beer, liquor, and wine. A person with an alcohol concentration","Ethanol – An alcohol, which is the principal intoxicant in beer, liquor, and wine. A person with an alcohol concentration","Ethanol – An alcohol, which is the principal intoxicant in beer, liquor, and wine. A person with an alcohol concentration"
in blood of 0.08 percent by weight by volume (0.08%) is legally intoxicated in Virginia.,in blood of 0.08 percent by weight by volume (0.08%) is legally intoxicated in Virginia.,
Ethanol Present – Deaths in which toxicological tests reveal a reportable level of ethanol (0.01% W/V or greater) at the,Ethanol Present – Deaths in which toxicological tests reveal a reportable level of ethanol (0.01% W/V or greater) at the,Ethanol Present – Deaths in which toxicological tests reveal a reportable level of ethanol (0.01% W/V or greater) at the
time of death.,,
Homicide – The manner of death in which death results from the intentional harm of one person by another.,Homicide – The manner of death in which death results from the intentional harm of one person by another.,Homicide – The manner of death in which death results from the intentional harm of one person by another.
Jurisdiction – The extent of the Office of the Chief Medical Examiner’s authority over deaths. The OCME authority covers,Jurisdiction – The extent of the Office of the Chief Medical Examiner’s authority over deaths. The OCME authority covers,Jurisdiction – The extent of the Office of the Chief Medical Examiner’s authority over deaths. The OCME authority covers
"every death which is due or which might reasonably have been due to a violent or traumatic injury or accident, or is of","every death which is due or which might reasonably have been due to a violent or traumatic injury or accident, or is of","every death which is due or which might reasonably have been due to a violent or traumatic injury or accident, or is of"
public health interest which will be investigated by the Medical Examiner.,public health interest which will be investigated by the Medical Examiner.,
Virginia Department of Health,Office of the Chief Medical Examiner,December 2011
