Name: “Table 1 of 1 on page 28 of 179”,Name: “Table 1 of 1 on page 28 of 179”,Name: “Table 1 of 1 on page 28 of 179”,Name: “Table 1 of 1 on page 28 of 179”,Name: “Table 1 of 1 on page 28 of 179”,Name: “Table 1 of 1 on page 28 of 179”,Name: “Table 1 of 1 on page 28 of 179”,Name: “Table 1 of 1 on page 28 of 179”
Table: 28,Table: 28,Table: 28,Table: 28,Table: 28,Table: 28,Table: 28,Table: 28
,,,,,,,
,,,,,,,P a g e | 26
,,"Figure 9. Total Cases by Day of Death, 2010","Figure 9. Total Cases by Day of Death, 2010","Figure 9. Total Cases by Day of Death, 2010","Figure 9. Total Cases by Day of Death, 2010",,
1000,,,,,,,
,843,,,,,,
,,820,,,,812,820
,,,,,778,,
800,,,746,751,,,
600,,,,,,,
400,,,,,,,
200,,,,,,,
,0,,,,,,
,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday
,,"Figure 10. Total Cases by Day of Death by Manner, 2010","Figure 10. Total Cases by Day of Death by Manner, 2010","Figure 10. Total Cases by Day of Death by Manner, 2010","Figure 10. Total Cases by Day of Death by Manner, 2010","Figure 10. Total Cases by Day of Death by Manner, 2010",
,400,,,,,,
,,Accident,Homicide,Natural,Suicide,Undetermined,
,350,,,,,,
,300,,,,,,
,250,,,,,,
,200,,,,,,
,150,,,,,,
,100,,,,,,
,50,,,,,,
,0,,,,,,
,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday
Virginia Department of Health,Virginia Department of Health,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,December 2011
