Name: “Table 1 of 1 on page 129 of 179”,Name: “Table 1 of 1 on page 129 of 179”,Name: “Table 1 of 1 on page 129 of 179”,Name: “Table 1 of 1 on page 129 of 179”,Name: “Table 1 of 1 on page 129 of 179”,Name: “Table 1 of 1 on page 129 of 179”,Name: “Table 1 of 1 on page 129 of 179”,Name: “Table 1 of 1 on page 129 of 179”,Name: “Table 1 of 1 on page 129 of 179”,Name: “Table 1 of 1 on page 129 of 179”,Name: “Table 1 of 1 on page 129 of 179”,Name: “Table 1 of 1 on page 129 of 179”,Name: “Table 1 of 1 on page 129 of 179”,Name: “Table 1 of 1 on page 129 of 179”,Name: “Table 1 of 1 on page 129 of 179”,Name: “Table 1 of 1 on page 129 of 179”
Table: 129,Table: 129,Table: 129,Table: 129,Table: 129,Table: 129,Table: 129,Table: 129,Table: 129,Table: 129,Table: 129,Table: 129,Table: 129,Table: 129,Table: 129,Table: 129
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,P a g e | 127
,"Table 35. Motor Vehicle Deaths by Age Group by Position In or Out of Vehicle, 2010","Table 35. Motor Vehicle Deaths by Age Group by Position In or Out of Vehicle, 2010","Table 35. Motor Vehicle Deaths by Age Group by Position In or Out of Vehicle, 2010","Table 35. Motor Vehicle Deaths by Age Group by Position In or Out of Vehicle, 2010","Table 35. Motor Vehicle Deaths by Age Group by Position In or Out of Vehicle, 2010","Table 35. Motor Vehicle Deaths by Age Group by Position In or Out of Vehicle, 2010","Table 35. Motor Vehicle Deaths by Age Group by Position In or Out of Vehicle, 2010","Table 35. Motor Vehicle Deaths by Age Group by Position In or Out of Vehicle, 2010","Table 35. Motor Vehicle Deaths by Age Group by Position In or Out of Vehicle, 2010","Table 35. Motor Vehicle Deaths by Age Group by Position In or Out of Vehicle, 2010","Table 35. Motor Vehicle Deaths by Age Group by Position In or Out of Vehicle, 2010","Table 35. Motor Vehicle Deaths by Age Group by Position In or Out of Vehicle, 2010","Table 35. Motor Vehicle Deaths by Age Group by Position In or Out of Vehicle, 2010","Table 35. Motor Vehicle Deaths by Age Group by Position In or Out of Vehicle, 2010",
Age,,,Passenger-,Passenger-,Passenger-,Passenger-,Passenger-,Passenger-,Passenger-,,,Unknown,Unknown,Unknown,
Group,Driver,Driver,Front,Front,Rear,,Other,,Cargo,Pedestrian,Pedestrian,Status,Status,,Total
"
    ",,0,1,,0,,3,,0,,0,0,0,,4
1-4,,0,1,,2,,1,,0,,4,0,0,,8
5-9,,2,0,,3,,0,,0,,1,0,0,,6
10-14,,0,4,,1,,0,,1,,0,0,0,,6
15-19,,35,15,,3,,3,,2,,10,0,0,,68
20-24,,58,11,,2,,2,,6,,10,0,0,,89
25-34,101,101,9,,6,,1,,4,,12,0,0,,133
35-44,,96,13,,2,,1,,1,,19,1,1,,133
45-54,,87,14,,5,,3,,2,,22,1,1,,134
55-64,,77,4,,0,,2,,0,,7,1,1,,91
65-74,,45,8,,1,,1,,0,,7,0,0,,62
75-84,,39,7,,1,,1,,1,,7,0,0,,56
85+,,18,4,,0,,1,,1,,3,0,0,,27
Total,558,558,18,,91,,19,,26,102,,3,3,,817
,"Figure 83. Motor Vehicle Deaths by Position In or Out of Vehicle by Ethanol Level, 2010","Figure 83. Motor Vehicle Deaths by Position In or Out of Vehicle by Ethanol Level, 2010","Figure 83. Motor Vehicle Deaths by Position In or Out of Vehicle by Ethanol Level, 2010","Figure 83. Motor Vehicle Deaths by Position In or Out of Vehicle by Ethanol Level, 2010","Figure 83. Motor Vehicle Deaths by Position In or Out of Vehicle by Ethanol Level, 2010","Figure 83. Motor Vehicle Deaths by Position In or Out of Vehicle by Ethanol Level, 2010","Figure 83. Motor Vehicle Deaths by Position In or Out of Vehicle by Ethanol Level, 2010","Figure 83. Motor Vehicle Deaths by Position In or Out of Vehicle by Ethanol Level, 2010","Figure 83. Motor Vehicle Deaths by Position In or Out of Vehicle by Ethanol Level, 2010","Figure 83. Motor Vehicle Deaths by Position In or Out of Vehicle by Ethanol Level, 2010","Figure 83. Motor Vehicle Deaths by Position In or Out of Vehicle by Ethanol Level, 2010","Figure 83. Motor Vehicle Deaths by Position In or Out of Vehicle by Ethanol Level, 2010","Figure 83. Motor Vehicle Deaths by Position In or Out of Vehicle by Ethanol Level, 2010","Figure 83. Motor Vehicle Deaths by Position In or Out of Vehicle by Ethanol Level, 2010","Figure 83. Motor Vehicle Deaths by Position In or Out of Vehicle by Ethanol Level, 2010"
400,,391,,,,,,,,,,,,,
350,,,,,,,,,,,,,,,
,,,,,,,,,No Ethanol,No Ethanol,0.01-0.07% W/V,0.01-0.07% W/V,≥0.08% W/V,≥0.08% W/V,≥0.08% W/V
300,,,,,,,,,,,,,,,
250,,,,,,,,,,,,,,,
200,,,,,,,,,,,,,,,
,,148,,,,,,,,,,,,,
150,,,,,,,,,,,,,,,
100,,,,,,,,,,,,,,,
,,,,76,,,,,,,,,,,
,,,,,,,,,,,63,,,,
50,,,,,,,,,,,,33,,,
,,19,,,22,,,,,,,,,,
,,,,,,,16,,,,,,,,
,,,,12,,,,,12,,,,,,
,,,,3,1,3,1,2,3,3,6,,3,0,0
0,,,,,,,,,,,,,,,
,DRIVER,,PASSENGER,PASSENGER,PASSENGER REAR,PASSENGER REAR,PASSENGER,PASSENGER,PASSENGER,PASSENGER,PEDESTRIAN,PEDESTRIAN,UNKNOWN,UNKNOWN,
,,,FRONT,FRONT,,,OTHER,OTHER,CARGO,,,,,,
Virginia Department of Health,Virginia Department of Health,Virginia Department of Health,,,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,,,,,December 2011
