Name: “Table 1 of 1 on page 89 of 179”,Name: “Table 1 of 1 on page 89 of 179”,Name: “Table 1 of 1 on page 89 of 179”,Name: “Table 1 of 1 on page 89 of 179”,Name: “Table 1 of 1 on page 89 of 179”,Name: “Table 1 of 1 on page 89 of 179”,Name: “Table 1 of 1 on page 89 of 179”,Name: “Table 1 of 1 on page 89 of 179”,Name: “Table 1 of 1 on page 89 of 179”,Name: “Table 1 of 1 on page 89 of 179”,Name: “Table 1 of 1 on page 89 of 179”
Table: 89,Table: 89,Table: 89,Table: 89,Table: 89,Table: 89,Table: 89,Table: 89,Table: 89,Table: 89,Table: 89
,,,,,,,,,,
,,,,,,,,,,P a g e | 87
,,"Figure 43. Child Deaths by Manner by Race/Ethnicity, 2010","Figure 43. Child Deaths by Manner by Race/Ethnicity, 2010","Figure 43. Child Deaths by Manner by Race/Ethnicity, 2010","Figure 43. Child Deaths by Manner by Race/Ethnicity, 2010","Figure 43. Child Deaths by Manner by Race/Ethnicity, 2010","Figure 43. Child Deaths by Manner by Race/Ethnicity, 2010",,,
,70,,,,,,,,,
,65,,,,,,,,,
,60,,,,,,,,,
,,,,,Asian,Black,Hispanic,Unknown,White,
,50,,,,,,,,,
,40,,,,,,,,,
,36,,,,,,,,,36
,30,,,,28,,,,,28
,,,,,25,,,,,
,,,,,,,,22,,
,20,,,,,,,,,
,,,16,,,,,,,
,13,,13,,,,,,,
,10,,,,7,,,,,
,,,4,,,,,,,4
,2,,2,,2,,2,2,,
,,,,,1,,,1,,
,0,,0,,,0,,0,,0
,0,,,,,,,,,
Accident,,Homicide,,Natural,,,Suicide,Undetermined,Undetermined,
Virginia Department of Health,,,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,,,December 2011
