Name: “Table 1 of 1 on page 53 of 179”,Name: “Table 1 of 1 on page 53 of 179”,Name: “Table 1 of 1 on page 53 of 179”,Name: “Table 1 of 1 on page 53 of 179”
Table: 53,Table: 53,Table: 53,Table: 53
,,,
,,,P a g e | 51
,"Table 12. Accidental Deaths by Method of Death, 2010","Table 12. Accidental Deaths by Method of Death, 2010",
Method of Death,,Total Cases,Autopsied
Asphyxia,,,
Choked on food/foreign object,Choked on food/foreign object,23,6
Drowned,,80,47
Hanging,,8,5
Mechanical/Positional,,10,6
Other,,3,2
Strangled,,1,0
Suffocation/Smothering,,14,14
Drug Use,,,
Ingested ethanol or other alcohol,Ingested ethanol or other alcohol,21,16
"Ingested and/or injected illicit, prescription, and/or other type of drug","Ingested and/or injected illicit, prescription, and/or other type of drug",517,435
Electrical,,,
Contacted electrical current,Contacted electrical current,11,8
Exposure,,,
Exposed to cold,,30,23
Exposed to heat,,13,6
Fall/Jump,,,
Fall/jump from any height,,476,52
Fire,,,
Inhalation of Combustion Products,Inhalation of Combustion Products,27,13
Thermal Burns,,16,0
Thermal Burns & Inhalation of Combustion Products,Thermal Burns & Inhalation of Combustion Products,34,22
Motor Vehicle,,,
Aircraft,,8,8
All terrain vehicle,,14,1
Bicycle,,17,2
Boat,,5,3
Bus,,2,0
Car,,375,47
Construction equipment,,4,4
Farm equipment,,11,1
Golf cart,,2,0
Lawnmower,,3,1
Mo-ped,,14,1
Motorcycle,,84,12
Multiple vehicles,,2,0
Pickup truck,,92,0
Recreational Vehicle,,1,9
Skateboard,,1,0
Sport utility vehicle,,83,7
Tractor trailer,,23,10
Train,,5,3
Truck other,,12,5
Virginia Department of Health,Office of the Chief Medical Examiner,,December 2011
