Name: “Table 1 of 1 on page 5 of 179”,Name: “Table 1 of 1 on page 5 of 179”,Name: “Table 1 of 1 on page 5 of 179”
Table: 5,Table: 5,Table: 5
,,
,,P a g e | 3
"Figure 37. Undetermined Deaths & Rate by Year of Death, 1999-2010 ...................................................... 82","Figure 37. Undetermined Deaths & Rate by Year of Death, 1999-2010 ...................................................... 82","Figure 37. Undetermined Deaths & Rate by Year of Death, 1999-2010 ...................................................... 82"
"Figure 38. Undetermined Deaths by Age Group by Gender, 2010 ............................................................... 83","Figure 38. Undetermined Deaths by Age Group by Gender, 2010 ............................................................... 83","Figure 38. Undetermined Deaths by Age Group by Gender, 2010 ............................................................... 83"
"Figure 39. Undetermined Deaths by Race/Ethnicity, 2010 .......................................................................... 83","Figure 39. Undetermined Deaths by Race/Ethnicity, 2010 .......................................................................... 83","Figure 39. Undetermined Deaths by Race/Ethnicity, 2010 .......................................................................... 83"
"Table 24. Undetermined Deaths by Cause of Death, 2010 .......................................................................... 84","Table 24. Undetermined Deaths by Cause of Death, 2010 .......................................................................... 84","Table 24. Undetermined Deaths by Cause of Death, 2010 .......................................................................... 84"
SECTION 4: DEATHS OF CHILDREN (17 Years of Age & Younger) (N=309) ........................................................... 85,SECTION 4: DEATHS OF CHILDREN (17 Years of Age & Younger) (N=309) ........................................................... 85,SECTION 4: DEATHS OF CHILDREN (17 Years of Age & Younger) (N=309) ........................................................... 85
"Figure 40. Child Deaths by Manner, 2010 ........................................................................................................ 85","Figure 40. Child Deaths by Manner, 2010 ........................................................................................................ 85","Figure 40. Child Deaths by Manner, 2010 ........................................................................................................ 85"
"Figure 41. Child Deaths by Age by Gender, 2010 ............................................................................................. 86","Figure 41. Child Deaths by Age by Gender, 2010 ............................................................................................. 86","Figure 41. Child Deaths by Age by Gender, 2010 ............................................................................................. 86"
"Figure 42. Child Deaths by Race/Ethnicity, 2010 .............................................................................................. 86","Figure 42. Child Deaths by Race/Ethnicity, 2010 .............................................................................................. 86","Figure 42. Child Deaths by Race/Ethnicity, 2010 .............................................................................................. 86"
"Figure 43. Child Deaths by Manner of Death by Race/Ethnicity, 2010 ............................................................ 87","Figure 43. Child Deaths by Manner of Death by Race/Ethnicity, 2010 ............................................................ 87","Figure 43. Child Deaths by Manner of Death by Race/Ethnicity, 2010 ............................................................ 87"
"Table 25. Child Deaths by Cause of Death, 2010 .............................................................................................. 88","Table 25. Child Deaths by Cause of Death, 2010 .............................................................................................. 88","Table 25. Child Deaths by Cause of Death, 2010 .............................................................................................. 88"
NATURAL DEATHS OF CHILDREN (N=63) .......................................................................................................... 90,NATURAL DEATHS OF CHILDREN (N=63) .......................................................................................................... 90,NATURAL DEATHS OF CHILDREN (N=63) .......................................................................................................... 90
"Figure 44. Natural Child Deaths by Age Group by Gender, 2010 ................................................................. 90","Figure 44. Natural Child Deaths by Age Group by Gender, 2010 ................................................................. 90","Figure 44. Natural Child Deaths by Age Group by Gender, 2010 ................................................................. 90"
"Figure 45. Natural Child Deaths by Race/Ethnicity, 2010 ............................................................................. 90","Figure 45. Natural Child Deaths by Race/Ethnicity, 2010 ............................................................................. 90","Figure 45. Natural Child Deaths by Race/Ethnicity, 2010 ............................................................................. 90"
ACCIDENTAL DEATHS OF CHILDREN (N=116) ................................................................................................... 91,ACCIDENTAL DEATHS OF CHILDREN (N=116) ................................................................................................... 91,ACCIDENTAL DEATHS OF CHILDREN (N=116) ................................................................................................... 91
"Figure 46. Accidental Child Deaths & Rates by Age Group by Gender, 2010 ............................................... 91","Figure 46. Accidental Child Deaths & Rates by Age Group by Gender, 2010 ............................................... 91","Figure 46. Accidental Child Deaths & Rates by Age Group by Gender, 2010 ............................................... 91"
"Figure 47. Accidental Child Deaths by Race/Ethnicity, 2010 ........................................................................ 91","Figure 47. Accidental Child Deaths by Race/Ethnicity, 2010 ........................................................................ 91","Figure 47. Accidental Child Deaths by Race/Ethnicity, 2010 ........................................................................ 91"
"Figure 48. Accidental Child Deaths by Month of Death, 2010 ..................................................................... 92","Figure 48. Accidental Child Deaths by Month of Death, 2010 ..................................................................... 92","Figure 48. Accidental Child Deaths by Month of Death, 2010 ..................................................................... 92"
