Name: “Table 1 of 1 on page 63 of 179”,Name: “Table 1 of 1 on page 63 of 179”,Name: “Table 1 of 1 on page 63 of 179”,Name: “Table 1 of 1 on page 63 of 179”
Table: 63,Table: 63,Table: 63,Table: 63
,,,
,,,P a g e | 61
,"Table 15. Suicide Deaths by Method of Death, 2010",,
Method of Death,,Total Cases,Autopsied
Asphyxia,,,
Drowned,,12,10
Hanging,,185,47
Helium,,15,3
Plastic bag,,11,3
Oxygen replacement/displacement,Oxygen replacement/displacement,1,0
Suffocation/Smothering,,1,0
Drug Use,,,
"Ingested and/or injected illicit, prescription, and/or other type of drug","Ingested and/or injected illicit, prescription, and/or other type of drug",119,103
Exposure,,,
Exposed to cold,,1,1
Jump,,,
Jumped from height,,21,8
Fire,,,
Inhalation of Combustion Products,Inhalation of Combustion Products,1,1
Thermal Burns,,2,0
Thermal Burns & Inhalation of Combustion Products,Thermal Burns & Inhalation of Combustion Products,6,4
Poisoned,,,
Carbon monoxide poisoning,,17,1
Ingested ethylene glycol,,3,2
Traumatic Injury,,,
Cut/Stabbed self,,13,11
Shot self with firearm,,575,569
Handgun,,(438),(432)
Rifle,,(49),(49)
Shotgun,,(88),(88)
Vehicular,,,
Car,,4,2
Pickup Truck,,1,0
Sport Utility Vehicle,,1,0
Tractor Trailer,,1,1
Train,,5,1
Truck-Other,,1,0
TOTAL,,996,767
Virginia Department of Health,Office of the Chief Medical Examiner,,December 2011
