Name: “Table 1 of 1 on page 85 of 179”,Name: “Table 1 of 1 on page 85 of 179”,Name: “Table 1 of 1 on page 85 of 179”,Name: “Table 1 of 1 on page 85 of 179”,Name: “Table 1 of 1 on page 85 of 179”,Name: “Table 1 of 1 on page 85 of 179”,Name: “Table 1 of 1 on page 85 of 179”,Name: “Table 1 of 1 on page 85 of 179”,Name: “Table 1 of 1 on page 85 of 179”,Name: “Table 1 of 1 on page 85 of 179”,Name: “Table 1 of 1 on page 85 of 179”,Name: “Table 1 of 1 on page 85 of 179”,Name: “Table 1 of 1 on page 85 of 179”,Name: “Table 1 of 1 on page 85 of 179”,Name: “Table 1 of 1 on page 85 of 179”,Name: “Table 1 of 1 on page 85 of 179”,Name: “Table 1 of 1 on page 85 of 179”,Name: “Table 1 of 1 on page 85 of 179”
Table: 85,Table: 85,Table: 85,Table: 85,Table: 85,Table: 85,Table: 85,Table: 85,Table: 85,Table: 85,Table: 85,Table: 85,Table: 85,Table: 85,Table: 85,Table: 85,Table: 85,Table: 85
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,P a g e | 83
,,,"Figure 38. Undetermined Deaths by Age Group by Gender, 2010","Figure 38. Undetermined Deaths by Age Group by Gender, 2010","Figure 38. Undetermined Deaths by Age Group by Gender, 2010","Figure 38. Undetermined Deaths by Age Group by Gender, 2010","Figure 38. Undetermined Deaths by Age Group by Gender, 2010","Figure 38. Undetermined Deaths by Age Group by Gender, 2010","Figure 38. Undetermined Deaths by Age Group by Gender, 2010","Figure 38. Undetermined Deaths by Age Group by Gender, 2010","Figure 38. Undetermined Deaths by Age Group by Gender, 2010","Figure 38. Undetermined Deaths by Age Group by Gender, 2010","Figure 38. Undetermined Deaths by Age Group by Gender, 2010","Figure 38. Undetermined Deaths by Age Group by Gender, 2010",,,
,40,,,,,,,,,,,,,,,,80
,37,,,,,,,,,,,,,,,,
,35,,,,,,,,,,,,,,,,70
,,,,,,,,,,Male,,,Female,,Unknown,,
,,,,,,,,,,Male Rate,Male Rate,,Female Rate,,,,
,30,,,,,,,,,,,,,,,,60
,27,,,,,,,,,,,,,,,,
,25,,,,,,,,,,,,,,,,50
,20,,,,,,,,,,,,,,,,40
,15,,,,,,,,,,14,,,,,,30
,10,,,,,,,,9,,9,,,,,,20
,,,,,,,,,7,,,,7,,,,
,,,,,,,,6,,,,,,,,,
,,,,,,,,5,,,,,,,,,
,5,,,,,,,,,,,4,4,,,,10
,,,,,,3,,,,,,3,,,,,
,2,,,,,2,,,,,,,,,2,,
,,,1,,1 1,,1 1,,,,,,,1 1,1,1,1
,0,0 0,0,0,0,0,0,0,0,,0,0,0,0,0,0,
,0,,,,,,,,,,,,,,,,0
,"
    ",1-4,5-9,5-9,10-14,15-19,20-24,25-34,35-44,45-54,45-54,55-64,65-74,75-84,85+,Unknown,
,,,,,,,,Age Group (yrs),Age Group (yrs),,,,,,,,
,,,"Figure 39. Undetermined Deaths by Race/Ethnicity, 2010","Figure 39. Undetermined Deaths by Race/Ethnicity, 2010","Figure 39. Undetermined Deaths by Race/Ethnicity, 2010","Figure 39. Undetermined Deaths by Race/Ethnicity, 2010","Figure 39. Undetermined Deaths by Race/Ethnicity, 2010","Figure 39. Undetermined Deaths by Race/Ethnicity, 2010","Figure 39. Undetermined Deaths by Race/Ethnicity, 2010","Figure 39. Undetermined Deaths by Race/Ethnicity, 2010","Figure 39. Undetermined Deaths by Race/Ethnicity, 2010","Figure 39. Undetermined Deaths by Race/Ethnicity, 2010","Figure 39. Undetermined Deaths by Race/Ethnicity, 2010",,,,
,,,,,,,,Asian,,,,,,,,,
,,,,,,,,1%,,,,,,,,,
,,,,,,,,,,,,,,,Black,,
,,,,,,,,,,,,,,,35%,,
White,,,,,,,,,,,,,,,,,
58%,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Hispanic,
,,,,,,,,,,,,,,,,6%,
Virginia Department of Health,Virginia Department of Health,Virginia Department of Health,,,,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,,,,,December 2011
