Name: “Table 1 of 1 on page 101 of 179”,Name: “Table 1 of 1 on page 101 of 179”,Name: “Table 1 of 1 on page 101 of 179”,Name: “Table 1 of 1 on page 101 of 179”,Name: “Table 1 of 1 on page 101 of 179”,Name: “Table 1 of 1 on page 101 of 179”,Name: “Table 1 of 1 on page 101 of 179”,Name: “Table 1 of 1 on page 101 of 179”,Name: “Table 1 of 1 on page 101 of 179”,Name: “Table 1 of 1 on page 101 of 179”,Name: “Table 1 of 1 on page 101 of 179”,Name: “Table 1 of 1 on page 101 of 179”,Name: “Table 1 of 1 on page 101 of 179”,Name: “Table 1 of 1 on page 101 of 179”,Name: “Table 1 of 1 on page 101 of 179”,Name: “Table 1 of 1 on page 101 of 179”,Name: “Table 1 of 1 on page 101 of 179”,Name: “Table 1 of 1 on page 101 of 179”,Name: “Table 1 of 1 on page 101 of 179”
Table: 101,Table: 101,Table: 101,Table: 101,Table: 101,Table: 101,Table: 101,Table: 101,Table: 101,Table: 101,Table: 101,Table: 101,Table: 101,Table: 101,Table: 101,Table: 101,Table: 101,Table: 101,Table: 101
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,P a g e | 99
,,,"Figure 56. Child Homicide Deaths by Age by Gender, 2010","Figure 56. Child Homicide Deaths by Age by Gender, 2010","Figure 56. Child Homicide Deaths by Age by Gender, 2010","Figure 56. Child Homicide Deaths by Age by Gender, 2010","Figure 56. Child Homicide Deaths by Age by Gender, 2010","Figure 56. Child Homicide Deaths by Age by Gender, 2010","Figure 56. Child Homicide Deaths by Age by Gender, 2010","Figure 56. Child Homicide Deaths by Age by Gender, 2010","Figure 56. Child Homicide Deaths by Age by Gender, 2010","Figure 56. Child Homicide Deaths by Age by Gender, 2010","Figure 56. Child Homicide Deaths by Age by Gender, 2010","Figure 56. Child Homicide Deaths by Age by Gender, 2010",,,,
10,,,,,,,,,,,,,,,,,,
10,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Male,,,
,,,,,,,,,,,,,,,Female,,,
8,,,,,,,,,,,,,,,,,,
7,,,,,,,,,,,,,,,,,,
6,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,5,,
5,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,4
4,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,3,,,
3,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,
,1 1,1,1 1,1,,,1,1,,,,,,,1,1,,
1,,,,,,,,,,,,,,,,,,
,,0,,0,0 0,0 0,0,0,0 0,0 0,0 0,0 0,0 0,0 0,,,,0
0,,,,,,,,,,,,,,,,,,
"
    ",1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,
,,,,,,,,Age (yrs),Age (yrs),,,,,,,,,
,,,"Figure 57. Child Homicide Deaths by Race/Ethnicity, 2010","Figure 57. Child Homicide Deaths by Race/Ethnicity, 2010","Figure 57. Child Homicide Deaths by Race/Ethnicity, 2010","Figure 57. Child Homicide Deaths by Race/Ethnicity, 2010","Figure 57. Child Homicide Deaths by Race/Ethnicity, 2010","Figure 57. Child Homicide Deaths by Race/Ethnicity, 2010","Figure 57. Child Homicide Deaths by Race/Ethnicity, 2010","Figure 57. Child Homicide Deaths by Race/Ethnicity, 2010","Figure 57. Child Homicide Deaths by Race/Ethnicity, 2010","Figure 57. Child Homicide Deaths by Race/Ethnicity, 2010","Figure 57. Child Homicide Deaths by Race/Ethnicity, 2010","Figure 57. Child Homicide Deaths by Race/Ethnicity, 2010",,,,
,,,,,,,,,,Asian,Asian,,,,,,,
,,,,,,,,,,6%,6%,,,,,,,
,,White,,,,,,,,,,,,,,,,
,,46%,,,,,,,,,,,,,,,Black,
,,,,,,,,,,,,,,,,,,37%
,,,,,,,,,,Hispanic,Hispanic,,,,,,,
,,,,,,,,,,,11%,,,,,,,
Virginia Department of Health,Virginia Department of Health,Virginia Department of Health,,,,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,,,,,December 2011
