Name: “Table 1 of 1 on page 122 of 179”,Name: “Table 1 of 1 on page 122 of 179”,Name: “Table 1 of 1 on page 122 of 179”,Name: “Table 1 of 1 on page 122 of 179”,Name: “Table 1 of 1 on page 122 of 179”,Name: “Table 1 of 1 on page 122 of 179”,Name: “Table 1 of 1 on page 122 of 179”,Name: “Table 1 of 1 on page 122 of 179”,Name: “Table 1 of 1 on page 122 of 179”,Name: “Table 1 of 1 on page 122 of 179”,Name: “Table 1 of 1 on page 122 of 179”,Name: “Table 1 of 1 on page 122 of 179”
Table: 122,Table: 122,Table: 122,Table: 122,Table: 122,Table: 122,Table: 122,Table: 122,Table: 122,Table: 122,Table: 122,Table: 122
,,,,,,,,,,,
,,,,,,,,,,P a g e | 120,P a g e | 120
ETHANOL ASSOCIATED UNDETERMINED DEATHS (N=23),ETHANOL ASSOCIATED UNDETERMINED DEATHS (N=23),ETHANOL ASSOCIATED UNDETERMINED DEATHS (N=23),ETHANOL ASSOCIATED UNDETERMINED DEATHS (N=23),ETHANOL ASSOCIATED UNDETERMINED DEATHS (N=23),ETHANOL ASSOCIATED UNDETERMINED DEATHS (N=23),ETHANOL ASSOCIATED UNDETERMINED DEATHS (N=23),,,,,
Ethanol was detected in 15.2 percent of all undetermined deaths.,Ethanol was detected in 15.2 percent of all undetermined deaths.,Ethanol was detected in 15.2 percent of all undetermined deaths.,Ethanol was detected in 15.2 percent of all undetermined deaths.,Ethanol was detected in 15.2 percent of all undetermined deaths.,Ethanol was detected in 15.2 percent of all undetermined deaths.,Ethanol was detected in 15.2 percent of all undetermined deaths.,,,,,
,"Figure 74. Undetermined Deaths by Age Group by Ethanol Level, 2010","Figure 74. Undetermined Deaths by Age Group by Ethanol Level, 2010","Figure 74. Undetermined Deaths by Age Group by Ethanol Level, 2010","Figure 74. Undetermined Deaths by Age Group by Ethanol Level, 2010","Figure 74. Undetermined Deaths by Age Group by Ethanol Level, 2010","Figure 74. Undetermined Deaths by Age Group by Ethanol Level, 2010","Figure 74. Undetermined Deaths by Age Group by Ethanol Level, 2010","Figure 74. Undetermined Deaths by Age Group by Ethanol Level, 2010",,,
70,,,,,,,,,,,
63,,,,,,,,,,,
60,,,,,,,,No Ethanol,,,
,,,,,,,,0.01-0.07% W/V,,,
,,,,,,,,≥0.08% W/V,,,
50,,,,,,,,,,,
40,,,,,,,,,,,
30,,,,,,,,,,,
20,,,,,,,,,,,
,,,,,,,16,,,,
,,,,,,12,,,,,
10,,,,,8,,7,8,,,
,,,,,,,5,,,,
,,,4,,,,,,,,
,,,,,,3,3,,3,,
2,,2,,,2,,,2,2,2,
1,1,,1,,,1,1 1,1,,,
0,0 0,0 0,0 0,0,0 0,0,0,,0 0,0 0,0 0
0,,,,,,,,,,,
,,,,,Age Group (yrs),Age Group (yrs),,,,,
Virginia Department of Health,,,,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,,,December 2011,December 2011
