Name: “Table 1 of 1 on page 102 of 179”,Name: “Table 1 of 1 on page 102 of 179”,Name: “Table 1 of 1 on page 102 of 179”,Name: “Table 1 of 1 on page 102 of 179”,Name: “Table 1 of 1 on page 102 of 179”,Name: “Table 1 of 1 on page 102 of 179”,Name: “Table 1 of 1 on page 102 of 179”,Name: “Table 1 of 1 on page 102 of 179”,Name: “Table 1 of 1 on page 102 of 179”,Name: “Table 1 of 1 on page 102 of 179”,Name: “Table 1 of 1 on page 102 of 179”,Name: “Table 1 of 1 on page 102 of 179”
Table: 102,Table: 102,Table: 102,Table: 102,Table: 102,Table: 102,Table: 102,Table: 102,Table: 102,Table: 102,Table: 102,Table: 102
,,,,,,,,,,,
,,,,,,,,,,,P a g e | 100
,"Figure 58. Child Homicide Deaths by Month of Death, 2010","Figure 58. Child Homicide Deaths by Month of Death, 2010","Figure 58. Child Homicide Deaths by Month of Death, 2010","Figure 58. Child Homicide Deaths by Month of Death, 2010","Figure 58. Child Homicide Deaths by Month of Death, 2010","Figure 58. Child Homicide Deaths by Month of Death, 2010","Figure 58. Child Homicide Deaths by Month of Death, 2010","Figure 58. Child Homicide Deaths by Month of Death, 2010","Figure 58. Child Homicide Deaths by Month of Death, 2010",,
5,,5,,,,,,,,,
5,,,,,,,,,,,
5,,,,,,,,,,,
,4,,,,4,,,,,4,
4,,,,,,,,,,,
4,,,,,,,,,,,
,,,,,,,,3,,,
3,,,,,,,,,,,
3,,,,,,,,,,,
,,,2,2,,2,,,2,,
2,,,,,,,,,,,
2,,,,,,,,,,,
,,,,,,,1,,,,1
1,,,,,,,,,,,
1,,,,,,,,,,,
0,,,,,,,,,,,
January,February,March,April,May,June,July,August,September,October,November,December
,"Figure 59. Child Homicide Deaths by Day of Death, 2010","Figure 59. Child Homicide Deaths by Day of Death, 2010","Figure 59. Child Homicide Deaths by Day of Death, 2010","Figure 59. Child Homicide Deaths by Day of Death, 2010","Figure 59. Child Homicide Deaths by Day of Death, 2010","Figure 59. Child Homicide Deaths by Day of Death, 2010","Figure 59. Child Homicide Deaths by Day of Death, 2010","Figure 59. Child Homicide Deaths by Day of Death, 2010","Figure 59. Child Homicide Deaths by Day of Death, 2010",,
,,,,9,,,,,,,
9,,,,,,,,,,,
8,,,,,,,,,,,
7,,,,,,,,,,,
,,,,,6,6,,,6,,
6,,,,,,,,,,,
5,,,,,,,,,,,
5,,,,,,,,,,,
,,4,,,,,,,,,
4,,,,,,,,,,,
,,,,,,,,,,3,
3,,,,,,,,,,,
,,,,,,,2,,,,
2,,,,,,,,,,,
1,,,,,,,,,,,
0,,,,,,,,,,,
Sunday,,Monday,Tuesday,Tuesday,Wednesday,Wednesday,Thursday,Friday,Friday,Saturday,
Virginia Department of Health,,,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,,,December 2011
