Name: “Table 1 of 1 on page 48 of 179”,Name: “Table 1 of 1 on page 48 of 179”,Name: “Table 1 of 1 on page 48 of 179”,Name: “Table 1 of 1 on page 48 of 179”
Table: 48,Table: 48,Table: 48,Table: 48
,,,
,,,P a g e | 46
Extremities,,4,4
Multiple,,44,43
Blunt Force Injuries,,1386,245
Head/Neck,,648,110
Chest,,85,14
Abdomen,,25,7
Torso,,67,24
Extremities,,140,12
Multiple,,421,78
Penetrating Injuries,,53,51
Incised,,7,6
Stab,,43,42
Other Penetrating Injuries,Other Penetrating Injuries,3,3
Substance Abuse,,692,580
Ethanol Poisoning,Ethanol Poisoning,21,16
Prescription Drug Poisoning,Prescription Drug Poisoning,479,412
Illegal (Street) Drug Poisoning,Illegal (Street) Drug Poisoning,84,68
Mixed Category Drug Poisoning,Mixed Category Drug Poisoning,85,68
Inhalant Poisoning,Inhalant Poisoning,4,3
OTC Poisoning,OTC Poisoning,14,10
Ethylene Glycol Poisoning,Ethylene Glycol Poisoning,3,2
Not Otherwise Specified Poisoning,Not Otherwise Specified Poisoning,2,1
Other Unnatural Deaths,,13,7
Other Unnatural,Other Unnatural,13,7
Unnatural Subtotal,,3602,2015
,Undetermined Deaths,Total Cases,Autopsied
Undetermined After Autopsy and/or Investigation,Undetermined After Autopsy and/or Investigation,84,82
Sudden Unexpected Infant Death (SUID),Sudden Unexpected Infant Death (SUID),60,60
Skeletal/Mummified Remains,Skeletal/Mummified Remains,9,8
Other Undetermined,Other Undetermined,15,14
Undetermined Subtotal,,84,82
TOTAL,,5570,2826
Virginia Department of Health,Office of the Chief Medical Examiner,,December 2011
