Name: “Table 1 of 1 on page 116 of 179”,Name: “Table 1 of 1 on page 116 of 179”,Name: “Table 1 of 1 on page 116 of 179”,Name: “Table 1 of 1 on page 116 of 179”,Name: “Table 1 of 1 on page 116 of 179”,Name: “Table 1 of 1 on page 116 of 179”,Name: “Table 1 of 1 on page 116 of 179”,Name: “Table 1 of 1 on page 116 of 179”,Name: “Table 1 of 1 on page 116 of 179”,Name: “Table 1 of 1 on page 116 of 179”,Name: “Table 1 of 1 on page 116 of 179”,Name: “Table 1 of 1 on page 116 of 179”,Name: “Table 1 of 1 on page 116 of 179”,Name: “Table 1 of 1 on page 116 of 179”,Name: “Table 1 of 1 on page 116 of 179”,Name: “Table 1 of 1 on page 116 of 179”
Table: 116,Table: 116,Table: 116,Table: 116,Table: 116,Table: 116,Table: 116,Table: 116,Table: 116,Table: 116,Table: 116,Table: 116,Table: 116,Table: 116,Table: 116,Table: 116
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,P a g e | 114,P a g e | 114,P a g e | 114
ETHANOL ASSOCIATED SUICIDE DEATHS (N=257),ETHANOL ASSOCIATED SUICIDE DEATHS (N=257),ETHANOL ASSOCIATED SUICIDE DEATHS (N=257),ETHANOL ASSOCIATED SUICIDE DEATHS (N=257),ETHANOL ASSOCIATED SUICIDE DEATHS (N=257),ETHANOL ASSOCIATED SUICIDE DEATHS (N=257),ETHANOL ASSOCIATED SUICIDE DEATHS (N=257),,,,,,,,,
Ethanol was detected in 25.8 percent of all suicides.,Ethanol was detected in 25.8 percent of all suicides.,Ethanol was detected in 25.8 percent of all suicides.,Ethanol was detected in 25.8 percent of all suicides.,Ethanol was detected in 25.8 percent of all suicides.,Ethanol was detected in 25.8 percent of all suicides.,Ethanol was detected in 25.8 percent of all suicides.,,,,,,,,,
,Almost 53 percent of individuals who used carbon monoxide to commit suicide had ethanol on board,Almost 53 percent of individuals who used carbon monoxide to commit suicide had ethanol on board,Almost 53 percent of individuals who used carbon monoxide to commit suicide had ethanol on board,Almost 53 percent of individuals who used carbon monoxide to commit suicide had ethanol on board,Almost 53 percent of individuals who used carbon monoxide to commit suicide had ethanol on board,Almost 53 percent of individuals who used carbon monoxide to commit suicide had ethanol on board,Almost 53 percent of individuals who used carbon monoxide to commit suicide had ethanol on board,Almost 53 percent of individuals who used carbon monoxide to commit suicide had ethanol on board,Almost 53 percent of individuals who used carbon monoxide to commit suicide had ethanol on board,Almost 53 percent of individuals who used carbon monoxide to commit suicide had ethanol on board,Almost 53 percent of individuals who used carbon monoxide to commit suicide had ethanol on board,Almost 53 percent of individuals who used carbon monoxide to commit suicide had ethanol on board,Almost 53 percent of individuals who used carbon monoxide to commit suicide had ethanol on board,Almost 53 percent of individuals who used carbon monoxide to commit suicide had ethanol on board,Almost 53 percent of individuals who used carbon monoxide to commit suicide had ethanol on board
,Twenty-eight percent of individuals who hanged themselves had ethanol on board,Twenty-eight percent of individuals who hanged themselves had ethanol on board,Twenty-eight percent of individuals who hanged themselves had ethanol on board,Twenty-eight percent of individuals who hanged themselves had ethanol on board,Twenty-eight percent of individuals who hanged themselves had ethanol on board,Twenty-eight percent of individuals who hanged themselves had ethanol on board,Twenty-eight percent of individuals who hanged themselves had ethanol on board,Twenty-eight percent of individuals who hanged themselves had ethanol on board,Twenty-eight percent of individuals who hanged themselves had ethanol on board,Twenty-eight percent of individuals who hanged themselves had ethanol on board,Twenty-eight percent of individuals who hanged themselves had ethanol on board,,,,
,,,,"Figure 70. Suicide Deaths by Age Group by Ethanol Level, 2010","Figure 70. Suicide Deaths by Age Group by Ethanol Level, 2010","Figure 70. Suicide Deaths by Age Group by Ethanol Level, 2010","Figure 70. Suicide Deaths by Age Group by Ethanol Level, 2010","Figure 70. Suicide Deaths by Age Group by Ethanol Level, 2010","Figure 70. Suicide Deaths by Age Group by Ethanol Level, 2010","Figure 70. Suicide Deaths by Age Group by Ethanol Level, 2010","Figure 70. Suicide Deaths by Age Group by Ethanol Level, 2010",,,,
,200,,,,,,,,,,,,,,
,,,,,,,,183,,,,,,,
,180,,,,,,,,,,,,,,
,,,,,,,,,No Ethanol,0.01-0.07% W/V,0.01-0.07% W/V,0.01-0.07% W/V,≥0.08% W/V,≥0.08% W/V,≥0.08% W/V
,160,,,,,,,,,,,,,,
,140,,,,,,,,,,,,,,
,120,,,,,,115,,,,,,,,
,,,,,,106,,,106,,,,,,
,100,,,,,,,,,,,,,,
,80,,,,,,,,,73,,,,,
,60,,,,,,,,,,,,,,
,,,,,44,,43,,,,43,,,,
,,,,,,,,41,,,,,,,
,40,,,,,36,,,,,,,,,
,,,,,,,,,,,,,28,,
,,,,,,,,,24,,,,,,
,,,,,,20,19,19,17,,,,,,
,20,,,,14,,,,,,,,,,
,2,1,1,0,2,,,,,4,3,3,2,2,1
,0,,,,,,,,,,,,,,
,10-14,10-14,,15-19,20-24,25-34,35-44,45-54,55-64,65-74,75-84,75-84,85+,85+,
,,,,,,,Age Group (yrs),,,,,,,,
Virginia Department of Health,Virginia Department of Health,Virginia Department of Health,Virginia Department of Health,Virginia Department of Health,,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,,,,December 2011,December 2011,December 2011
