Name: “Table 1 of 1 on page 88 of 179”,Name: “Table 1 of 1 on page 88 of 179”,Name: “Table 1 of 1 on page 88 of 179”,Name: “Table 1 of 1 on page 88 of 179”,Name: “Table 1 of 1 on page 88 of 179”,Name: “Table 1 of 1 on page 88 of 179”,Name: “Table 1 of 1 on page 88 of 179”,Name: “Table 1 of 1 on page 88 of 179”,Name: “Table 1 of 1 on page 88 of 179”,Name: “Table 1 of 1 on page 88 of 179”,Name: “Table 1 of 1 on page 88 of 179”,Name: “Table 1 of 1 on page 88 of 179”,Name: “Table 1 of 1 on page 88 of 179”,Name: “Table 1 of 1 on page 88 of 179”,Name: “Table 1 of 1 on page 88 of 179”,Name: “Table 1 of 1 on page 88 of 179”,Name: “Table 1 of 1 on page 88 of 179”,Name: “Table 1 of 1 on page 88 of 179”,Name: “Table 1 of 1 on page 88 of 179”
Table: 88,Table: 88,Table: 88,Table: 88,Table: 88,Table: 88,Table: 88,Table: 88,Table: 88,Table: 88,Table: 88,Table: 88,Table: 88,Table: 88,Table: 88,Table: 88,Table: 88,Table: 88,Table: 88
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,P a g e | 86
,,,,"Figure 41. Child Deaths by Age by Gender, 2010","Figure 41. Child Deaths by Age by Gender, 2010","Figure 41. Child Deaths by Age by Gender, 2010","Figure 41. Child Deaths by Age by Gender, 2010","Figure 41. Child Deaths by Age by Gender, 2010","Figure 41. Child Deaths by Age by Gender, 2010","Figure 41. Child Deaths by Age by Gender, 2010","Figure 41. Child Deaths by Age by Gender, 2010","Figure 41. Child Deaths by Age by Gender, 2010","Figure 41. Child Deaths by Age by Gender, 2010",,,,,
100,,,,,,,,,,,,,,,,,,
93,,,,,,,,,,,,,,,,,,
90,,,,,,,,,,,,Male,Male,,,,,
,,,,,,,,,,,,Female,Female,,,,,
80,,,,,,,,,,,,,,,,,,
70,,,,,,,,,,,,,,,,,,
60,,,,,,,,,,,,,,,,,,
49,,,,,,,,,,,,,,,,,,
50,,,,,,,,,,,,,,,,,,
40,,,,,,,,,,,,,,,,,,
30,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,22,,23
20,,,,,,,,,,,,,,,,,,
,12,,,,,,,,,,,,,,13,,,
10,,7,7,,,,,,,,,,,8,7,8,,
,3,,,4,,4,3,,,,3,,3 3,,,,,4
,,,,2,2 2,,,2,,,,2,,2,,,,
,,,1,,,1,1,1,1,0 0,1,1,,,,,,
0,,,,,,,,,,,,,,,,,,
"
    ",1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,
,,,,,,,,Age (yrs),,,,,,,,,,
,,,,"Figure 42. Child Deaths by Race/Ethnicity, 2010","Figure 42. Child Deaths by Race/Ethnicity, 2010","Figure 42. Child Deaths by Race/Ethnicity, 2010","Figure 42. Child Deaths by Race/Ethnicity, 2010","Figure 42. Child Deaths by Race/Ethnicity, 2010","Figure 42. Child Deaths by Race/Ethnicity, 2010","Figure 42. Child Deaths by Race/Ethnicity, 2010","Figure 42. Child Deaths by Race/Ethnicity, 2010","Figure 42. Child Deaths by Race/Ethnicity, 2010","Figure 42. Child Deaths by Race/Ethnicity, 2010",,,,,
,,,,,,,,Asian,Asian,,,,,,,,,
,,,,,,,,,2%,,,,,,,,,
,,,,,,,,,,,,,,,,Black,,
White,,,,,,,,,,,,,,,,37%,,
51%,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Hispanic,Hispanic,,,,,
,,,,,,,,Unknown,Unknown,Unknown,,,10%,,,,,
,,,,,,,,0.3%,0.3%,,,,,,,,,
Virginia Department of Health,Virginia Department of Health,,,,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,,,,,,December 2011
