Name: “Table 1 of 1 on page 173 of 179”,Name: “Table 1 of 1 on page 173 of 179”,Name: “Table 1 of 1 on page 173 of 179”,Name: “Table 1 of 1 on page 173 of 179”
Table: 173,Table: 173,Table: 173,Table: 173
,,,
,,,P a g e | 171
SECTION 10: RECOVERED UNREPORTED CASES (N=146),SECTION 10: RECOVERED UNREPORTED CASES (N=146),,
"Recovered unreported cases are those cases that the OCME investigates retrospectively. At times, medical","Recovered unreported cases are those cases that the OCME investigates retrospectively. At times, medical","Recovered unreported cases are those cases that the OCME investigates retrospectively. At times, medical","Recovered unreported cases are those cases that the OCME investigates retrospectively. At times, medical"
care providers or death reporters misunderstand what type of case falls under the jurisdiction of the OCME,care providers or death reporters misunderstand what type of case falls under the jurisdiction of the OCME,care providers or death reporters misunderstand what type of case falls under the jurisdiction of the OCME,care providers or death reporters misunderstand what type of case falls under the jurisdiction of the OCME
and do not refer a case to the OCME. The OCME typically learns about these cases from VDH’s Division of Vital,and do not refer a case to the OCME. The OCME typically learns about these cases from VDH’s Division of Vital,and do not refer a case to the OCME. The OCME typically learns about these cases from VDH’s Division of Vital,and do not refer a case to the OCME. The OCME typically learns about these cases from VDH’s Division of Vital
"Records, funeral homes, or local medical examiners.","Records, funeral homes, or local medical examiners.",,
"While these 146 cases are in the annual report reflective of calendar year 2010, retrospective cases may have","While these 146 cases are in the annual report reflective of calendar year 2010, retrospective cases may have","While these 146 cases are in the annual report reflective of calendar year 2010, retrospective cases may have","While these 146 cases are in the annual report reflective of calendar year 2010, retrospective cases may have"
been deaths from other years but the OCME investigation of the case began in 2010.,been deaths from other years but the OCME investigation of the case began in 2010.,,
,The majority of the OCME’s retrospective cases are accidents (73.3%).,,
,Most common unreported type of death is due to a jump/fall (43.2%) followed by motor vehicle,Most common unreported type of death is due to a jump/fall (43.2%) followed by motor vehicle,Most common unreported type of death is due to a jump/fall (43.2%) followed by motor vehicle
,collisions (20.5%).,,
,,"Figure 109. Retrospective Cases by Manner, 2010",
,,Suicide,
,,3%,
,Natural,,
,23%,,
,,Accident,
,,73%,
Homicide,,,
1%,,,
Virginia Department of Health,Virginia Department of Health,Office of the Chief Medical Examiner,December 2011
