Name: “Table 1 of 1 on page 108 of 179”,Name: “Table 1 of 1 on page 108 of 179”,Name: “Table 1 of 1 on page 108 of 179”,Name: “Table 1 of 1 on page 108 of 179”,Name: “Table 1 of 1 on page 108 of 179”,Name: “Table 1 of 1 on page 108 of 179”,Name: “Table 1 of 1 on page 108 of 179”,Name: “Table 1 of 1 on page 108 of 179”,Name: “Table 1 of 1 on page 108 of 179”,Name: “Table 1 of 1 on page 108 of 179”,Name: “Table 1 of 1 on page 108 of 179”,Name: “Table 1 of 1 on page 108 of 179”,Name: “Table 1 of 1 on page 108 of 179”,Name: “Table 1 of 1 on page 108 of 179”,Name: “Table 1 of 1 on page 108 of 179”,Name: “Table 1 of 1 on page 108 of 179”,Name: “Table 1 of 1 on page 108 of 179”,Name: “Table 1 of 1 on page 108 of 179”,Name: “Table 1 of 1 on page 108 of 179”,Name: “Table 1 of 1 on page 108 of 179”,Name: “Table 1 of 1 on page 108 of 179”,Name: “Table 1 of 1 on page 108 of 179”,Name: “Table 1 of 1 on page 108 of 179”,Name: “Table 1 of 1 on page 108 of 179”,Name: “Table 1 of 1 on page 108 of 179”,Name: “Table 1 of 1 on page 108 of 179”,Name: “Table 1 of 1 on page 108 of 179”,Name: “Table 1 of 1 on page 108 of 179”,Name: “Table 1 of 1 on page 108 of 179”,Name: “Table 1 of 1 on page 108 of 179”
Table: 108,Table: 108,Table: 108,Table: 108,Table: 108,Table: 108,Table: 108,Table: 108,Table: 108,Table: 108,Table: 108,Table: 108,Table: 108,Table: 108,Table: 108,Table: 108,Table: 108,Table: 108,Table: 108,Table: 108,Table: 108,Table: 108,Table: 108,Table: 108,Table: 108,Table: 108,Table: 108,Table: 108,Table: 108,Table: 108
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Page,| 106
,,,"Figure 64. Ethanol Presence by Age Group by Gender, 2010","Figure 64. Ethanol Presence by Age Group by Gender, 2010","Figure 64. Ethanol Presence by Age Group by Gender, 2010","Figure 64. Ethanol Presence by Age Group by Gender, 2010","Figure 64. Ethanol Presence by Age Group by Gender, 2010","Figure 64. Ethanol Presence by Age Group by Gender, 2010","Figure 64. Ethanol Presence by Age Group by Gender, 2010","Figure 64. Ethanol Presence by Age Group by Gender, 2010","Figure 64. Ethanol Presence by Age Group by Gender, 2010","Figure 64. Ethanol Presence by Age Group by Gender, 2010","Figure 64. Ethanol Presence by Age Group by Gender, 2010","Figure 64. Ethanol Presence by Age Group by Gender, 2010","Figure 64. Ethanol Presence by Age Group by Gender, 2010","Figure 64. Ethanol Presence by Age Group by Gender, 2010","Figure 64. Ethanol Presence by Age Group by Gender, 2010","Figure 64. Ethanol Presence by Age Group by Gender, 2010","Figure 64. Ethanol Presence by Age Group by Gender, 2010","Figure 64. Ethanol Presence by Age Group by Gender, 2010","Figure 64. Ethanol Presence by Age Group by Gender, 2010","Figure 64. Ethanol Presence by Age Group by Gender, 2010","Figure 64. Ethanol Presence by Age Group by Gender, 2010","Figure 64. Ethanol Presence by Age Group by Gender, 2010",,,,,
,,,,,,,,,,,,Measured Ethanol >0.01% W/V,Measured Ethanol >0.01% W/V,Measured Ethanol >0.01% W/V,Measured Ethanol >0.01% W/V,Measured Ethanol >0.01% W/V,Measured Ethanol >0.01% W/V,Measured Ethanol >0.01% W/V,Measured Ethanol >0.01% W/V,,,,,,,,,,
700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Male-No Ethanol,Male-No Ethanol,Male-No Ethanol,Male-No Ethanol,Male-No Ethanol,Male-No Ethanol,Male-No Ethanol,,,,,,,,,,,,,,,,,,
,,,,,Male-Ethanol Present,Male-Ethanol Present,Male-Ethanol Present,Male-Ethanol Present,Male-Ethanol Present,Male-Ethanol Present,Male-Ethanol Present,,,,,,,,,,,,,,,,,,
,,,,,Female-No Ethanol,Female-No Ethanol,Female-No Ethanol,Female-No Ethanol,Female-No Ethanol,Female-No Ethanol,Female-No Ethanol,,,,,,,601,,,,,,,,,,,
600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
