Name: “Table 1 of 1 on page 100 of 179”,Name: “Table 1 of 1 on page 100 of 179”,Name: “Table 1 of 1 on page 100 of 179”,Name: “Table 1 of 1 on page 100 of 179”,Name: “Table 1 of 1 on page 100 of 179”,Name: “Table 1 of 1 on page 100 of 179”,Name: “Table 1 of 1 on page 100 of 179”,Name: “Table 1 of 1 on page 100 of 179”,Name: “Table 1 of 1 on page 100 of 179”,Name: “Table 1 of 1 on page 100 of 179”,Name: “Table 1 of 1 on page 100 of 179”,Name: “Table 1 of 1 on page 100 of 179”,Name: “Table 1 of 1 on page 100 of 179”
Table: 100,Table: 100,Table: 100,Table: 100,Table: 100,Table: 100,Table: 100,Table: 100,Table: 100,Table: 100,Table: 100,Table: 100,Table: 100
,,,,,,,,,,,,
,,,,,,,,,,,,P a g e | 98
HOMICIDE DEATHS OF CHILDREN (N=35),HOMICIDE DEATHS OF CHILDREN (N=35),HOMICIDE DEATHS OF CHILDREN (N=35),HOMICIDE DEATHS OF CHILDREN (N=35),HOMICIDE DEATHS OF CHILDREN (N=35),HOMICIDE DEATHS OF CHILDREN (N=35),,,,,,,
"As there was a decrease in overall homicides in 2010, there was also a decrease in homicides of children for","As there was a decrease in overall homicides in 2010, there was also a decrease in homicides of children for","As there was a decrease in overall homicides in 2010, there was also a decrease in homicides of children for","As there was a decrease in overall homicides in 2010, there was also a decrease in homicides of children for","As there was a decrease in overall homicides in 2010, there was also a decrease in homicides of children for","As there was a decrease in overall homicides in 2010, there was also a decrease in homicides of children for","As there was a decrease in overall homicides in 2010, there was also a decrease in homicides of children for","As there was a decrease in overall homicides in 2010, there was also a decrease in homicides of children for","As there was a decrease in overall homicides in 2010, there was also a decrease in homicides of children for","As there was a decrease in overall homicides in 2010, there was also a decrease in homicides of children for","As there was a decrease in overall homicides in 2010, there was also a decrease in homicides of children for","As there was a decrease in overall homicides in 2010, there was also a decrease in homicides of children for","As there was a decrease in overall homicides in 2010, there was also a decrease in homicides of children for"
2010. Homicides of children represented 9% of all homicides.,2010. Homicides of children represented 9% of all homicides.,2010. Homicides of children represented 9% of all homicides.,2010. Homicides of children represented 9% of all homicides.,2010. Homicides of children represented 9% of all homicides.,2010. Homicides of children represented 9% of all homicides.,2010. Homicides of children represented 9% of all homicides.,2010. Homicides of children represented 9% of all homicides.,,,,,
,"Unlike most previous years, childhood homicides were most common in whites (45.7%) although black","Unlike most previous years, childhood homicides were most common in whites (45.7%) although black","Unlike most previous years, childhood homicides were most common in whites (45.7%) although black","Unlike most previous years, childhood homicides were most common in whites (45.7%) although black","Unlike most previous years, childhood homicides were most common in whites (45.7%) although black","Unlike most previous years, childhood homicides were most common in whites (45.7%) although black","Unlike most previous years, childhood homicides were most common in whites (45.7%) although black","Unlike most previous years, childhood homicides were most common in whites (45.7%) although black","Unlike most previous years, childhood homicides were most common in whites (45.7%) although black","Unlike most previous years, childhood homicides were most common in whites (45.7%) although black","Unlike most previous years, childhood homicides were most common in whites (45.7%) although black","Unlike most previous years, childhood homicides were most common in whites (45.7%) although black"
,children still were disproportionally killed compared to their portion of the general population,children still were disproportionally killed compared to their portion of the general population,children still were disproportionally killed compared to their portion of the general population,children still were disproportionally killed compared to their portion of the general population,children still were disproportionally killed compared to their portion of the general population,children still were disproportionally killed compared to their portion of the general population,children still were disproportionally killed compared to their portion of the general population,children still were disproportionally killed compared to their portion of the general population,children still were disproportionally killed compared to their portion of the general population,children still were disproportionally killed compared to their portion of the general population,children still were disproportionally killed compared to their portion of the general population,
,Infants continued to have the highest number (n=13),Infants continued to have the highest number (n=13),Infants continued to have the highest number (n=13),Infants continued to have the highest number (n=13),Infants continued to have the highest number (n=13),Infants continued to have the highest number (n=13),Infants continued to have the highest number (n=13),,,,,
,Males accounted for 71.4% of all childhood homicides,Males accounted for 71.4% of all childhood homicides,Males accounted for 71.4% of all childhood homicides,Males accounted for 71.4% of all childhood homicides,Males accounted for 71.4% of all childhood homicides,Males accounted for 71.4% of all childhood homicides,Males accounted for 71.4% of all childhood homicides,,,,,
,Beatings were responsible for 45.7% of all childhood homicides,Beatings were responsible for 45.7% of all childhood homicides,Beatings were responsible for 45.7% of all childhood homicides,Beatings were responsible for 45.7% of all childhood homicides,Beatings were responsible for 45.7% of all childhood homicides,Beatings were responsible for 45.7% of all childhood homicides,Beatings were responsible for 45.7% of all childhood homicides,Beatings were responsible for 45.7% of all childhood homicides,,,,
