Name: “Table 1 of 1 on page 92 of 179”,Name: “Table 1 of 1 on page 92 of 179”,Name: “Table 1 of 1 on page 92 of 179”,Name: “Table 1 of 1 on page 92 of 179”,Name: “Table 1 of 1 on page 92 of 179”,Name: “Table 1 of 1 on page 92 of 179”,Name: “Table 1 of 1 on page 92 of 179”
Table: 92,Table: 92,Table: 92,Table: 92,Table: 92,Table: 92,Table: 92
,,,,,,
,,,,,Page,| 90
NATURAL DEATHS OF CHILDREN (N=63),NATURAL DEATHS OF CHILDREN (N=63),NATURAL DEATHS OF CHILDREN (N=63),,,,
The less than 1 year old age group comprised 68.3 percent of all the natural deaths of children that fell under,The less than 1 year old age group comprised 68.3 percent of all the natural deaths of children that fell under,The less than 1 year old age group comprised 68.3 percent of all the natural deaths of children that fell under,The less than 1 year old age group comprised 68.3 percent of all the natural deaths of children that fell under,The less than 1 year old age group comprised 68.3 percent of all the natural deaths of children that fell under,The less than 1 year old age group comprised 68.3 percent of all the natural deaths of children that fell under,The less than 1 year old age group comprised 68.3 percent of all the natural deaths of children that fell under
the OCME’s jurisdiction.,,,,,,
,"SIDS was the leading cause of natural deaths with 14 cases, a substantial decrease from 23 in 2009","SIDS was the leading cause of natural deaths with 14 cases, a substantial decrease from 23 in 2009","SIDS was the leading cause of natural deaths with 14 cases, a substantial decrease from 23 in 2009","SIDS was the leading cause of natural deaths with 14 cases, a substantial decrease from 23 in 2009","SIDS was the leading cause of natural deaths with 14 cases, a substantial decrease from 23 in 2009",
,"Figure κκ. Natural Child Deaths by Age Group by Gender, 2010","Figure κκ. Natural Child Deaths by Age Group by Gender, 2010","Figure κκ. Natural Child Deaths by Age Group by Gender, 2010","Figure κκ. Natural Child Deaths by Age Group by Gender, 2010",,
,30,,,,,
,28,,,,,
,25,,,,Male,
,,,,,Female,
,20,,,,,
,15,,,,,
,15,,,,,
,10,,,,,
,,5,,,,
,5,,,,,
,,3,3,3,,
,,,2,,2,
,,,,1,1,
,0,,,,,
,"
    ",1-4,5-9,10-14,15-17,
,,,Age Group (yrs),,,
,"Figure κρ. Natural Child Deaths by Race/Ethnicity, 2010","Figure κρ. Natural Child Deaths by Race/Ethnicity, 2010","Figure κρ. Natural Child Deaths by Race/Ethnicity, 2010","Figure κρ. Natural Child Deaths by Race/Ethnicity, 2010",,
,,,Asian,,,
,,,3%,,,
,White,,,,,
,40%,,,,,
,,,,,Black,
,,,,,44%,
,Unknown,,,,,
,2%,,,,,
,,,Hispanic,,,
,,,11%,,,
Virginia Department of Health,,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,December 2011,December 2011
