Name: “Table 1 of 1 on page 90 of 179”,Name: “Table 1 of 1 on page 90 of 179”,Name: “Table 1 of 1 on page 90 of 179”,Name: “Table 1 of 1 on page 90 of 179”
Table: 90,Table: 90,Table: 90,Table: 90
,,,
,,,P a g e | 88
"Table 25. Child Deaths by Cause of Death, 2010","Table 25. Child Deaths by Cause of Death, 2010","Table 25. Child Deaths by Cause of Death, 2010",
Natural Deaths,Natural Deaths,Total Cases,Autopsied
Pulmonary Diseases/Disorders,Pulmonary Diseases/Disorders,,
Pneumonia,,4,3
Central Nervous System Diseases/Disorders,Central Nervous System Diseases/Disorders,,
Seizure Disorder,,3,3
Degenerative Disease,Degenerative Disease,1,0
Meningitis (Bacterial or Viral),Meningitis (Bacterial or Viral),2,2
Other CNS Disease/Disorder,Other CNS Disease/Disorder,2,2
Cardiovascular Diseases/Disorders,Cardiovascular Diseases/Disorders,,
Congenital Defect,,8,8
Cardiac Dysrythmia of Undetermined Etiology,Cardiac Dysrythmia of Undetermined Etiology,1,1
Cardiomyopathy NOS,Cardiomyopathy NOS,1,1
Other Cardiac Disease/Disorder,Other Cardiac Disease/Disorder,5,5
Perinatal and Pediatric Diseases/Disorders,Perinatal and Pediatric Diseases/Disorders,,
Maternal Complications,Maternal Complications,2,2
Fetal Complications,Fetal Complications,3,3
Sudden Infant Death Syndrome (SIDS),Sudden Infant Death Syndrome (SIDS),14,14
Other Perinatal or Pediatric Disorder,Other Perinatal or Pediatric Disorder,12,10
Systemic Diseases/Disorders,,,
Sepsis,,1,1
Other Infectious Disease,Other Infectious Disease,4,4
Natural Subtotal,,63,59
Unnatural Deaths,,Total Cases,Autopsied
Asphyxia,,,
Choking (Aspiration: Food or Foreign Object),Choking (Aspiration: Food or Foreign Object),3,2
Drowning,,17,10
Hanging,,18,12
Mechanical,,3,3
Helium,,1,1
Strangulation/Neck Compression,Strangulation/Neck Compression,1,1
Suffocation/Smothering,Suffocation/Smothering,13,13
Other Asphyxia,,3,3
Blunt Force Injuries,,,
Head/Neck,,47,17
Abdomen,,2,0
Torso,,2,1
Multiple,,21,5
Electrocution,,,
Contacted electrical current,Contacted electrical current,2,1
Fire Injuries,,,
Inhalation of Combustion Products,Inhalation of Combustion Products,3,2
Thermal Burns & Inhalation of Combustions Products,Thermal Burns & Inhalation of Combustions Products,9,5
Virginia Department of Health,Office of the Chief Medical Examiner,,December 2011
