Name: “Table 1 of 1 on page 113 of 179”,Name: “Table 1 of 1 on page 113 of 179”,Name: “Table 1 of 1 on page 113 of 179”,Name: “Table 1 of 1 on page 113 of 179”,Name: “Table 1 of 1 on page 113 of 179”,Name: “Table 1 of 1 on page 113 of 179”,Name: “Table 1 of 1 on page 113 of 179”,Name: “Table 1 of 1 on page 113 of 179”,Name: “Table 1 of 1 on page 113 of 179”,Name: “Table 1 of 1 on page 113 of 179”,Name: “Table 1 of 1 on page 113 of 179”,Name: “Table 1 of 1 on page 113 of 179”,Name: “Table 1 of 1 on page 113 of 179”,Name: “Table 1 of 1 on page 113 of 179”,Name: “Table 1 of 1 on page 113 of 179”
Table: 113,Table: 113,Table: 113,Table: 113,Table: 113,Table: 113,Table: 113,Table: 113,Table: 113,Table: 113,Table: 113,Table: 113,Table: 113,Table: 113,Table: 113
,,,,,,,,,,,,,,
,,,,,,,,,,,,,P a g e | 111,P a g e | 111
ETHANOL ASSOCIATED ACCIDENTAL DEATHS (N=480),ETHANOL ASSOCIATED ACCIDENTAL DEATHS (N=480),ETHANOL ASSOCIATED ACCIDENTAL DEATHS (N=480),ETHANOL ASSOCIATED ACCIDENTAL DEATHS (N=480),ETHANOL ASSOCIATED ACCIDENTAL DEATHS (N=480),ETHANOL ASSOCIATED ACCIDENTAL DEATHS (N=480),ETHANOL ASSOCIATED ACCIDENTAL DEATHS (N=480),ETHANOL ASSOCIATED ACCIDENTAL DEATHS (N=480),,,,,,,
Ethanol was detected in 22.3 percent of all accidental deaths.,Ethanol was detected in 22.3 percent of all accidental deaths.,Ethanol was detected in 22.3 percent of all accidental deaths.,Ethanol was detected in 22.3 percent of all accidental deaths.,Ethanol was detected in 22.3 percent of all accidental deaths.,Ethanol was detected in 22.3 percent of all accidental deaths.,Ethanol was detected in 22.3 percent of all accidental deaths.,Ethanol was detected in 22.3 percent of all accidental deaths.,,,,,,,
,Ethanol was detected in 31.3 percent of all drownings,Ethanol was detected in 31.3 percent of all drownings,Ethanol was detected in 31.3 percent of all drownings,Ethanol was detected in 31.3 percent of all drownings,Ethanol was detected in 31.3 percent of all drownings,Ethanol was detected in 31.3 percent of all drownings,Ethanol was detected in 31.3 percent of all drownings,,,,,,,
,Ethanol was detected in 28.5 percent of all motor vehicle accidents,Ethanol was detected in 28.5 percent of all motor vehicle accidents,Ethanol was detected in 28.5 percent of all motor vehicle accidents,Ethanol was detected in 28.5 percent of all motor vehicle accidents,Ethanol was detected in 28.5 percent of all motor vehicle accidents,Ethanol was detected in 28.5 percent of all motor vehicle accidents,Ethanol was detected in 28.5 percent of all motor vehicle accidents,Ethanol was detected in 28.5 percent of all motor vehicle accidents,Ethanol was detected in 28.5 percent of all motor vehicle accidents,,,,,
,Ethanol was not detected in any of the firearm deaths,Ethanol was not detected in any of the firearm deaths,Ethanol was not detected in any of the firearm deaths,Ethanol was not detected in any of the firearm deaths,Ethanol was not detected in any of the firearm deaths,Ethanol was not detected in any of the firearm deaths,Ethanol was not detected in any of the firearm deaths,,,,,,,
,,"Figure 68. Accidental Deaths by Age Group by Ethanol Level, 2010","Figure 68. Accidental Deaths by Age Group by Ethanol Level, 2010","Figure 68. Accidental Deaths by Age Group by Ethanol Level, 2010","Figure 68. Accidental Deaths by Age Group by Ethanol Level, 2010","Figure 68. Accidental Deaths by Age Group by Ethanol Level, 2010","Figure 68. Accidental Deaths by Age Group by Ethanol Level, 2010","Figure 68. Accidental Deaths by Age Group by Ethanol Level, 2010","Figure 68. Accidental Deaths by Age Group by Ethanol Level, 2010","Figure 68. Accidental Deaths by Age Group by Ethanol Level, 2010","Figure 68. Accidental Deaths by Age Group by Ethanol Level, 2010",,,
,,,,,,,,,250,,,,,
,250,,,,,,,,,,,,,
,,No Ethanol,No Ethanol,,,,,,,,,,,
,,0.01-0.07% W/V,0.01-0.07% W/V,,,,,221,,,,,222,
,,,,,,,,,,,,214,,
,,≥0.08% W/V,≥0.08% W/V,,,,,,,,,,,
,,,,,,,202,,,,,,,
,200,,,,,,,,,,,,,
,,,,,,,,,,188,,,,
,150,,,,,,,,,,,,,
,,,,,,,,,,,129,,,
,,,,,,,,,102,,,,,
,,,,,,98,,,,,,,,
,100,,,,,,,,,,,,,
,,,,,,,80,,,,,,,
,,,,,67,,,68,,,,,,
,50,,,,,42,,,,,,,,
,,,,,,,,,,35,,,,
,,29,,,,,,30,27,,,,,
,22,,,,19,,21,,,,,,,
,,,13,13,,,,,,15,,,,
,,,,,,10,,,,,,,,
,,,,,,,,,,,9 9,,,
,0 0,0 0,1 0,0 0,,,,,,,,1,3,0
,0,,,,,,,,,,,,,
,"
    ",1-4,5-9,10-14,15-19,20-24,25-34,35-44,45-54,55-64,65-74,75-84,85+,
,,,,,,Age Group (yrs),Age Group (yrs),,,,,,,
Virginia Department of Health,Virginia Department of Health,Virginia Department of Health,,,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,,,,December 2011,December 2011
