Name: “Table 1 of 1 on page 127 of 179”,Name: “Table 1 of 1 on page 127 of 179”,Name: “Table 1 of 1 on page 127 of 179”,Name: “Table 1 of 1 on page 127 of 179”,Name: “Table 1 of 1 on page 127 of 179”,Name: “Table 1 of 1 on page 127 of 179”,Name: “Table 1 of 1 on page 127 of 179”,Name: “Table 1 of 1 on page 127 of 179”,Name: “Table 1 of 1 on page 127 of 179”,Name: “Table 1 of 1 on page 127 of 179”,Name: “Table 1 of 1 on page 127 of 179”,Name: “Table 1 of 1 on page 127 of 179”,Name: “Table 1 of 1 on page 127 of 179”,Name: “Table 1 of 1 on page 127 of 179”,Name: “Table 1 of 1 on page 127 of 179”,Name: “Table 1 of 1 on page 127 of 179”,Name: “Table 1 of 1 on page 127 of 179”,Name: “Table 1 of 1 on page 127 of 179”,Name: “Table 1 of 1 on page 127 of 179”,Name: “Table 1 of 1 on page 127 of 179”
Table: 127,Table: 127,Table: 127,Table: 127,Table: 127,Table: 127,Table: 127,Table: 127,Table: 127,Table: 127,Table: 127,Table: 127,Table: 127,Table: 127,Table: 127,Table: 127,Table: 127,Table: 127,Table: 127,Table: 127
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,P a g e | 125,P a g e | 125
"Figure 79. Motor Vehicle Deaths by Age Group by Gender by Ethanol Presence, 2010","Figure 79. Motor Vehicle Deaths by Age Group by Gender by Ethanol Presence, 2010","Figure 79. Motor Vehicle Deaths by Age Group by Gender by Ethanol Presence, 2010","Figure 79. Motor Vehicle Deaths by Age Group by Gender by Ethanol Presence, 2010","Figure 79. Motor Vehicle Deaths by Age Group by Gender by Ethanol Presence, 2010","Figure 79. Motor Vehicle Deaths by Age Group by Gender by Ethanol Presence, 2010","Figure 79. Motor Vehicle Deaths by Age Group by Gender by Ethanol Presence, 2010","Figure 79. Motor Vehicle Deaths by Age Group by Gender by Ethanol Presence, 2010","Figure 79. Motor Vehicle Deaths by Age Group by Gender by Ethanol Presence, 2010","Figure 79. Motor Vehicle Deaths by Age Group by Gender by Ethanol Presence, 2010","Figure 79. Motor Vehicle Deaths by Age Group by Gender by Ethanol Presence, 2010","Figure 79. Motor Vehicle Deaths by Age Group by Gender by Ethanol Presence, 2010","Figure 79. Motor Vehicle Deaths by Age Group by Gender by Ethanol Presence, 2010","Figure 79. Motor Vehicle Deaths by Age Group by Gender by Ethanol Presence, 2010","Figure 79. Motor Vehicle Deaths by Age Group by Gender by Ethanol Presence, 2010","Figure 79. Motor Vehicle Deaths by Age Group by Gender by Ethanol Presence, 2010","Figure 79. Motor Vehicle Deaths by Age Group by Gender by Ethanol Presence, 2010","Figure 79. Motor Vehicle Deaths by Age Group by Gender by Ethanol Presence, 2010",,
,70,,,,,,,,,,,,,,,,,,
,,,Male-No Ethanol,Male-No Ethanol,Male-No Ethanol,,,,,62,,,,,,,,,
,,,,,,,,,,,,61,,,,,,,
,,,Male-Ethanol Present,Male-Ethanol Present,Male-Ethanol Present,Male-Ethanol Present,,,,,,,,,,,,,
,,,,,,,,,,,59,,,,,,,,
,60,,Female-No Ethanol,Female-No Ethanol,Female-No Ethanol,Female-No Ethanol,,,,,,,,,,,,,
,,,Female-Ethanol Present,Female-Ethanol Present,Female-Ethanol Present,Female-Ethanol Present,Female-Ethanol Present,,,,,,,,,,,,
,,,,,,,,,,,,,,,,51,,,
,50,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,47,,,,,,,,
,,,,,,,,,,,,,,,,41,,,
,,,,,,,,,40,,,,,,,,,,
,40,,,,,,,,,38,,,,,,,,,
,,,,,,,,,,,,,,,,37,,,
,,,,,,,,,,,,35,,,,,,,
,,,,,,,,,31,,,,,,,,,,
,,,,,,,,,30,,,,,,,,,,
,30,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,27,,,,,,,
,,,,,,,,,,,23,,,,,,,,
,,,,,,,,,,,,,,,,21,,,
,,,,,,,,,20,20,,,,,,,,,
,,,,,,,,,,,,,,,,19,,,
,20,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,15,
,,,,,,,,,14,,,,14,,,,,,
,,,,,,,,,,13,,,,,,13,,,
,,,,,,,,,,,,,,,,,12,,
,,,,,,,,,,,,11,,,,,,,
,10,,,,,,,,8,8,,,,,,,,,
,,6,,,,,,,6,,,,,,,6,,,
,,,,,,,,,,,,,,,,5,,,
,,,,4,,,4,,,,4,,,,,,,,
,2,2,2,,2,2,,,,,,,,,,2,,,
,0,0,0,0,0,0,0,,0,,,,,,,0,0,0,0
,0,,,,,,,,,,,,,,,,,,
,"
    ",,1-4,,5-9,10-14,10-14,15-19,20-24,25-34,35-44,45-54,55-64,65-74,75-84,75-84,85+,85+,
,,,,,,,,,,Age Group (yrs),,,,,,,,,
,,,,"Figure 80. Motor Vehicle Deaths by Ethanol Level, 2010","Figure 80. Motor Vehicle Deaths by Ethanol Level, 2010","Figure 80. Motor Vehicle Deaths by Ethanol Level, 2010","Figure 80. Motor Vehicle Deaths by Ethanol Level, 2010","Figure 80. Motor Vehicle Deaths by Ethanol Level, 2010","Figure 80. Motor Vehicle Deaths by Ethanol Level, 2010","Figure 80. Motor Vehicle Deaths by Ethanol Level, 2010","Figure 80. Motor Vehicle Deaths by Ethanol Level, 2010","Figure 80. Motor Vehicle Deaths by Ethanol Level, 2010","Figure 80. Motor Vehicle Deaths by Ethanol Level, 2010",,,,,,
,,,,≥0.08% W/V,≥0.08% W/V,≥0.08% W/V,,,,,,,,,,,,,
,,,,,25%,,,,,,,,,,,,,,
,,,,,,,,,,,,,,No Ethanol,No Ethanol,No Ethanol,,,
,,,,,,,,,,,,,,,71%,,,,
0.01-0.07% W/V,,,,,,,,,,,,,,,,,,,
,4%,,,,,,,,,,,,,,,,,,
Virginia Department of Health,Virginia Department of Health,Virginia Department of Health,Virginia Department of Health,,,,,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,,,,,December 2011,December 2011
