Name: “Table 1 of 1 on page 23 of 179”,Name: “Table 1 of 1 on page 23 of 179”,Name: “Table 1 of 1 on page 23 of 179”,Name: “Table 1 of 1 on page 23 of 179”,Name: “Table 1 of 1 on page 23 of 179”,Name: “Table 1 of 1 on page 23 of 179”,Name: “Table 1 of 1 on page 23 of 179”,Name: “Table 1 of 1 on page 23 of 179”,Name: “Table 1 of 1 on page 23 of 179”,Name: “Table 1 of 1 on page 23 of 179”,Name: “Table 1 of 1 on page 23 of 179”,Name: “Table 1 of 1 on page 23 of 179”,Name: “Table 1 of 1 on page 23 of 179”,Name: “Table 1 of 1 on page 23 of 179”,Name: “Table 1 of 1 on page 23 of 179”,Name: “Table 1 of 1 on page 23 of 179”,Name: “Table 1 of 1 on page 23 of 179”,Name: “Table 1 of 1 on page 23 of 179”,Name: “Table 1 of 1 on page 23 of 179”,Name: “Table 1 of 1 on page 23 of 179”
Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,P a g e | 21
,,"Figure 4. Total Cases by Manner by Race/Ethnicity, 2010","Figure 4. Total Cases by Manner by Race/Ethnicity, 2010","Figure 4. Total Cases by Manner by Race/Ethnicity, 2010","Figure 4. Total Cases by Manner by Race/Ethnicity, 2010","Figure 4. Total Cases by Manner by Race/Ethnicity, 2010","Figure 4. Total Cases by Manner by Race/Ethnicity, 2010","Figure 4. Total Cases by Manner by Race/Ethnicity, 2010","Figure 4. Total Cases by Manner by Race/Ethnicity, 2010","Figure 4. Total Cases by Manner by Race/Ethnicity, 2010","Figure 4. Total Cases by Manner by Race/Ethnicity, 2010","Figure 4. Total Cases by Manner by Race/Ethnicity, 2010","Figure 4. Total Cases by Manner by Race/Ethnicity, 2010","Figure 4. Total Cases by Manner by Race/Ethnicity, 2010",,,,,
1800,,,,,,,,,,,,,,,,,,,
,,1633,,,,,,,,,,,,,,,,,
1600,,,,,,,,,,,,,,,,,,,
,,,,,,Asian,Black,Hispanic,,Native American,Other,Other,,Unknown,White,White,,,
1400,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1254,,,,,,,,,
1200,,,,,,,,,,,,,,,,,,,
1000,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,846,,,,,
800,,,,,,,,,,,,,,,,,,,
600,,,,,,,,,,,,,,,,,,,
,,,,,,,,518,,,,,,,,,,,
381,,,,,,,,,,,,,,,,,,,
400,,,,,,,,,,,,,,,,,,,
,,,213,,,,,,,,,,,,,,,,
200,,,,,,,151,,,,,,,,,,,,
92,,,,,,,,,,97,,,,,,,,,
,,,,,,,,,,,,,,,,,,,89
,,,,,,,,68,,,,,,,,,,,
40,,,,,,,42,,,,,,,,51,,,,
,,,,,,,,,,29,,,,,,,,,
2,0,0,10,15,0,1,1,1,0,1,24,0,0,0,1,9,0,0,1
0,,,,,,,,,,,,,,,,,,,
Accident,Accident,,,Homicide,Homicide,Homicide,,Natural,,,Suicide,Suicide,,,Undetermined,Undetermined,Undetermined,Undetermined,
Virginia Department of Health,Virginia Department of Health,,,,,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,,,,,,,,December 2011,December 2011
