Name: “Table 1 of 1 on page 33 of 179”,Name: “Table 1 of 1 on page 33 of 179”,Name: “Table 1 of 1 on page 33 of 179”,Name: “Table 1 of 1 on page 33 of 179”,Name: “Table 1 of 1 on page 33 of 179”,Name: “Table 1 of 1 on page 33 of 179”,Name: “Table 1 of 1 on page 33 of 179”,Name: “Table 1 of 1 on page 33 of 179”,Name: “Table 1 of 1 on page 33 of 179”,Name: “Table 1 of 1 on page 33 of 179”,Name: “Table 1 of 1 on page 33 of 179”,Name: “Table 1 of 1 on page 33 of 179”,Name: “Table 1 of 1 on page 33 of 179”
Table: 33,Table: 33,Table: 33,Table: 33,Table: 33,Table: 33,Table: 33,Table: 33,Table: 33,Table: 33,Table: 33,Table: 33,Table: 33
,,,,,,,,,,,,
,,,,,,,,,,,,P a g e | 31
,,,,,Manner of Death,Manner of Death,,,,,,
County/City of,Accident,Accident,Homicide,Homicide,Natural,Natural,Suicide,Suicide,Undetermined,Undetermined,,Total
Residence,Total,Rate,Total,Rate,Total,Rate,Total,Rate,Total,Rate,Total,Rate
Stafford,18,14.0,2,1.6,21,16.3,8,6.2,2,1.6,51,39.5
Staunton,7,29.5,2,8.4,5,21.1,4,16.8,0,0.0,18,75.8
Suffolk,26,30.7,7,8.3,22,26.0,7,8.3,0,0.0,62,73.3
Surry,3,42.5,2,28.3,1,14.2,1,14.2,0,0.0,7,99.2
Sussex,8,66.2,1,8.3,6,49.6,2,16.5,0,0.0,17,140.6
Tazewell,27,59.9,6,13.3,23,51.0,5,11.1,5,11.1,66,146.4
Virginia Beach,83,19.0,18,4.1,79,18.0,64,14.6,2,0.5,246,56.2
Warren,18,47.9,0,0.0,10,26.6,5,13.3,1,2.7,34,90.5
Washington,18,32.8,2,3.6,15,27.3,8,14.6,2,3.6,45,82.0
Waynesboro,8,38.1,1,4.8,7,33.3,2,9.5,0,0.0,18,85.7
Westmoreland,7,40.1,1,5.7,9,51.6,2,11.5,0,0.0,19,108.9
Williamsburg,3,21.3,0,0.0,5,35.5,6,42.6,0,0.0,14,99.5
Winchester,5,19.1,0,0.0,6,22.9,4,15.3,0,0.0,15,57.2
Wise,22,53.1,1,2.4,12,28.9,6,14.5,2,4.8,43,103.7
Wythe,10,34.2,0,0.0,5,17.1,1,3.4,1,3.4,17,58.1
York,10,15.3,0,0.0,4,6.1,8,12.2,2,3.1,24,36.7
Total for State,,,,,,,,,,,,
Residents,1953,24.4,369,4.6,1712,21.4,960,12.0,143,1.8,5137,64.2
Out of Country,7,ND*,1,ND,7,ND,0,ND,0,ND,15,ND
Out of State,187,ND,20,ND,164,ND,35,ND,6,ND,412,ND
Unknown,1,ND,1,ND,1,ND,1,ND,2,ND,6,ND
Total for Non-,,,,,,,,,,,,
Residents,195,ND,22,ND,172,ND,36,ND,8,ND,433,ND
TOTAL,2148,ND,391,ND,1884,ND,996,ND,151,ND,5570,ND
Virginia Department of Health,,,,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,,,,December 2011
