Name: “Table 1 of 1 on page 50 of 179”,Name: “Table 1 of 1 on page 50 of 179”,Name: “Table 1 of 1 on page 50 of 179”,Name: “Table 1 of 1 on page 50 of 179”,Name: “Table 1 of 1 on page 50 of 179”,Name: “Table 1 of 1 on page 50 of 179”,Name: “Table 1 of 1 on page 50 of 179”,Name: “Table 1 of 1 on page 50 of 179”,Name: “Table 1 of 1 on page 50 of 179”,Name: “Table 1 of 1 on page 50 of 179”,Name: “Table 1 of 1 on page 50 of 179”,Name: “Table 1 of 1 on page 50 of 179”,Name: “Table 1 of 1 on page 50 of 179”,Name: “Table 1 of 1 on page 50 of 179”,Name: “Table 1 of 1 on page 50 of 179”,Name: “Table 1 of 1 on page 50 of 179”,Name: “Table 1 of 1 on page 50 of 179”,Name: “Table 1 of 1 on page 50 of 179”
Table: 50,Table: 50,Table: 50,Table: 50,Table: 50,Table: 50,Table: 50,Table: 50,Table: 50,Table: 50,Table: 50,Table: 50,Table: 50,Table: 50,Table: 50,Table: 50,Table: 50,Table: 50
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,P a g e | 48
,,,"Figure 16. Natural Deaths by Age Group by Gender, 2010","Figure 16. Natural Deaths by Age Group by Gender, 2010","Figure 16. Natural Deaths by Age Group by Gender, 2010","Figure 16. Natural Deaths by Age Group by Gender, 2010","Figure 16. Natural Deaths by Age Group by Gender, 2010","Figure 16. Natural Deaths by Age Group by Gender, 2010","Figure 16. Natural Deaths by Age Group by Gender, 2010","Figure 16. Natural Deaths by Age Group by Gender, 2010","Figure 16. Natural Deaths by Age Group by Gender, 2010","Figure 16. Natural Deaths by Age Group by Gender, 2010","Figure 16. Natural Deaths by Age Group by Gender, 2010",,,,
350,,,,,,,,,,,,,341,,,,
,,,,,,,,,,,,332,,,,,
300,,,,,,,,,,,,,,,,,
,,,,,Male,Male,,,,,,,,,,,
,,,,,Female,Female,,,,,,,,,,,
250,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,207,,,
200,,,,,,,,,,,,,,,,,
,,,,,,,,,,,166,,,,,,
150,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,127,,,,,
,,,,,,,,,,,,,,,107,,
,,,,,,,,,,,,,95,96,,,
100,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,74,,
,,,,,,,,,,,63,,,,,,64
,,,,,,,,,,59,,,,,,,
50,,,,,,,,,,42,,,,,,,
28,,,,,,,,,,,,,,,,,27
15,,,,,,,,,11,,,,,,,,
,5,3,2,3,3,1,5,5,3,,,,,,,,
0,,,,,,,,,,,,,,,,,
"
    ",1-4,,5-9,,10-14,10-14,15-19,15-19,20-24,25-34,35-44,45-54,55-64,65-74,75-84,85+,
,,,,,,,,,Age Group (yrs),Age Group (yrs),,,,,,,
,,,,"Figure 17. Natural Deaths by Race/Ethnicity, 2010","Figure 17. Natural Deaths by Race/Ethnicity, 2010","Figure 17. Natural Deaths by Race/Ethnicity, 2010","Figure 17. Natural Deaths by Race/Ethnicity, 2010","Figure 17. Natural Deaths by Race/Ethnicity, 2010","Figure 17. Natural Deaths by Race/Ethnicity, 2010","Figure 17. Natural Deaths by Race/Ethnicity, 2010","Figure 17. Natural Deaths by Race/Ethnicity, 2010","Figure 17. Natural Deaths by Race/Ethnicity, 2010","Figure 17. Natural Deaths by Race/Ethnicity, 2010",,,,
,,,,,,,,,Asian,,,,,,,,
,,,,,,,,,2%,,,,,,,,
,,,,,,,,,,,,,,Black,,,
White,,,,,,,,,,,,,,27%,,,
67%,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Hispanic,Hispanic
,,,,,,,,,,,,,,,,4%,4%
,,,,,,,,,,,,,,,,Native American,Native American
,,,,,,,,,,,,,,,,,0.1%
,,,,,,,,,,,,,,Unknown,Unknown,,
,,,,,,,,,,,,,,0.1%,,,
Virginia Department of Health,Virginia Department of Health,,,,,,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,,,,December 2011,December 2011
