Name: “Table 1 of 1 on page 98 of 179”,Name: “Table 1 of 1 on page 98 of 179”,Name: “Table 1 of 1 on page 98 of 179”,Name: “Table 1 of 1 on page 98 of 179”,Name: “Table 1 of 1 on page 98 of 179”,Name: “Table 1 of 1 on page 98 of 179”,Name: “Table 1 of 1 on page 98 of 179”,Name: “Table 1 of 1 on page 98 of 179”,Name: “Table 1 of 1 on page 98 of 179”,Name: “Table 1 of 1 on page 98 of 179”,Name: “Table 1 of 1 on page 98 of 179”
Table: 98,Table: 98,Table: 98,Table: 98,Table: 98,Table: 98,Table: 98,Table: 98,Table: 98,Table: 98,Table: 98
,,,,,,,,,,
,,,,,,,,,,P a g e | 96
,"Figure 53. Child Suicide Deaths by Month of Death, 2010","Figure 53. Child Suicide Deaths by Month of Death, 2010","Figure 53. Child Suicide Deaths by Month of Death, 2010","Figure 53. Child Suicide Deaths by Month of Death, 2010","Figure 53. Child Suicide Deaths by Month of Death, 2010","Figure 53. Child Suicide Deaths by Month of Death, 2010","Figure 53. Child Suicide Deaths by Month of Death, 2010","Figure 53. Child Suicide Deaths by Month of Death, 2010",,
,,,,,,,4,4,,
4,,,,,,,,,,
4,,,,,,,,,,
,,3,3,,,,,,,
3,,,,,,,,,,
3,,,,,,,,,,
2,2,,,,2,2,,,,2
2,,,,,,,,,,
2,,,,,,,,,,
,,,,1,,,,,1,
1,,,,,,,,,,
1,,,,,,,,,,
0,,,,,,,,,,
January,February,March,May,June,July,August,September,October,November,December
,"Figure 54. Child Suicide Deaths by Day of Death, 2010","Figure 54. Child Suicide Deaths by Day of Death, 2010","Figure 54. Child Suicide Deaths by Day of Death, 2010","Figure 54. Child Suicide Deaths by Day of Death, 2010","Figure 54. Child Suicide Deaths by Day of Death, 2010","Figure 54. Child Suicide Deaths by Day of Death, 2010","Figure 54. Child Suicide Deaths by Day of Death, 2010","Figure 54. Child Suicide Deaths by Day of Death, 2010",,
5,,,5,,5,,,,,5
5,,,,,,,,,,
5,,,,,,,,,,
,,4,,,,,,,,
4,,,,,,,,,,
4,,,,,,,,,,
3,,,,,,,,,,
3,,,,,,,,,,
2,,,,,,,,,,
2,,,,,,,,,,
,,,,,,,1,1,,
1,,,,,,,,,,
1,,,,,,,,,,
0,,,,,,,,,,
Sunday,,Monday,Tuesday,Wednesday,Wednesday,Thursday,Thursday,Friday,Saturday,
Virginia Department of Health,,,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,,December 2011
