Name: “Table 1 of 1 on page 18 of 179”,Name: “Table 1 of 1 on page 18 of 179”,Name: “Table 1 of 1 on page 18 of 179”,Name: “Table 1 of 1 on page 18 of 179”
Table: 18,Table: 18,Table: 18,Table: 18
,,,
,,,P a g e | 16
,A 1-month rotation for the resident who needs exposure to forensic pathology as part of a general,A 1-month rotation for the resident who needs exposure to forensic pathology as part of a general,A 1-month rotation for the resident who needs exposure to forensic pathology as part of a general
,anatomic pathology program.,"The residents usually are from the VCU and UVA pathology programs,","The residents usually are from the VCU and UVA pathology programs,"
,"however, residents from out of state may be accepted for training","however, residents from out of state may be accepted for training",
,Medical students may also rotate through the OCME on month long elective rotations,Medical students may also rotate through the OCME on month long elective rotations,Medical students may also rotate through the OCME on month long elective rotations
"During the last academic year 2010-2011, the OCME trained two fellows and eleven pathology residents as","During the last academic year 2010-2011, the OCME trained two fellows and eleven pathology residents as","During the last academic year 2010-2011, the OCME trained two fellows and eleven pathology residents as","During the last academic year 2010-2011, the OCME trained two fellows and eleven pathology residents as"
well as several medical students.,well as several medical students.,,
Virginia Department of Health,Virginia Department of Health,Office of the Chief Medical Examiner,December 2011
