Name: “Table 1 of 1 on page 160 of 179”,Name: “Table 1 of 1 on page 160 of 179”,Name: “Table 1 of 1 on page 160 of 179”,Name: “Table 1 of 1 on page 160 of 179”,Name: “Table 1 of 1 on page 160 of 179”,Name: “Table 1 of 1 on page 160 of 179”,Name: “Table 1 of 1 on page 160 of 179”
Table: 160,Table: 160,Table: 160,Table: 160,Table: 160,Table: 160,Table: 160
,,,,,,
COCAINE & HEROIN DEATHS (N=122),COCAINE & HEROIN DEATHS (N=122),,,,,
"Cocaine and heroin are not the only illegal drugs used in Virginia; however, they are the main compounds","Cocaine and heroin are not the only illegal drugs used in Virginia; however, they are the main compounds","Cocaine and heroin are not the only illegal drugs used in Virginia; however, they are the main compounds","Cocaine and heroin are not the only illegal drugs used in Virginia; however, they are the main compounds","Cocaine and heroin are not the only illegal drugs used in Virginia; however, they are the main compounds","Cocaine and heroin are not the only illegal drugs used in Virginia; however, they are the main compounds","Cocaine and heroin are not the only illegal drugs used in Virginia; however, they are the main compounds"
"found in deaths by illegal drugs. Additionally, heroin deaths are typically underestimated because heroin is","found in deaths by illegal drugs. Additionally, heroin deaths are typically underestimated because heroin is","found in deaths by illegal drugs. Additionally, heroin deaths are typically underestimated because heroin is","found in deaths by illegal drugs. Additionally, heroin deaths are typically underestimated because heroin is","found in deaths by illegal drugs. Additionally, heroin deaths are typically underestimated because heroin is","found in deaths by illegal drugs. Additionally, heroin deaths are typically underestimated because heroin is","found in deaths by illegal drugs. Additionally, heroin deaths are typically underestimated because heroin is"
"very rapidly metabolized into morphine. Therefore, without known heroin history, circumstances, and/or the","very rapidly metabolized into morphine. Therefore, without known heroin history, circumstances, and/or the","very rapidly metabolized into morphine. Therefore, without known heroin history, circumstances, and/or the","very rapidly metabolized into morphine. Therefore, without known heroin history, circumstances, and/or the","very rapidly metabolized into morphine. Therefore, without known heroin history, circumstances, and/or the","very rapidly metabolized into morphine. Therefore, without known heroin history, circumstances, and/or the","very rapidly metabolized into morphine. Therefore, without known heroin history, circumstances, and/or the"
presence of a specific heroin metabolite; heroin cases may be missed. [NOTE: Cocaine & heroin tables and,presence of a specific heroin metabolite; heroin cases may be missed. [NOTE: Cocaine & heroin tables and,presence of a specific heroin metabolite; heroin cases may be missed. [NOTE: Cocaine & heroin tables and,presence of a specific heroin metabolite; heroin cases may be missed. [NOTE: Cocaine & heroin tables and,presence of a specific heroin metabolite; heroin cases may be missed. [NOTE: Cocaine & heroin tables and,presence of a specific heroin metabolite; heroin cases may be missed. [NOTE: Cocaine & heroin tables and,presence of a specific heroin metabolite; heroin cases may be missed. [NOTE: Cocaine & heroin tables and
figures represent deaths in which one or both illegal drugs caused death; but other drugs/poisons also may,figures represent deaths in which one or both illegal drugs caused death; but other drugs/poisons also may,figures represent deaths in which one or both illegal drugs caused death; but other drugs/poisons also may,figures represent deaths in which one or both illegal drugs caused death; but other drugs/poisons also may,figures represent deaths in which one or both illegal drugs caused death; but other drugs/poisons also may,figures represent deaths in which one or both illegal drugs caused death; but other drugs/poisons also may,figures represent deaths in which one or both illegal drugs caused death; but other drugs/poisons also may
have caused death.],,,,,,
,"Cocaine and/or heroin were involved in 17.6% of all drug/poison cases, a substantial decrease in both","Cocaine and/or heroin were involved in 17.6% of all drug/poison cases, a substantial decrease in both","Cocaine and/or heroin were involved in 17.6% of all drug/poison cases, a substantial decrease in both","Cocaine and/or heroin were involved in 17.6% of all drug/poison cases, a substantial decrease in both","Cocaine and/or heroin were involved in 17.6% of all drug/poison cases, a substantial decrease in both","Cocaine and/or heroin were involved in 17.6% of all drug/poison cases, a substantial decrease in both"
