Name: “Table 1 of 1 on page 60 of 179”,Name: “Table 1 of 1 on page 60 of 179”,Name: “Table 1 of 1 on page 60 of 179”,Name: “Table 1 of 1 on page 60 of 179”,Name: “Table 1 of 1 on page 60 of 179”,Name: “Table 1 of 1 on page 60 of 179”,Name: “Table 1 of 1 on page 60 of 179”,Name: “Table 1 of 1 on page 60 of 179”,Name: “Table 1 of 1 on page 60 of 179”,Name: “Table 1 of 1 on page 60 of 179”,Name: “Table 1 of 1 on page 60 of 179”,Name: “Table 1 of 1 on page 60 of 179”,Name: “Table 1 of 1 on page 60 of 179”,Name: “Table 1 of 1 on page 60 of 179”
Table: 60,Table: 60,Table: 60,Table: 60,Table: 60,Table: 60,Table: 60,Table: 60,Table: 60,Table: 60,Table: 60,Table: 60,Table: 60,Table: 60
,,,,,,,,,,,,,
,,,,,,,,,,,,,P a g e | 58
SUICIDE DEATHS (N=996),SUICIDE DEATHS (N=996),SUICIDE DEATHS (N=996),SUICIDE DEATHS (N=996),,,,,,,,,,
The number of suicides in Virginia overall has been increasing over the past twelve years while the rate has,The number of suicides in Virginia overall has been increasing over the past twelve years while the rate has,The number of suicides in Virginia overall has been increasing over the past twelve years while the rate has,The number of suicides in Virginia overall has been increasing over the past twelve years while the rate has,The number of suicides in Virginia overall has been increasing over the past twelve years while the rate has,The number of suicides in Virginia overall has been increasing over the past twelve years while the rate has,The number of suicides in Virginia overall has been increasing over the past twelve years while the rate has,The number of suicides in Virginia overall has been increasing over the past twelve years while the rate has,The number of suicides in Virginia overall has been increasing over the past twelve years while the rate has,The number of suicides in Virginia overall has been increasing over the past twelve years while the rate has,The number of suicides in Virginia overall has been increasing over the past twelve years while the rate has,The number of suicides in Virginia overall has been increasing over the past twelve years while the rate has,The number of suicides in Virginia overall has been increasing over the past twelve years while the rate has,The number of suicides in Virginia overall has been increasing over the past twelve years while the rate has
had a modest increase.,had a modest increase.,had a modest increase.,"In 2010, as in previous years, suicides were most frequently in males (78.3%) and","In 2010, as in previous years, suicides were most frequently in males (78.3%) and","In 2010, as in previous years, suicides were most frequently in males (78.3%) and","In 2010, as in previous years, suicides were most frequently in males (78.3%) and","In 2010, as in previous years, suicides were most frequently in males (78.3%) and","In 2010, as in previous years, suicides were most frequently in males (78.3%) and","In 2010, as in previous years, suicides were most frequently in males (78.3%) and","In 2010, as in previous years, suicides were most frequently in males (78.3%) and","In 2010, as in previous years, suicides were most frequently in males (78.3%) and","In 2010, as in previous years, suicides were most frequently in males (78.3%) and","In 2010, as in previous years, suicides were most frequently in males (78.3%) and"
those aged 45-54 years old (24.4%).,those aged 45-54 years old (24.4%).,those aged 45-54 years old (24.4%).,those aged 45-54 years old (24.4%).,those aged 45-54 years old (24.4%).,,,,,,,,,
,"Whites committed suicide 4.2 times that of Hispanics, 2.6 times that of blacks and Asians","Whites committed suicide 4.2 times that of Hispanics, 2.6 times that of blacks and Asians","Whites committed suicide 4.2 times that of Hispanics, 2.6 times that of blacks and Asians","Whites committed suicide 4.2 times that of Hispanics, 2.6 times that of blacks and Asians","Whites committed suicide 4.2 times that of Hispanics, 2.6 times that of blacks and Asians","Whites committed suicide 4.2 times that of Hispanics, 2.6 times that of blacks and Asians","Whites committed suicide 4.2 times that of Hispanics, 2.6 times that of blacks and Asians","Whites committed suicide 4.2 times that of Hispanics, 2.6 times that of blacks and Asians","Whites committed suicide 4.2 times that of Hispanics, 2.6 times that of blacks and Asians","Whites committed suicide 4.2 times that of Hispanics, 2.6 times that of blacks and Asians","Whites committed suicide 4.2 times that of Hispanics, 2.6 times that of blacks and Asians","Whites committed suicide 4.2 times that of Hispanics, 2.6 times that of blacks and Asians",
,Males were 3.7 times more likely to commit suicide than females,Males were 3.7 times more likely to commit suicide than females,Males were 3.7 times more likely to commit suicide than females,Males were 3.7 times more likely to commit suicide than females,Males were 3.7 times more likely to commit suicide than females,Males were 3.7 times more likely to commit suicide than females,Males were 3.7 times more likely to commit suicide than females,Males were 3.7 times more likely to commit suicide than females,Males were 3.7 times more likely to commit suicide than females,,,,
,"Handguns were used in 44.0 percent of suicides, followed by 18.6 percent by hangings, then 11.9","Handguns were used in 44.0 percent of suicides, followed by 18.6 percent by hangings, then 11.9","Handguns were used in 44.0 percent of suicides, followed by 18.6 percent by hangings, then 11.9","Handguns were used in 44.0 percent of suicides, followed by 18.6 percent by hangings, then 11.9","Handguns were used in 44.0 percent of suicides, followed by 18.6 percent by hangings, then 11.9","Handguns were used in 44.0 percent of suicides, followed by 18.6 percent by hangings, then 11.9","Handguns were used in 44.0 percent of suicides, followed by 18.6 percent by hangings, then 11.9","Handguns were used in 44.0 percent of suicides, followed by 18.6 percent by hangings, then 11.9","Handguns were used in 44.0 percent of suicides, followed by 18.6 percent by hangings, then 11.9","Handguns were used in 44.0 percent of suicides, followed by 18.6 percent by hangings, then 11.9","Handguns were used in 44.0 percent of suicides, followed by 18.6 percent by hangings, then 11.9","Handguns were used in 44.0 percent of suicides, followed by 18.6 percent by hangings, then 11.9","Handguns were used in 44.0 percent of suicides, followed by 18.6 percent by hangings, then 11.9"
,percent by drug use,percent by drug use,percent by drug use,,,,,,,,,,
,,,"Figure 23. Suicide Deaths & Rate by Year of Death, 2010","Figure 23. Suicide Deaths & Rate by Year of Death, 2010","Figure 23. Suicide Deaths & Rate by Year of Death, 2010","Figure 23. Suicide Deaths & Rate by Year of Death, 2010","Figure 23. Suicide Deaths & Rate by Year of Death, 2010","Figure 23. Suicide Deaths & Rate by Year of Death, 2010","Figure 23. Suicide Deaths & Rate by Year of Death, 2010","Figure 23. Suicide Deaths & Rate by Year of Death, 2010",,,
,1050,,,,,,,,,,,,14
,1000,,,,,,,,,,,996,13
,,,,Cases,,,,,,,974,,
,,,,Resident Rate,,,,,,,,,
,,,,,,,,,,949,,,
,950,,,,,,,,,,,,12
,,,,,,,,,906,,,,
,900,,,,,,,,,,,,11
,,,,,,,,884,,,,,
,,,,,,,875,,,,,,
,850,,,,,840,,,,,,,10
,,,,818,,,,,,,,,
,810,,809,,,,,,,,,,
,,,,,804,,,,,,,,
,800,,,,,,,,,,,,9
,,775,,,,,,,,,,,
,750,,,,,,,,,,,,8
,700,,,,,,,,,,,,7
,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,
Virginia Department of Health,Virginia Department of Health,Virginia Department of Health,,,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,,,,December 2011
