Name: “Table 1 of 1 on page 20 of 179”,Name: “Table 1 of 1 on page 20 of 179”,Name: “Table 1 of 1 on page 20 of 179”,Name: “Table 1 of 1 on page 20 of 179”,Name: “Table 1 of 1 on page 20 of 179”,Name: “Table 1 of 1 on page 20 of 179”,Name: “Table 1 of 1 on page 20 of 179”,Name: “Table 1 of 1 on page 20 of 179”,Name: “Table 1 of 1 on page 20 of 179”,Name: “Table 1 of 1 on page 20 of 179”,Name: “Table 1 of 1 on page 20 of 179”,Name: “Table 1 of 1 on page 20 of 179”,Name: “Table 1 of 1 on page 20 of 179”
Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20
,,,,,,,,,,,,
,,,,,,,,,,,,P a g e | 18
SECTION 2: TOTAL CASES (N=5570),SECTION 2: TOTAL CASES (N=5570),SECTION 2: TOTAL CASES (N=5570),SECTION 2: TOTAL CASES (N=5570),SECTION 2: TOTAL CASES (N=5570),SECTION 2: TOTAL CASES (N=5570),,,,,,,
"In 2010, the Office of the Chief Medical Examiner (OCME) investigated 5570 deaths, representing 9.5 percent of the","In 2010, the Office of the Chief Medical Examiner (OCME) investigated 5570 deaths, representing 9.5 percent of the","In 2010, the Office of the Chief Medical Examiner (OCME) investigated 5570 deaths, representing 9.5 percent of the","In 2010, the Office of the Chief Medical Examiner (OCME) investigated 5570 deaths, representing 9.5 percent of the","In 2010, the Office of the Chief Medical Examiner (OCME) investigated 5570 deaths, representing 9.5 percent of the","In 2010, the Office of the Chief Medical Examiner (OCME) investigated 5570 deaths, representing 9.5 percent of the","In 2010, the Office of the Chief Medical Examiner (OCME) investigated 5570 deaths, representing 9.5 percent of the","In 2010, the Office of the Chief Medical Examiner (OCME) investigated 5570 deaths, representing 9.5 percent of the","In 2010, the Office of the Chief Medical Examiner (OCME) investigated 5570 deaths, representing 9.5 percent of the","In 2010, the Office of the Chief Medical Examiner (OCME) investigated 5570 deaths, representing 9.5 percent of the","In 2010, the Office of the Chief Medical Examiner (OCME) investigated 5570 deaths, representing 9.5 percent of the","In 2010, the Office of the Chief Medical Examiner (OCME) investigated 5570 deaths, representing 9.5 percent of the","In 2010, the Office of the Chief Medical Examiner (OCME) investigated 5570 deaths, representing 9.5 percent of the"
"estimated total deaths in Virginia and almost three-quarters of the total number of deaths reported to the OCME, 7658.","estimated total deaths in Virginia and almost three-quarters of the total number of deaths reported to the OCME, 7658.","estimated total deaths in Virginia and almost three-quarters of the total number of deaths reported to the OCME, 7658.","estimated total deaths in Virginia and almost three-quarters of the total number of deaths reported to the OCME, 7658.","estimated total deaths in Virginia and almost three-quarters of the total number of deaths reported to the OCME, 7658.","estimated total deaths in Virginia and almost three-quarters of the total number of deaths reported to the OCME, 7658.","estimated total deaths in Virginia and almost three-quarters of the total number of deaths reported to the OCME, 7658.","estimated total deaths in Virginia and almost three-quarters of the total number of deaths reported to the OCME, 7658.","estimated total deaths in Virginia and almost three-quarters of the total number of deaths reported to the OCME, 7658.","estimated total deaths in Virginia and almost three-quarters of the total number of deaths reported to the OCME, 7658.","estimated total deaths in Virginia and almost three-quarters of the total number of deaths reported to the OCME, 7658.","estimated total deaths in Virginia and almost three-quarters of the total number of deaths reported to the OCME, 7658.","estimated total deaths in Virginia and almost three-quarters of the total number of deaths reported to the OCME, 7658."
"[NOTE: Retrospective cases are not included in the total case count, but are examined separately in Section 10 because","[NOTE: Retrospective cases are not included in the total case count, but are examined separately in Section 10 because","[NOTE: Retrospective cases are not included in the total case count, but are examined separately in Section 10 because","[NOTE: Retrospective cases are not included in the total case count, but are examined separately in Section 10 because","[NOTE: Retrospective cases are not included in the total case count, but are examined separately in Section 10 because","[NOTE: Retrospective cases are not included in the total case count, but are examined separately in Section 10 because","[NOTE: Retrospective cases are not included in the total case count, but are examined separately in Section 10 because","[NOTE: Retrospective cases are not included in the total case count, but are examined separately in Section 10 because","[NOTE: Retrospective cases are not included in the total case count, but are examined separately in Section 10 because","[NOTE: Retrospective cases are not included in the total case count, but are examined separately in Section 10 because","[NOTE: Retrospective cases are not included in the total case count, but are examined separately in Section 10 because","[NOTE: Retrospective cases are not included in the total case count, but are examined separately in Section 10 because","[NOTE: Retrospective cases are not included in the total case count, but are examined separately in Section 10 because"
"while these deaths were investigated in 2010, they may not necessarily have occurred in 2010.] The caseload for 2010","while these deaths were investigated in 2010, they may not necessarily have occurred in 2010.] The caseload for 2010","while these deaths were investigated in 2010, they may not necessarily have occurred in 2010.] The caseload for 2010","while these deaths were investigated in 2010, they may not necessarily have occurred in 2010.] The caseload for 2010","while these deaths were investigated in 2010, they may not necessarily have occurred in 2010.] The caseload for 2010","while these deaths were investigated in 2010, they may not necessarily have occurred in 2010.] The caseload for 2010","while these deaths were investigated in 2010, they may not necessarily have occurred in 2010.] The caseload for 2010","while these deaths were investigated in 2010, they may not necessarily have occurred in 2010.] The caseload for 2010","while these deaths were investigated in 2010, they may not necessarily have occurred in 2010.] The caseload for 2010","while these deaths were investigated in 2010, they may not necessarily have occurred in 2010.] The caseload for 2010","while these deaths were investigated in 2010, they may not necessarily have occurred in 2010.] The caseload for 2010","while these deaths were investigated in 2010, they may not necessarily have occurred in 2010.] The caseload for 2010","while these deaths were investigated in 2010, they may not necessarily have occurred in 2010.] The caseload for 2010"
represented a 0.7 percent decrease from 2009. Of the deaths investigated by the OCME in 2010:,represented a 0.7 percent decrease from 2009. Of the deaths investigated by the OCME in 2010:,represented a 0.7 percent decrease from 2009. Of the deaths investigated by the OCME in 2010:,represented a 0.7 percent decrease from 2009. Of the deaths investigated by the OCME in 2010:,represented a 0.7 percent decrease from 2009. Of the deaths investigated by the OCME in 2010:,represented a 0.7 percent decrease from 2009. Of the deaths investigated by the OCME in 2010:,represented a 0.7 percent decrease from 2009. Of the deaths investigated by the OCME in 2010:,represented a 0.7 percent decrease from 2009. Of the deaths investigated by the OCME in 2010:,represented a 0.7 percent decrease from 2009. Of the deaths investigated by the OCME in 2010:,represented a 0.7 percent decrease from 2009. Of the deaths investigated by the OCME in 2010:,represented a 0.7 percent decrease from 2009. Of the deaths investigated by the OCME in 2010:,represented a 0.7 percent decrease from 2009. Of the deaths investigated by the OCME in 2010:,
,"The numbers of accident, homicide and natural deaths decreased compared to 2009 while suicides and","The numbers of accident, homicide and natural deaths decreased compared to 2009 while suicides and","The numbers of accident, homicide and natural deaths decreased compared to 2009 while suicides and","The numbers of accident, homicide and natural deaths decreased compared to 2009 while suicides and","The numbers of accident, homicide and natural deaths decreased compared to 2009 while suicides and","The numbers of accident, homicide and natural deaths decreased compared to 2009 while suicides and","The numbers of accident, homicide and natural deaths decreased compared to 2009 while suicides and","The numbers of accident, homicide and natural deaths decreased compared to 2009 while suicides and","The numbers of accident, homicide and natural deaths decreased compared to 2009 while suicides and","The numbers of accident, homicide and natural deaths decreased compared to 2009 while suicides and","The numbers of accident, homicide and natural deaths decreased compared to 2009 while suicides and","The numbers of accident, homicide and natural deaths decreased compared to 2009 while suicides and"
