Name: “Table 1 of 1 on page 67 of 179”,Name: “Table 1 of 1 on page 67 of 179”,Name: “Table 1 of 1 on page 67 of 179”
Table: 67,Table: 67,Table: 67
,,
,,P a g e | 65
,"Figure 29. Suicide Deaths by City/County of Residence, 2010",
Map shows City/County of residence but not necessarily where injury and/or death occurred.,Map shows City/County of residence but not necessarily where injury and/or death occurred.,
A total of 36 suicides were from non-Virginia residents or where residency was unknown.,A total of 36 suicides were from non-Virginia residents or where residency was unknown.,
,"Figure 30. Suicide Rates by City/County of Residence, 2010",
"Rate is per 100,000.",,
Map shows City/County of residence but not necessarily where injury and/or death occurred.,Map shows City/County of residence but not necessarily where injury and/or death occurred.,
A total of 36 suicides were from non-Virginia residents or where residency was unknown.,A total of 36 suicides were from non-Virginia residents or where residency was unknown.,
Virginia Department of Health,Office of the Chief Medical Examiner,December 2011
