Name: “Table 1 of 1 on page 4 of 179”,Name: “Table 1 of 1 on page 4 of 179”,Name: “Table 1 of 1 on page 4 of 179”
Table: 4,Table: 4,Table: 4
,,
,,P a g e | 2
"Table 8. Total Cases by Manner by City/County of Residence, 2010 ............................................................... 27","Table 8. Total Cases by Manner by City/County of Residence, 2010 ............................................................... 27","Table 8. Total Cases by Manner by City/County of Residence, 2010 ............................................................... 27"
"Figure 11. Total Cases by City/County of Residence, 2010 .............................................................................. 32","Figure 11. Total Cases by City/County of Residence, 2010 .............................................................................. 32","Figure 11. Total Cases by City/County of Residence, 2010 .............................................................................. 32"
"Figure 12. Rate of Total Cases by City/County of Residence, 2010 .................................................................. 33","Figure 12. Rate of Total Cases by City/County of Residence, 2010 .................................................................. 33","Figure 12. Rate of Total Cases by City/County of Residence, 2010 .................................................................. 33"
"Table 9. Total Cases by Manner by City/County of Injury/Acute Illness, 2010 ................................................ 34","Table 9. Total Cases by Manner by City/County of Injury/Acute Illness, 2010 ................................................ 34","Table 9. Total Cases by Manner by City/County of Injury/Acute Illness, 2010 ................................................ 34"
"Figure 13. Total Cases by City/County of Injury/Acute Illness, 2010 ................................................................ 38","Figure 13. Total Cases by City/County of Injury/Acute Illness, 2010 ................................................................ 38","Figure 13. Total Cases by City/County of Injury/Acute Illness, 2010 ................................................................ 38"
"Table 10. Total Cases by Manner by City/County of Death, 2010 .................................................................... 39","Table 10. Total Cases by Manner by City/County of Death, 2010 .................................................................... 39","Table 10. Total Cases by Manner by City/County of Death, 2010 .................................................................... 39"
"Figure 14. Total Cases by City/County of Death, 2010 ..................................................................................... 43","Figure 14. Total Cases by City/County of Death, 2010 ..................................................................................... 43","Figure 14. Total Cases by City/County of Death, 2010 ..................................................................................... 43"
"Table 11. Total Cases by Cause of Death, 2010 ................................................................................................ 44","Table 11. Total Cases by Cause of Death, 2010 ................................................................................................ 44","Table 11. Total Cases by Cause of Death, 2010 ................................................................................................ 44"
SECTION 3: MANNER OF DEATH ........................................................................................................................... 47,SECTION 3: MANNER OF DEATH ........................................................................................................................... 47,SECTION 3: MANNER OF DEATH ........................................................................................................................... 47
NATURAL DEATH (N=1884) ............................................................................................................................... 47,NATURAL DEATH (N=1884) ............................................................................................................................... 47,NATURAL DEATH (N=1884) ............................................................................................................................... 47
"Figure 15. Natural Deaths & Rate by Year of Death, 1999-2010 .................................................................. 47","Figure 15. Natural Deaths & Rate by Year of Death, 1999-2010 .................................................................. 47","Figure 15. Natural Deaths & Rate by Year of Death, 1999-2010 .................................................................. 47"
"Figure 16. Natural Deaths by Age Group by Gender, 2010 .......................................................................... 48","Figure 16. Natural Deaths by Age Group by Gender, 2010 .......................................................................... 48","Figure 16. Natural Deaths by Age Group by Gender, 2010 .......................................................................... 48"
"Figure 17. Natural Deaths by Race/Ethnicity, 2010 ...................................................................................... 48","Figure 17. Natural Deaths by Race/Ethnicity, 2010 ...................................................................................... 48","Figure 17. Natural Deaths by Race/Ethnicity, 2010 ...................................................................................... 48"
ACCIDENTAL DEATHS (N=2148) ........................................................................................................................ 49,ACCIDENTAL DEATHS (N=2148) ........................................................................................................................ 49,ACCIDENTAL DEATHS (N=2148) ........................................................................................................................ 49
"Figure 18. Accidental Deaths & Rate by Year of Death, 1999-2010 ............................................................. 49","Figure 18. Accidental Deaths & Rate by Year of Death, 1999-2010 ............................................................. 49","Figure 18. Accidental Deaths & Rate by Year of Death, 1999-2010 ............................................................. 49"
"Figure 19. Accidental Deaths by Age Group by Gender, 2010 ..................................................................... 50","Figure 19. Accidental Deaths by Age Group by Gender, 2010 ..................................................................... 50","Figure 19. Accidental Deaths by Age Group by Gender, 2010 ..................................................................... 50"
"Figure 20. Accidental Deaths by Race/Ethnicity, 2010 ................................................................................. 50","Figure 20. Accidental Deaths by Race/Ethnicity, 2010 ................................................................................. 50","Figure 20. Accidental Deaths by Race/Ethnicity, 2010 ................................................................................. 50"
"Table 12. Accidental Deaths by Method of Death, 2010 .............................................................................. 51","Table 12. Accidental Deaths by Method of Death, 2010 .............................................................................. 51","Table 12. Accidental Deaths by Method of Death, 2010 .............................................................................. 51"
"Figure 21. Accidental Deaths by Month of Death, 2010............................................................................... 53","Figure 21. Accidental Deaths by Month of Death, 2010............................................................................... 53","Figure 21. Accidental Deaths by Month of Death, 2010............................................................................... 53"
"Figure 22. Accidental Deaths by Day of Death, 2010 ................................................................................... 53","Figure 22. Accidental Deaths by Day of Death, 2010 ................................................................................... 53","Figure 22. Accidental Deaths by Day of Death, 2010 ................................................................................... 53"
"Table 14. Accidental Deaths by City/County of Injury /Acute Illness, 2006-2010 ........................................ 54","Table 14. Accidental Deaths by City/County of Injury /Acute Illness, 2006-2010 ........................................ 54","Table 14. Accidental Deaths by City/County of Injury /Acute Illness, 2006-2010 ........................................ 54"
SUICIDE DEATHS (N=996) .................................................................................................................................. 58,SUICIDE DEATHS (N=996) .................................................................................................................................. 58,SUICIDE DEATHS (N=996) .................................................................................................................................. 58
"Figure 23. Suicide Deaths & Rate by Year of Death, 2010 ............................................................................ 58","Figure 23. Suicide Deaths & Rate by Year of Death, 2010 ............................................................................ 58","Figure 23. Suicide Deaths & Rate by Year of Death, 2010 ............................................................................ 58"
"Figure 24. Suicide Deaths & Rates by Age Group by Gender, 2010 ............................................................. 59","Figure 24. Suicide Deaths & Rates by Age Group by Gender, 2010 ............................................................. 59","Figure 24. Suicide Deaths & Rates by Age Group by Gender, 2010 ............................................................. 59"
"Figure 25. Suicide Deaths by Race/Ethnicity, 2010 ...................................................................................... 59","Figure 25. Suicide Deaths by Race/Ethnicity, 2010 ...................................................................................... 59","Figure 25. Suicide Deaths by Race/Ethnicity, 2010 ...................................................................................... 59"
"Figure 26. Suicide Deaths & Rates by Race/Ethnicity by Gender, 2010 ....................................................... 60","Figure 26. Suicide Deaths & Rates by Race/Ethnicity by Gender, 2010 ....................................................... 60","Figure 26. Suicide Deaths & Rates by Race/Ethnicity by Gender, 2010 ....................................................... 60"
