Name: “Table 1 of 1 on page 6 of 179”,Name: “Table 1 of 1 on page 6 of 179”,Name: “Table 1 of 1 on page 6 of 179”
Table: 6,Table: 6,Table: 6
,,
,,P a g e | 4
"Figure 68. Accidental Deaths by Age Group by Ethanol Level, 2010 .......................................................... 111","Figure 68. Accidental Deaths by Age Group by Ethanol Level, 2010 .......................................................... 111","Figure 68. Accidental Deaths by Age Group by Ethanol Level, 2010 .......................................................... 111"
"Figure 69. Accidental Deaths by Gender by Ethanol Level, 2010 ................................................................... 112","Figure 69. Accidental Deaths by Gender by Ethanol Level, 2010 ................................................................... 112","Figure 69. Accidental Deaths by Gender by Ethanol Level, 2010 ................................................................... 112"
"Table 31. Accidental Deaths by Method of Death by Ethanol Level, 2010 ................................................ 112","Table 31. Accidental Deaths by Method of Death by Ethanol Level, 2010 ................................................ 112","Table 31. Accidental Deaths by Method of Death by Ethanol Level, 2010 ................................................ 112"
ETHANOL ASSOCIATED SUICIDE DEATHS (N=257) .......................................................................................... 114,ETHANOL ASSOCIATED SUICIDE DEATHS (N=257) .......................................................................................... 114,ETHANOL ASSOCIATED SUICIDE DEATHS (N=257) .......................................................................................... 114
"Figure 70. Suicide Deaths by Age Group by Ethanol Level, 2010 ............................................................... 114","Figure 70. Suicide Deaths by Age Group by Ethanol Level, 2010 ............................................................... 114","Figure 70. Suicide Deaths by Age Group by Ethanol Level, 2010 ............................................................... 114"
"Figure 71. Suicide Deaths by Gender by Ethanol Level, 2010 .................................................................... 115","Figure 71. Suicide Deaths by Gender by Ethanol Level, 2010 .................................................................... 115","Figure 71. Suicide Deaths by Gender by Ethanol Level, 2010 .................................................................... 115"
"Table 32. Suicide Deaths by Method of Death by Ethanol Level, 2010 ...................................................... 116","Table 32. Suicide Deaths by Method of Death by Ethanol Level, 2010 ...................................................... 116","Table 32. Suicide Deaths by Method of Death by Ethanol Level, 2010 ...................................................... 116"
ETHANOL ASSOCIATED HOMICIDE DEATHS (N=130) ...................................................................................... 117,ETHANOL ASSOCIATED HOMICIDE DEATHS (N=130) ...................................................................................... 117,ETHANOL ASSOCIATED HOMICIDE DEATHS (N=130) ...................................................................................... 117
"Figure 72. Homicide Deaths by Age Group by Ethanol Level, 2010 ........................................................... 117","Figure 72. Homicide Deaths by Age Group by Ethanol Level, 2010 ........................................................... 117","Figure 72. Homicide Deaths by Age Group by Ethanol Level, 2010 ........................................................... 117"
"Figure 73. Homicide Deaths by Gender by Ethanol Level, 2010................................................................. 118","Figure 73. Homicide Deaths by Gender by Ethanol Level, 2010................................................................. 118","Figure 73. Homicide Deaths by Gender by Ethanol Level, 2010................................................................. 118"
"Table 33. Homicide Deaths by Method of Death by Ethanol Level, 2010 .................................................. 119","Table 33. Homicide Deaths by Method of Death by Ethanol Level, 2010 .................................................. 119","Table 33. Homicide Deaths by Method of Death by Ethanol Level, 2010 .................................................. 119"
ETHANOL ASSOCIATED UNDETERMINED DEATHS (N=23) .............................................................................. 120,ETHANOL ASSOCIATED UNDETERMINED DEATHS (N=23) .............................................................................. 120,ETHANOL ASSOCIATED UNDETERMINED DEATHS (N=23) .............................................................................. 120
