Name: “Table 1 of 1 on page 117 of 179”,Name: “Table 1 of 1 on page 117 of 179”,Name: “Table 1 of 1 on page 117 of 179”
Table: 117,Table: 117,Table: 117
,,
,,P a g e | 115
"Figure 71. Suicide Deaths by Gender by Ethanol Level, 2010","Figure 71. Suicide Deaths by Gender by Ethanol Level, 2010",
580,,
600,,
,,No Ethanol
500,,0.01-0.07% W/V
,,≥0.08% W/V
400,,
300,,
,,159
200,,
,,133
67,,
100,,
,,34
,,23
0,,
Male,,Female
Virginia Department of Health,Office of the Chief Medical Examiner,December 2011
