Name: “Table 1 of 1 on page 172 of 179”,Name: “Table 1 of 1 on page 172 of 179”,Name: “Table 1 of 1 on page 172 of 179”,Name: “Table 1 of 1 on page 172 of 179”
Table: 172,Table: 172,Table: 172,Table: 172
,,,
,,,P a g e | 170
Systemic Diseases/Disorders,,10,2
Diabetes,,1,0
AIDS/HIV,,1,0
Sepsis,,2,0
Metastatic Malignancy Unknown Primary,Metastatic Malignancy Unknown Primary,1,0
Other Systemic Disease/Disorder,Other Systemic Disease/Disorder,5,2
Other Natural Diseases/Disorders,Other Natural Diseases/Disorders,2,1
Other Malignancy,Other Malignancy,1,0
Other Natural Disease/Disorder,Other Natural Disease/Disorder,1,1
Natural Subtotal,,82,24
Unnatural Deaths,,Total Cases,Autopsied
Asphyxia,,1,1
Strangulation/Neck Compression,Strangulation/Neck Compression,1,1
Blunt Force Injuries,,1,1
Head,,1,1
Drug Use,,1,1
"Ingested and/or injected illicit, prescription, and/or other type of drug","Ingested and/or injected illicit, prescription, and/or other type of drug",1,1
Unnatural Subtotal,,3,3
TOTAL,,85,27
Virginia Department of Health,Office of the Chief Medical Examiner,,December 2011
