Name: “Table 1 of 1 on page 119 of 179”,Name: “Table 1 of 1 on page 119 of 179”,Name: “Table 1 of 1 on page 119 of 179”,Name: “Table 1 of 1 on page 119 of 179”,Name: “Table 1 of 1 on page 119 of 179”,Name: “Table 1 of 1 on page 119 of 179”,Name: “Table 1 of 1 on page 119 of 179”,Name: “Table 1 of 1 on page 119 of 179”,Name: “Table 1 of 1 on page 119 of 179”,Name: “Table 1 of 1 on page 119 of 179”,Name: “Table 1 of 1 on page 119 of 179”,Name: “Table 1 of 1 on page 119 of 179”
Table: 119,Table: 119,Table: 119,Table: 119,Table: 119,Table: 119,Table: 119,Table: 119,Table: 119,Table: 119,Table: 119,Table: 119
,,,,,,,,,,,
,,,,,,,,,,P a g e | 117,P a g e | 117
ETHANOL ASSOCIATED HOMICIDE DEATHS (N=130),ETHANOL ASSOCIATED HOMICIDE DEATHS (N=130),ETHANOL ASSOCIATED HOMICIDE DEATHS (N=130),ETHANOL ASSOCIATED HOMICIDE DEATHS (N=130),ETHANOL ASSOCIATED HOMICIDE DEATHS (N=130),ETHANOL ASSOCIATED HOMICIDE DEATHS (N=130),,,,,,
Ethanol was detected in 33.2 percent of all homicides.,Ethanol was detected in 33.2 percent of all homicides.,Ethanol was detected in 33.2 percent of all homicides.,Ethanol was detected in 33.2 percent of all homicides.,Ethanol was detected in 33.2 percent of all homicides.,Ethanol was detected in 33.2 percent of all homicides.,,,,,,
,Ethanol was detected in 41.0 percent of all homicide victims who were stabbed,Ethanol was detected in 41.0 percent of all homicide victims who were stabbed,Ethanol was detected in 41.0 percent of all homicide victims who were stabbed,Ethanol was detected in 41.0 percent of all homicide victims who were stabbed,Ethanol was detected in 41.0 percent of all homicide victims who were stabbed,Ethanol was detected in 41.0 percent of all homicide victims who were stabbed,Ethanol was detected in 41.0 percent of all homicide victims who were stabbed,Ethanol was detected in 41.0 percent of all homicide victims who were stabbed,,,
,Ethanol was detected in 35.1 percent of all homicide victims who were shot,Ethanol was detected in 35.1 percent of all homicide victims who were shot,Ethanol was detected in 35.1 percent of all homicide victims who were shot,Ethanol was detected in 35.1 percent of all homicide victims who were shot,Ethanol was detected in 35.1 percent of all homicide victims who were shot,Ethanol was detected in 35.1 percent of all homicide victims who were shot,Ethanol was detected in 35.1 percent of all homicide victims who were shot,,,,
,,"Figure 72. Homicide Deaths by Age Group by Ethanol Level, 2010","Figure 72. Homicide Deaths by Age Group by Ethanol Level, 2010","Figure 72. Homicide Deaths by Age Group by Ethanol Level, 2010","Figure 72. Homicide Deaths by Age Group by Ethanol Level, 2010","Figure 72. Homicide Deaths by Age Group by Ethanol Level, 2010","Figure 72. Homicide Deaths by Age Group by Ethanol Level, 2010","Figure 72. Homicide Deaths by Age Group by Ethanol Level, 2010",,,
60,,,,,,,,,,,
,,,,54,,,,,,,
50,,,,,,,,,,,
,,,,,,,,No Ethanol,,,
,,,,,,,,0.01-0.07% W/V,0.01-0.07% W/V,,
,,,,,42,,42,≥0.08% W/V,,,
40,,,,,,,,,,,
,,,,,,,31,,,,
,,,,29,,,,,,,
30,,,,,,,,,,,
,,,,,,,24,,,,
,,,,,19,,,,,,
20,,,,18,18,,,,,,
,,,,,,,16,,,,
,,,,,,14,,,,,
,13,,,,,,,,,,
,,,,12,,,,,,,
,,,,,,,10,,,,
10,,,,,,,8,,,,
,,,,7,,,,,,,
,6,,,,,,6,,,,
,,,,5,,,,5,,,
,,,,,,,,,4,,
,,,,,,,3,,,,
,,2,,,,,,,,,
,,,,,,,1,,1,1,
,0 0,0 0,0 0,0 0 0,,,,0 0,0,0 0,0 0
0,,,,,,,,,,,
,,,,,Age Group (yrs),Age Group (yrs),,,,,
Virginia Department of Health,Virginia Department of Health,,,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,,,December 2011,December 2011
