Name: “Table 1 of 1 on page 126 of 179”,Name: “Table 1 of 1 on page 126 of 179”,Name: “Table 1 of 1 on page 126 of 179”,Name: “Table 1 of 1 on page 126 of 179”,Name: “Table 1 of 1 on page 126 of 179”,Name: “Table 1 of 1 on page 126 of 179”,Name: “Table 1 of 1 on page 126 of 179”,Name: “Table 1 of 1 on page 126 of 179”,Name: “Table 1 of 1 on page 126 of 179”,Name: “Table 1 of 1 on page 126 of 179”,Name: “Table 1 of 1 on page 126 of 179”,Name: “Table 1 of 1 on page 126 of 179”,Name: “Table 1 of 1 on page 126 of 179”,Name: “Table 1 of 1 on page 126 of 179”,Name: “Table 1 of 1 on page 126 of 179”
Table: 126,Table: 126,Table: 126,Table: 126,Table: 126,Table: 126,Table: 126,Table: 126,Table: 126,Table: 126,Table: 126,Table: 126,Table: 126,Table: 126,Table: 126
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,P a g e | 124
,,,"Figure 77. Motor Vehicle Deaths by Manner, 2010","Figure 77. Motor Vehicle Deaths by Manner, 2010","Figure 77. Motor Vehicle Deaths by Manner, 2010","Figure 77. Motor Vehicle Deaths by Manner, 2010","Figure 77. Motor Vehicle Deaths by Manner, 2010","Figure 77. Motor Vehicle Deaths by Manner, 2010","Figure 77. Motor Vehicle Deaths by Manner, 2010","Figure 77. Motor Vehicle Deaths by Manner, 2010",,,,
,,,,,,Suicide,,,,,,,,
,,,,,Homicide,2%,Undetermined,Undetermined,,,,,,
,,,,,0.6%,,,1%,,,,,,
,,Accident,Accident,,,,,,,,,,,
,,,97%,,,,,,,,,,,
,,"Figure 78. Motor Vehicle Deaths by Age Group by Gender, 2010","Figure 78. Motor Vehicle Deaths by Age Group by Gender, 2010","Figure 78. Motor Vehicle Deaths by Age Group by Gender, 2010","Figure 78. Motor Vehicle Deaths by Age Group by Gender, 2010","Figure 78. Motor Vehicle Deaths by Age Group by Gender, 2010","Figure 78. Motor Vehicle Deaths by Age Group by Gender, 2010","Figure 78. Motor Vehicle Deaths by Age Group by Gender, 2010","Figure 78. Motor Vehicle Deaths by Age Group by Gender, 2010","Figure 78. Motor Vehicle Deaths by Age Group by Gender, 2010","Figure 78. Motor Vehicle Deaths by Age Group by Gender, 2010",,,
120,,,,,,,,,,,,,,
,,,,,,,,,,,Male,,,
,,,,,,,,106,,,Female,,,
,,,,,,,100,,,,,,,
100,,,,,,,,,96,,,,,
80,,,,,,,,,,,,,,
,,,,,,,,,,65,,,,
,,,,,,61,,,,,,,,
60,,,,,,,,,,,,,,
,,,,,54,,,,,,,,,
,,,,,,,,,,,43,43,,
,,,,,,,,,38,,,,,
40,,,,,,,,,,,,,,
,,,,,,,33,,,,,,,
,,,,,,28,,27,,,,,,
,,,,,,,,,,26,,,,
,,,,,,,,,,,19,,,
20,,,,,,,,,,,,,,15
,,,,,14,,,,,,,,,
,,,,,,,,,,,,13,,
,,,,,,,,,,,,,,12
,6,,,,,,,,,,,,,
,,4,,4,,,,,,,,,,
2,2,2,2,2,,,,,,,,,,
0,,,,,,,,,,,,,,
"
    ",1-4,5-9,,10-14,15-19,20-24,25-34,35-44,45-54,55-64,65-74,75-84,85+,
,,,,,,Age Group (yrs),Age Group (yrs),,,,,,,
Virginia Department of Health,Virginia Department of Health,,,,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,,,,,December 2011
