Name: “Table 1 of 1 on page 155 of 179”,Name: “Table 1 of 1 on page 155 of 179”,Name: “Table 1 of 1 on page 155 of 179”,Name: “Table 1 of 1 on page 155 of 179”,Name: “Table 1 of 1 on page 155 of 179”,Name: “Table 1 of 1 on page 155 of 179”,Name: “Table 1 of 1 on page 155 of 179”,Name: “Table 1 of 1 on page 155 of 179”,Name: “Table 1 of 1 on page 155 of 179”,Name: “Table 1 of 1 on page 155 of 179”,Name: “Table 1 of 1 on page 155 of 179”,Name: “Table 1 of 1 on page 155 of 179”,Name: “Table 1 of 1 on page 155 of 179”
Table: 155,Table: 155,Table: 155,Table: 155,Table: 155,Table: 155,Table: 155,Table: 155,Table: 155,Table: 155,Table: 155,Table: 155,Table: 155
,,,,,,,,,,,,
,,,,,,,,,,,,P a g e | 153
,,,"Figure 96. FHMO Deaths by Age Group, 2010","Figure 96. FHMO Deaths by Age Group, 2010","Figure 96. FHMO Deaths by Age Group, 2010","Figure 96. FHMO Deaths by Age Group, 2010","Figure 96. FHMO Deaths by Age Group, 2010","Figure 96. FHMO Deaths by Age Group, 2010","Figure 96. FHMO Deaths by Age Group, 2010",,,
140,,,,,,,,,,,,10
,,,,,,,,,,,Cases,
,,,,,,,,,,,Residential Rate,
120,,,,,,,,115,,,,
,,,,,,,,,,,,8
100,,,,,,,96,,,,,
,,,,,,92,,,,,,
,,,,,,,,,,,,6
80,,,,,,,,,,,,
60,,,,,,,,,,,,
,,,,,,,,,,,,4
40,,,,,,,,,,,,
,,,,,28,,,,28,,,
,,,,,,,,,,,,2
20,,,,,,,,,,,,
,,,,10,,,,,,,,
0,0,0,1,,,,,,,2,0,0
0,,,,,,,,,,,,0
"
    ",1-4,5-9,10-14,15-19,20-24,25-34,35-44,45-54,55-64,65-74,75-84,85+
,,,,,,Age Group (yrs),,,,,,
,"Table 50. FHMO Combination Deaths by Alcohol Also Caused Death, 2010","Table 50. FHMO Combination Deaths by Alcohol Also Caused Death, 2010","Table 50. FHMO Combination Deaths by Alcohol Also Caused Death, 2010","Table 50. FHMO Combination Deaths by Alcohol Also Caused Death, 2010","Table 50. FHMO Combination Deaths by Alcohol Also Caused Death, 2010","Table 50. FHMO Combination Deaths by Alcohol Also Caused Death, 2010","Table 50. FHMO Combination Deaths by Alcohol Also Caused Death, 2010","Table 50. FHMO Combination Deaths by Alcohol Also Caused Death, 2010","Table 50. FHMO Combination Deaths by Alcohol Also Caused Death, 2010","Table 50. FHMO Combination Deaths by Alcohol Also Caused Death, 2010","Table 50. FHMO Combination Deaths by Alcohol Also Caused Death, 2010",
,,,,,,,Alcohol Caused Death,Alcohol Caused Death,Alcohol Caused Death,,,
FHMO Combination,FHMO Combination,,,,,Yes,No,Contributed,Contributed,,Unknown,Total
Oxycodone,,,,,,18,88,,1,,0,107
Methadone,,,,,,10,92,,0,,1,103
Fentanyl,,,,,,2,45,,0,,0,47
Hydrocodone,,,,,,11,39,,1,,1,52
Oxycodone & Methadone,Oxycodone & Methadone,Oxycodone & Methadone,,,,1,14,,1,,0,16
Oxycodone & Fentanyl,Oxycodone & Fentanyl,Oxycodone & Fentanyl,,,,1,6,,0,,0,7
Oxycodone & Hydrocodone,Oxycodone & Hydrocodone,Oxycodone & Hydrocodone,,,,4,13,,0,,0,17
Methadone & Fentanyl,Methadone & Fentanyl,Methadone & Fentanyl,,,,0,1,,0,,0,1
Methadone & Hydrocodone,Methadone & Hydrocodone,Methadone & Hydrocodone,,,,1,9,,0,,0,10
Fentanyl & Hydrocodone,Fentanyl & Hydrocodone,Fentanyl & Hydrocodone,,,,1,4,,0,,0,5
"Oxycodone, Methadone & Fentanyl","Oxycodone, Methadone & Fentanyl","Oxycodone, Methadone & Fentanyl","Oxycodone, Methadone & Fentanyl",,,0,1,,0,,0,1
"Oxycodone, Methadone & Hydrocodone","Oxycodone, Methadone & Hydrocodone","Oxycodone, Methadone & Hydrocodone","Oxycodone, Methadone & Hydrocodone","Oxycodone, Methadone & Hydrocodone",,0,3,,0,,0,3
"Oxycodone, Fentanyl & Hydrocodone","Oxycodone, Fentanyl & Hydrocodone","Oxycodone, Fentanyl & Hydrocodone","Oxycodone, Fentanyl & Hydrocodone",,,0,3,,0,,0,3
TOTAL,,,,,,49,318,,3,,2,372
Virginia Department of Health,Virginia Department of Health,,,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,,,,December 2011
