Name: “Table 1 of 1 on page 72 of 179”,Name: “Table 1 of 1 on page 72 of 179”,Name: “Table 1 of 1 on page 72 of 179”,Name: “Table 1 of 1 on page 72 of 179”,Name: “Table 1 of 1 on page 72 of 179”,Name: “Table 1 of 1 on page 72 of 179”,Name: “Table 1 of 1 on page 72 of 179”,Name: “Table 1 of 1 on page 72 of 179”,Name: “Table 1 of 1 on page 72 of 179”,Name: “Table 1 of 1 on page 72 of 179”,Name: “Table 1 of 1 on page 72 of 179”,Name: “Table 1 of 1 on page 72 of 179”,Name: “Table 1 of 1 on page 72 of 179”
Table: 72,Table: 72,Table: 72,Table: 72,Table: 72,Table: 72,Table: 72,Table: 72,Table: 72,Table: 72,Table: 72,Table: 72,Table: 72
,,,,,,,,,,,,
,,,,,,,,,,,,P a g e | 70
HOMICIDE DEATHS (N=391),HOMICIDE DEATHS (N=391),HOMICIDE DEATHS (N=391),HOMICIDE DEATHS (N=391),,,,,,,,,
The number of homicides decreased 4.6 percent from the previous year.,The number of homicides decreased 4.6 percent from the previous year.,The number of homicides decreased 4.6 percent from the previous year.,The number of homicides decreased 4.6 percent from the previous year.,The number of homicides decreased 4.6 percent from the previous year.,The number of homicides decreased 4.6 percent from the previous year.,The number of homicides decreased 4.6 percent from the previous year.,The number of homicides decreased 4.6 percent from the previous year.,The number of homicides decreased 4.6 percent from the previous year.,The number of homicides decreased 4.6 percent from the previous year.,"As previous years have shown,","As previous years have shown,","As previous years have shown,"
homicides most frequently occurred in males (72.1%) and in blacks (54.5%).,homicides most frequently occurred in males (72.1%) and in blacks (54.5%).,homicides most frequently occurred in males (72.1%) and in blacks (54.5%).,homicides most frequently occurred in males (72.1%) and in blacks (54.5%).,homicides most frequently occurred in males (72.1%) and in blacks (54.5%).,homicides most frequently occurred in males (72.1%) and in blacks (54.5%).,homicides most frequently occurred in males (72.1%) and in blacks (54.5%).,homicides most frequently occurred in males (72.1%) and in blacks (54.5%).,homicides most frequently occurred in males (72.1%) and in blacks (54.5%).,homicides most frequently occurred in males (72.1%) and in blacks (54.5%).,,,
,"Black males died from homicidal violence at a rate of 23.1 per 100,000; this was 5.9 times that of","Black males died from homicidal violence at a rate of 23.1 per 100,000; this was 5.9 times that of","Black males died from homicidal violence at a rate of 23.1 per 100,000; this was 5.9 times that of","Black males died from homicidal violence at a rate of 23.1 per 100,000; this was 5.9 times that of","Black males died from homicidal violence at a rate of 23.1 per 100,000; this was 5.9 times that of","Black males died from homicidal violence at a rate of 23.1 per 100,000; this was 5.9 times that of","Black males died from homicidal violence at a rate of 23.1 per 100,000; this was 5.9 times that of","Black males died from homicidal violence at a rate of 23.1 per 100,000; this was 5.9 times that of","Black males died from homicidal violence at a rate of 23.1 per 100,000; this was 5.9 times that of","Black males died from homicidal violence at a rate of 23.1 per 100,000; this was 5.9 times that of","Black males died from homicidal violence at a rate of 23.1 per 100,000; this was 5.9 times that of","Black males died from homicidal violence at a rate of 23.1 per 100,000; this was 5.9 times that of"
,"Hispanic males, 6.9 times that of white males, and 17.5 times that of Asian males","Hispanic males, 6.9 times that of white males, and 17.5 times that of Asian males","Hispanic males, 6.9 times that of white males, and 17.5 times that of Asian males","Hispanic males, 6.9 times that of white males, and 17.5 times that of Asian males","Hispanic males, 6.9 times that of white males, and 17.5 times that of Asian males","Hispanic males, 6.9 times that of white males, and 17.5 times that of Asian males","Hispanic males, 6.9 times that of white males, and 17.5 times that of Asian males","Hispanic males, 6.9 times that of white males, and 17.5 times that of Asian males","Hispanic males, 6.9 times that of white males, and 17.5 times that of Asian males","Hispanic males, 6.9 times that of white males, and 17.5 times that of Asian males","Hispanic males, 6.9 times that of white males, and 17.5 times that of Asian males",
,"Seventy-one percent of homicides were committed using a firearm, with handguns the most common","Seventy-one percent of homicides were committed using a firearm, with handguns the most common","Seventy-one percent of homicides were committed using a firearm, with handguns the most common","Seventy-one percent of homicides were committed using a firearm, with handguns the most common","Seventy-one percent of homicides were committed using a firearm, with handguns the most common","Seventy-one percent of homicides were committed using a firearm, with handguns the most common","Seventy-one percent of homicides were committed using a firearm, with handguns the most common","Seventy-one percent of homicides were committed using a firearm, with handguns the most common","Seventy-one percent of homicides were committed using a firearm, with handguns the most common","Seventy-one percent of homicides were committed using a firearm, with handguns the most common","Seventy-one percent of homicides were committed using a firearm, with handguns the most common","Seventy-one percent of homicides were committed using a firearm, with handguns the most common"
,type used in 57.0 percent of all homicides cases and 79.9 percent of all firearm homicides,type used in 57.0 percent of all homicides cases and 79.9 percent of all firearm homicides,type used in 57.0 percent of all homicides cases and 79.9 percent of all firearm homicides,type used in 57.0 percent of all homicides cases and 79.9 percent of all firearm homicides,type used in 57.0 percent of all homicides cases and 79.9 percent of all firearm homicides,type used in 57.0 percent of all homicides cases and 79.9 percent of all firearm homicides,type used in 57.0 percent of all homicides cases and 79.9 percent of all firearm homicides,type used in 57.0 percent of all homicides cases and 79.9 percent of all firearm homicides,type used in 57.0 percent of all homicides cases and 79.9 percent of all firearm homicides,type used in 57.0 percent of all homicides cases and 79.9 percent of all firearm homicides,type used in 57.0 percent of all homicides cases and 79.9 percent of all firearm homicides,
,Richmond City has the greatest number of homicide injuries leading to death with 43 followed by,Richmond City has the greatest number of homicide injuries leading to death with 43 followed by,Richmond City has the greatest number of homicide injuries leading to death with 43 followed by,Richmond City has the greatest number of homicide injuries leading to death with 43 followed by,Richmond City has the greatest number of homicide injuries leading to death with 43 followed by,Richmond City has the greatest number of homicide injuries leading to death with 43 followed by,Richmond City has the greatest number of homicide injuries leading to death with 43 followed by,Richmond City has the greatest number of homicide injuries leading to death with 43 followed by,Richmond City has the greatest number of homicide injuries leading to death with 43 followed by,Richmond City has the greatest number of homicide injuries leading to death with 43 followed by,Richmond City has the greatest number of homicide injuries leading to death with 43 followed by,Richmond City has the greatest number of homicide injuries leading to death with 43 followed by
