Name: “Table 1 of 1 on page 31 of 179”,Name: “Table 1 of 1 on page 31 of 179”,Name: “Table 1 of 1 on page 31 of 179”,Name: “Table 1 of 1 on page 31 of 179”,Name: “Table 1 of 1 on page 31 of 179”,Name: “Table 1 of 1 on page 31 of 179”,Name: “Table 1 of 1 on page 31 of 179”,Name: “Table 1 of 1 on page 31 of 179”,Name: “Table 1 of 1 on page 31 of 179”,Name: “Table 1 of 1 on page 31 of 179”,Name: “Table 1 of 1 on page 31 of 179”,Name: “Table 1 of 1 on page 31 of 179”,Name: “Table 1 of 1 on page 31 of 179”
Table: 31,Table: 31,Table: 31,Table: 31,Table: 31,Table: 31,Table: 31,Table: 31,Table: 31,Table: 31,Table: 31,Table: 31,Table: 31
,,,,,,,,,,,,
,,,,,,,,,,,,P a g e | 29
,,,,,Manner of Death,Manner of Death,,,,,,
County/City of,Accident,Accident,Homicide,Homicide,Natural,Natural,Suicide,Suicide,Undetermined,Undetermined,,Total
Residence,Total,Rate,Total,Rate,Total,Rate,Total,Rate,Total,Rate,Total,Rate
Hanover,14,14.0,3,3.0,16,16.0,8,8.0,0,0.0,41,41.1
Harrisonburg,5,10.2,1,2.0,2,4.1,3,6.1,0,0.0,11,22.5
Henrico,72,23.5,10,3.3,47,15.3,33,10.8,2,0.7,164,53.4
Henry,22,40.6,4,7.4,17,31.4,17,31.4,3,5.5,63,116.3
Highland,2,86.2,0,0.0,0,0.0,0,0.0,0,0.0,2,86.2
Hopewell,10,44.3,5,22.1,9,39.8,2,8.9,0,0.0,26,115.1
Isle of Wight,16,45.4,0,0.0,4,11.3,1,2.8,0,0.0,21,59.5
James City,17,25.4,0,0.0,15,22.4,10,14.9,0,0.0,42,62.7
King and Queen,1,14.4,0,0.0,1,14.4,2,28.8,0,0.0,4,57.6
King George,3,12.7,0,0.0,4,17.0,6,25.4,1,4.2,14,59.4
King William,2,12.6,0,0.0,4,25.1,1,6.3,0,0.0,7,43.9
Lancaster,3,26.3,2,17.6,2,17.6,2,17.6,0,0.0,9,79.0
Lee,7,27.4,4,15.6,8,31.3,2,7.8,1,3.9,22,86.0
Lexington,3,42.6,0,0.0,3,42.6,0,0.0,0,0.0,6,85.2
Loudoun,31,9.9,1,0.3,26,8.3,22,7.0,5,1.6,85,27.2
Louisa,8,24.1,3,9.0,7,21.1,10,30.2,0,0.0,28,84.5
Lunenburg,5,38.7,0,0.0,2,15.5,1,7.7,0,0.0,8,61.9
Lynchburg,27,35.7,1,1.3,8,10.6,10,13.2,3,4.0,49,64.8
Madison,6,45.1,0,0.0,4,30.1,2,15.0,0,0.0,12,90.2
Manassas,4,10.6,1,2.6,3,7.9,2,5.3,0,0.0,10,26.4
Martinsville,8,57.9,3,21.7,9,65.1,1,7.2,0,0.0,21,151.9
Mathews,4,44.6,0,0.0,3,33.4,1,11.1,0,0.0,8,89.1
Mecklenburg,8,24.4,2,6.1,7,21.4,7,21.4,2,6.1,26,79.4
Middlesex,6,54.7,0,0.0,8,73.0,2,18.2,0,0.0,16,146.0
Montgomery,27,28.6,3,3.2,20,21.2,9,9.5,2,2.1,61,64.6
Nelson,6,39.9,1,6.7,7,46.6,4,26.6,0,0.0,18,119.8
New Kent,6,32.6,0,0.0,4,21.7,1,5.4,0,0.0,11,59.7
Newport News,46,25.5,23,12.7,56,31.0,18,10.0,5,2.8,148,81.9
Norfolk,39,16.1,27,11.1,79,32.5,27,11.1,8,3.3,180,74.1
Northampton,3,24.2,2,16.1,2,16.1,1,8.1,0,0.0,8,64.6
Virginia Department of Health,,,,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,,,,December 2011
