Name: “Table 1 of 1 on page 13 of 179”,Name: “Table 1 of 1 on page 13 of 179”,Name: “Table 1 of 1 on page 13 of 179”
Table: 13,Table: 13,Table: 13
,,
,,P a g e | 11
"Hispanic whites constituted 64.8 percent of the population, non-Hispanic blacks 19.4 percent, non-Hispanic","Hispanic whites constituted 64.8 percent of the population, non-Hispanic blacks 19.4 percent, non-Hispanic","Hispanic whites constituted 64.8 percent of the population, non-Hispanic blacks 19.4 percent, non-Hispanic"
"Asians 5.5 percent, non-Hispanic Native Americans 0.4 percent and Hispanics, who may be of any race, were","Asians 5.5 percent, non-Hispanic Native Americans 0.4 percent and Hispanics, who may be of any race, were","Asians 5.5 percent, non-Hispanic Native Americans 0.4 percent and Hispanics, who may be of any race, were"
7.9 percent of Virginia’s people.,,
Fatality Review and Surveillance Programs,Fatality Review and Surveillance Programs,
"In addition to conducting medico-legal death investigations to identify the cause and manner of death, the","In addition to conducting medico-legal death investigations to identify the cause and manner of death, the","In addition to conducting medico-legal death investigations to identify the cause and manner of death, the"
OCME oversees several public health surveillance projects and fatality review teams. Surveillance projects,OCME oversees several public health surveillance projects and fatality review teams. Surveillance projects,OCME oversees several public health surveillance projects and fatality review teams. Surveillance projects
"include the Family and Intimate Partner Violence Homicide Surveillance Project (FIPV), the Virginia Violent","include the Family and Intimate Partner Violence Homicide Surveillance Project (FIPV), the Virginia Violent","include the Family and Intimate Partner Violence Homicide Surveillance Project (FIPV), the Virginia Violent"
"Death Reporting System (VVDRS), and Pregnancy-Associated Mortality Surveillance System (PAMSS). Fatality","Death Reporting System (VVDRS), and Pregnancy-Associated Mortality Surveillance System (PAMSS). Fatality","Death Reporting System (VVDRS), and Pregnancy-Associated Mortality Surveillance System (PAMSS). Fatality"
"review is performed on child and maternal deaths at the state level, and on child and domestic violence","review is performed on child and maternal deaths at the state level, and on child and domestic violence","review is performed on child and maternal deaths at the state level, and on child and domestic violence"
related deaths at the local and regional level.,related deaths at the local and regional level.,
These activities are designed to provide a better understanding of the circumstances of death so that,These activities are designed to provide a better understanding of the circumstances of death so that,These activities are designed to provide a better understanding of the circumstances of death so that
"legislators, policy makers, and other stakeholders can make informed decisions for injury and violence","legislators, policy makers, and other stakeholders can make informed decisions for injury and violence","legislators, policy makers, and other stakeholders can make informed decisions for injury and violence"
prevention. Surveillance projects and fatality review teams allow for something good to come from the,prevention. Surveillance projects and fatality review teams allow for something good to come from the,prevention. Surveillance projects and fatality review teams allow for something good to come from the
violence and destruction of human life. A description of each of these efforts follows.,violence and destruction of human life. A description of each of these efforts follows.,violence and destruction of human life. A description of each of these efforts follows.
The Family and Intimate Partner Violence Homicide Surveillance Project (FIVP) was established in 1999 to,The Family and Intimate Partner Violence Homicide Surveillance Project (FIVP) was established in 1999 to,The Family and Intimate Partner Violence Homicide Surveillance Project (FIVP) was established in 1999 to
describe the magnitude of lethal domestic violence in Virginia. Project staff members examine death,describe the magnitude of lethal domestic violence in Virginia. Project staff members examine death,describe the magnitude of lethal domestic violence in Virginia. Project staff members examine death
investigation records and news reports to identify cases in which the alleged offender was an intimate partner,investigation records and news reports to identify cases in which the alleged offender was an intimate partner,investigation records and news reports to identify cases in which the alleged offender was an intimate partner
"or family member. After cases are identified, they are placed in one of six violence-related homicide","or family member. After cases are identified, they are placed in one of six violence-related homicide","or family member. After cases are identified, they are placed in one of six violence-related homicide"
"categories: intimate partner, intimate partner associated, child by caregiver, elder by caregiver, other family,","categories: intimate partner, intimate partner associated, child by caregiver, elder by caregiver, other family,","categories: intimate partner, intimate partner associated, child by caregiver, elder by caregiver, other family,"
and family associated. Information collected through this project is analyzed and published by the OCME.,and family associated. Information collected through this project is analyzed and published by the OCME.,and family associated. Information collected through this project is analyzed and published by the OCME.
Reports are disseminated to stakeholders and used to inform public policy and prevention activities.,Reports are disseminated to stakeholders and used to inform public policy and prevention activities.,Reports are disseminated to stakeholders and used to inform public policy and prevention activities.
Ten-years of data reveal the following trends:,Ten-years of data reveal the following trends:,
• A third of all homicides were due to family or intimate partner conflict,• A third of all homicides were due to family or intimate partner conflict,
"• Males and females were both vulnerable; however, women had a greater probability of being killed","• Males and females were both vulnerable; however, women had a greater probability of being killed","• Males and females were both vulnerable; however, women had a greater probability of being killed"
by current or former intimate partners whereas males had a greater probability of being killed while in,by current or former intimate partners whereas males had a greater probability of being killed while in,by current or former intimate partners whereas males had a greater probability of being killed while in
the crossfire of an intimate partner relationship,the crossfire of an intimate partner relationship,
Virginia Department of Health,Office of the Chief Medical Examiner,December 2011
