Name: “Table 1 of 1 on page 2 of 20”,Name: “Table 1 of 1 on page 2 of 20”,Name: “Table 1 of 1 on page 2 of 20”
Table: 2,Table: 2,Table: 2
,,
,Assessing Consistency and Fairness in Sentencing:,Assessing Consistency and Fairness in Sentencing:
,A Comparative Study in Three States,A Comparative Study in Three States
,Authors:,Production of this report was funded by the
,,Public Safety Performance Project of the Pew
,National Center for State Courts,
,,Charitable Trust’s Center on the States.
,Brian J. Ostrom,
,Charles W. Ostrom,"Launched in 2006, the Public Safety Performance Project"
,Roger A. Hanson,"seeks to help states advance fiscally sound, data-driven"
,,policies and practices in sentencing and corrections that
,Matthew Kleiman,"protect public safety, hold offenders accountable, and"
,,control corrections costs.
,Information design:,
,"VisualResearch, Inc.",The Pew Charitable Trusts applies the power of
,Neal B. Kauder,knowledge to solve today’s most challenging problems.
,,Pew’s Center on the States identifies and advances
,Design and layout:,effective policy approaches to critical issues facing states.
,Mazmedia,
,Michael A. Zanconato,www.pewcenteronthestates.org
,,This report summarizes material from a larger study
,,produced with support from the National Institute of Justice
,,(2003-IJ-CX-1015). The authors gratefully acknowledge
,,the generous support of NIJ and the encouragement of
,,"Linda Truitt, our project monitor."
,The mission of the National,
,Center for State Courts is to,
,improve the administration,
,of justice through leadership,
,and service to state courts,
,and courts around the world.,
i,,
