Name: “Table 1 of 1 on page 16 of 20”,Name: “Table 1 of 1 on page 16 of 20”,Name: “Table 1 of 1 on page 16 of 20”,Name: “Table 1 of 1 on page 16 of 20”,Name: “Table 1 of 1 on page 16 of 20”,Name: “Table 1 of 1 on page 16 of 20”,Name: “Table 1 of 1 on page 16 of 20”,Name: “Table 1 of 1 on page 16 of 20”,Name: “Table 1 of 1 on page 16 of 20”,Name: “Table 1 of 1 on page 16 of 20”,Name: “Table 1 of 1 on page 16 of 20”,Name: “Table 1 of 1 on page 16 of 20”,Name: “Table 1 of 1 on page 16 of 20”
Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16
,,,,,,,,,,,,
,Assessing Consistency and Fairness in Sentencing:,Assessing Consistency and Fairness in Sentencing:,Assessing Consistency and Fairness in Sentencing:,Assessing Consistency and Fairness in Sentencing:,Assessing Consistency and Fairness in Sentencing:,Assessing Consistency and Fairness in Sentencing:,Assessing Consistency and Fairness in Sentencing:,Assessing Consistency and Fairness in Sentencing:,,,,
,A Comparative Study in Three States,A Comparative Study in Three States,A Comparative Study in Three States,A Comparative Study in Three States,,,,,,,,
,The probabilities can be interpreted as,,,,,,,,,,,
,the change in likelihood of going to,,Estimated Probability of Prison,Estimated Probability of Prison,Estimated Probability of Prison,Estimated Probability of Prison,Estimated Probability of Prison,Estimated Probability of Prison,,,,
,prison for offenders found to be more,,Worksheet A Point Total,Worksheet A Point Total,Worksheet A Point Total,Worksheet A Point Total,Worksheet A Point Total,,,,,
,serious than a lower level baseline,,Virginia (Assault),Virginia (Assault),Virginia (Assault),,,,,,,
,"offender. For example, in Minnesota,",,,,,,,,,,,
,the baseline offender is an individual,100%,,,,,,,,,,
,with 0 criminal history points. An,,,,,,,,,,,
,offender who is similar in all respects,75%,,,,,,,,,,
,to the baseline offender except with a,In/Out Threshold (6),In/Out Threshold (6),In/Out Threshold (6),,,,,,,,
,criminal history score of 4 points has,50%,,,,,,,,,,
,a 45 percent increase in the likelihood,,,,,,,,,Estimated Probability,Estimated Probability,Estimated Probability
,of receiving a prison sentence.,,,,,,,,,Actual Percentage,Actual Percentage,Actual Percentage
,,25%,,,,,,,,,,
,"Hence, a change in probability should",,,,,,,,,,,
,increase with an increase in the level,0%,,,,,,,,,,
,"of seriousness. More serious offenders,",1,5,5,9,13,13,17,21,,25,29
,as measured by more extensive prior,,,,,Worksheet A Point Total,Worksheet A Point Total,Worksheet A Point Total,,,,
,"record or more serious conviction offense,",,Estimated Probability of Prison,Estimated Probability of Prison,Estimated Probability of Prison,Estimated Probability of Prison,Estimated Probability of Prison,Estimated Probability of Prison,,,,
,should have a higher probability of,,Worksheet A Point Total,Worksheet A Point Total,Worksheet A Point Total,Worksheet A Point Total,Worksheet A Point Total,,,,,
,"prison. Indeed, this is what is found.",,Virginia (Burglary),Virginia (Burglary),Virginia (Burglary),,,,,,,
,Almost all distinctions are statistically,,,,,,,,,,,
,significant (the exception is no,100%,,,,,,,,,,
,statistical difference between offense,,,,,,,,,,,
,,In/Out Threshold (14),In/Out Threshold (14),In/Out Threshold (14),In/Out Threshold (14),,,,,,,
,severity Levels I and II in Minnesota),,,,,,,,,,,
,and in the right direction (the exception,75%,,,,,,,,,,
,is that prior record level B in Michigan,,,,,,,,,,,
,is found to be statistically significant,50%,,,,,,,,,,
,in the opposite direction expected).,,,,,,,,,Estimated Probability,Estimated Probability,Estimated Probability
,,,,,,,,,,Actual Percentage,Actual Percentage,Actual Percentage
,"Consequently, the guidelines demon-",25%,,,,,,,,,,
,strate effectiveness in distinguishing,,,,,,,,,,,
,more serious from less serious offenders,0%,,,,,,,,,,
,and in leading judges to sentence,1,5,9,13,17,21,25,29,33,37,41
,offenders accordingly.,,,,,Worksheet A Point Total,Worksheet A Point Total,Worksheet A Point Total,,,,
,The Virginia guidelines are used to,,,,,,,,,,,
,illustrate a second approach to assessing,,,,,,,,,,,
,proportionality. Whether the guidelines recommend,proportionality. Whether the guidelines recommend,,,,,,,,,,
,an offender receive a prison sentence is determined by,an offender receive a prison sentence is determined by,,,,,,,,,,
,"scoring a range of offense and offender characteristics,","scoring a range of offense and offender characteristics,","scoring a range of offense and offender characteristics,",,,,,,,,,
,"totaling the points, and comparing this total against","totaling the points, and comparing this total against",,,,,,,,,,
14,,,,,,,,,,,,
