Assessing Consistency
and Fairness in Sentencing:
A Comparative Study in Three States
nnnn States with Sentencing Guidelines Systems

,Assessing Consistency and Fairness in Sentencing:,Assessing Consistency and Fairness in Sentencing:
,A Comparative Study in Three States,A Comparative Study in Three States
,Authors:,Production of this report was funded by the
,,Public Safety Performance Project of the Pew
,National Center for State Courts,
,,Charitable Trust’s Center on the States.
,Brian J. Ostrom,
,Charles W. Ostrom,"Launched in 2006, the Public Safety Performance Project"
,Roger A. Hanson,"seeks to help states advance fiscally sound, data-driven"
,,policies and practices in sentencing and corrections that
,Matthew Kleiman,"protect public safety, hold offenders accountable, and"
,,control corrections costs.
,Information design:,
,"VisualResearch, Inc.",The Pew Charitable Trusts applies the power of
,Neal B. Kauder,knowledge to solve today’s most challenging problems.
,,Pew’s Center on the States identifies and advances
,Design and layout:,effective policy approaches to critical issues facing states.
,Mazmedia,
,Michael A. Zanconato,www.pewcenteronthestates.org
,,This report summarizes material from a larger study
,,produced with support from the National Institute of Justice
,,(2003-IJ-CX-1015). The authors gratefully acknowledge
,,the generous support of NIJ and the encouragement of
,,"Linda Truitt, our project monitor."
,The mission of the National,
,Center for State Courts is to,
,improve the administration,
,of justice through leadership,
,and service to state courts,
,and courts around the world.,
i,,
Assessing Consistency,Because both the elements and the corresponding,
,mechanics of how they are to be applied in individual,
and Fairness in Sentencing:,"cases are highly differentiated and nuanced, guideline",
,systems vary considerably from state to state.,
A Comparative Study in Three States,Comparisons among guidelines are often couched in the,
,language of one system being more or less “mandatory”,
Criminal sentencing in the American states has undergone,"or “voluntary” than another. For example, stricter",
substantial changes during the past several decades.,"departure policies, tighter sentencing ranges, and more",
A major policy shift affecting many offenders is the,vigorous appellate review are aspects of what are,
introduction of structured sentencing. Policies popularly,"usually called more mandatory, in the sense of being",
"known as three strikes, truth-in-sentencing, and","presumptive, systems.",
mandatory minimum imprisonment have taken hold,,
"in some states, but a more widespread, substantial","In contrast, under a voluntary (or advisory) guideline",
legal policy is the introduction of sentencing guidelines,"system, judges are not required to follow a particular",
in at least 20 states and the District of Columbia.,"sentencing recommendation, but must usually provide",
,a reason when the recommendation is not followed.,
Sentencing guidelines are a relatively new reform effort,Implicit in a preference for more mandatory versus,
to encourage judges to take specific legally relevant,"more voluntary guidelines, is a judgment on the degree",
elements into account in a fair and consistent way,to which judicial discretion must be constrained to best,
when deciding whether a convicted offender should,achieve consistency and fairness.,
"be imprisoned, and if so, for what length of time.",,
A common concern of state policymakers for limiting,Key policy questions,
sentencing disparity under indeterminate sentencing,,
laws is a fundamental rationale for the adoption of,(1) 	 Have states designed sentencing guidelines that,
"guidelines. For this reason, most states make explicit",achieve a high level of predictability without denying,
reference in their statement of purpose to achieving the,judges adequate discretion in each individual case?,
goals of consistency (predictability and proportionality),,
and fairness (non-discrimination) in sentencing.,(2)	 Are there important similarities or differences,
Exploring how well alternative guideline systems realize,in sentencing patterns among states with different,
these twin goals is the aim of the current research.,guideline structures and organization?,
,(3)	 What lessons can be drawn from the experiences,
Guidelines consist of two main parts,"in Minnesota, Michigan and Virginia for other",
,states around the country?,
"(1) 	 A specified set of elements to be considered,",,
such as the formal nature of the conviction offense,,
and the offender’s past criminal history.,,
(2) 	Instructions on how the elements are to be weighted,,
or scored in terms of their gravity.,,
,,1
,Assessing Consistency and Fairness in Sentencing:,Assessing Consistency and Fairness in Sentencing:
,A Comparative Study in Three States,A Comparative Study in Three States
,Executive Summary,"Based on the how each state to these criteria, the study"
,,places all of the existing guideline systems along a
,The National Center for State Courts conducted an,continuum from more voluntary to more mandatory.
,in-depth examination of sentencing patterns in three,"From this perspective, it is possible to assess the degree"
,states with substantially different guidelines systems:,"to which three important sentencing goals — predictability,"
,"Minnesota, which has a relatively strict system;","proportionality, elimination of discrimination — are"
,,realized in the context of sentencing systems at various
,"Michigan, whose guidelines offer more judicial discretion, and",points on the sentencing continuum. This study selected
,,"the three states of Minnesota, Michigan and Virginia"
,"Virginia, where compliance with the recommended",because they fall at different points along the continuum.
,sentences is completely voluntary.,
,"Ultimately, how one interprets the observed differences",Key Findings for Policymakers
,in outcomes among the three states will reflect individual,
,,(1)	 Guidelines make sentences more predictable.
,views on the appropriate level of judicial discretion.,
,,Guidelines substantially achieve their goal of steering
,"At the conceptual level, desired consistency in sentencing",courts toward certain sentences for certain types of
,outcomes clashes with desirable judicial discretion because,offenses and offenders. They result in greater consistency
,they involve quite different fundamental assumptions.,in deciding who goes to prison and for how long.
,"On the one hand, consistency posits that the most",Guidelines also produce differentiated punishment:
,relevant criteria for classifying cases are identifiable and,like cases are treated alike while unlike cases result in
,"applicable to all cases. On the other hand, discretion posits",different degrees of punishment severity. These findings
,that cases are sufficiently different to make it nearly,stand in marked contrast to the inconsistent and
,impossible to establish a common means of comparison,discriminatory sentencing practices documented in all
,in each individual case. This study accepts the creative,three states prior to the implementation of guidelines.
,"tension between consistency and discretion, which",
,"seems reasonable given the current state of knowledge,",More narrow sentence ranges lead to slightly more
,and therefore makes no attempt to rank the overall,predictable sentences. Predictability is somewhat higher
,effectiveness of the three systems.,"in Minnesota, where the more mandatory system uses"
,,a compact set of sentencing criteria and has relatively
,Because all guideline systems reflect alternative choices,"narrow sentencing ranges. In contrast, Virginia’s"
,"about the appropriate level of judicial discretion, the",voluntary system is based on detailed calculation of
,study identifies six criteria that define and distinguish,sentences but its wider ranges build in more opportunities
,sentencing guideline systems in the United States.,"for the exercise of discretion. Consequently, relatively"
,,"lower predictability is expected, and found, in Virginia."
2,,
(2)	 Guidelines effectively limit undesirable sentencing disparity.,(4)	 State officials have options when designing guidelines.,
Guidelines reduce disparities due to factors that should,All guideline systems reflect choices on multiple,
not play a role in sentencing decisions. The undesirable,design considerations about how best to shape judicial,
influence of offender characteristics such as race and,discretion. One contribution of the study is the,
economic status were of negligible impact in all three,identification of a coherent way to view the similarities,
states studied.,and differences in design choices among the many,
,different state systems. The assessment places state,
The discretion afforded judges under more voluntary,guideline systems along a single voluntary to manda-,
guidelines does not result in discriminatory sentences.,tory continuum. This scale allows policymakers to,
"Drawing on the Virginia experience, there is no",evaluate where their states fit in and to look at other,
suggestion in the results of a direct trade-off between,state experiences in tailoring guidelines to match their,
predictability and proportionality on one hand and,needs and circumstances.,
increased discrimination on the other. A voluntary,,
guideline system with substantial sentencing ranges,(5)	 Active participation by a Sentencing Commission,
"does not necessarily lead to increases in discrimination,",is an essential element of effective guidelines.,
as many observers might have expected.,,
,Established policies are no more self-sustaining over,
(3)	 Guidelines make sentencing patterns more transparent.,time than they are self-executing at inception.,
,Sentencing Commissions play a vital role in quality,
A valuable by-product of guidelines is that the extent to,control. They are able to discern if sentences are,
"which they might fall short in achieving predictability,",harmonious with intended goals and make targeted,
proportionality and non-discrimination is observable,adjustments when necessary. Given the initial purposeful,
and hence correctable through appropriate refinements,and deliberative investment made by policymakers and,
"to the guidelines. There are specific ways that Michigan,","commissions to guide sentencing, it is worthwhile to",
"Minnesota, and Virginia might improve their guideline",reexamine basic decision-making elements to solidify,
policies in terms of redefining their basic guideline,past and current gains as well as reorient future,
elements as well as monitoring sentencing outcomes,resources in the most effective manner. Some of the,
in their respective jurisdictions. Recommendations,challenges facing the Michigan system might have,
"for these enhancements are available in a lengthier,",been avoided through closer monitoring.,
companion publication.,,
,,3
,,Assessing Consistency and Fairness in Sentencing:
,,A Comparative Study in Three States
,Looking Ahead,What is the focus of the current research?
,The evidence and experiences gathered in this,A critical issue is whether the actual sentencing decisions
,examination of sentencing through guidelines should,under a guideline framework conform to intended policy
,help inform other states considering the introduction,objectives. Despite the fact that criminal sentencing has
,of structured sentencing or revisions to existing,been a perennial topic of analysis and reform for the past
,"guidelines. For example, there are critical design","several decades, little is known about the character of"
,considerations and trade-offs related to the appropriate,"sentences under guideline systems. In response, the National"
,breadth of guideline ranges and the simplicity or,Center for State Courts has examined and classified all
,complexity of factors used to score convicted offenders.,states with sentencing guidelines along a voluntary-
,,mandatory continuum and selected three state systems as
,States continue to examine how best to address the new,representative of alternative ways of configuring the control
,procedural requirements introduced in the US Supreme,"of judicial discretion (Michigan, Minnesota and Virginia)."
,Court’s Blakely v. Washington (2004) and United States,
,v. Booker (2005) decisions. Minnesota’s sentencing,"Examining the practices in three states,"
,commission has responded to the upward-departure,the research asks three questions:
,problem identified in Blakely by increasing the size of,
,the recommended sentencing ranges. Wider sentencing,(1)	 Are actual sentences predictable using the prescribed
,ranges within the grid cells should significantly lower,elements and mechanics of guideline systems?
,"judicial departure rates, a strategy geared toward making",(2)	 Do more serious offenders receive proportionally greater
,the guidelines “Blakely-proof.” A possible unintended,punishment as prescribed by guidelines?
,consequence is that Minnesota will forfeit a very high,
,degree of predictability — and perhaps proportionality,(3)	 Are sentences under the aegis of guidelines fair in the
,— in this effort to satisfy the strictures of Blakely.,"sense of being non-discriminatory, thereby minimizing"
,The results of this study provide policymakers with clear,"the effects of extra-legal elements, such as the age,"
,and persuasive empirical evidence of consequences,"race, gender and geographic location of offenders?"
,that might follow changes in the guideline structure.,
,,The NCSC develops and applies statistical models designed
,While sentencing guidelines obviously cannot solve every,to simulate the judicial decision-making process by incorpo-
,"problem and challenge in sentencing and corrections,",rating the information each guideline system provides a
,the study does offer greater clarity on the essential issue,"judge at the time of sentencing. The models, which consist"
,of how conscious policy decisions intended to guide,"of statistical equations, are formal representations of the"
,judicial discretion affect sentencing outcomes. Future,sentencing process. They are tools to estimate and compare
,inquiry should explore how alternative sentencing,what sorts of sentences are predicted (or should be expected
,guideline regimes affect the ability of states to effectively,to occur) by applying them to information on actual
,manage prison population and control associated costs.,offenders. The models also make it possible to determine
,,whether actual sentences achieve proportionality of
,,punishment along the lines conceived by the guidelines.
,,"Finally, the models enable us to address directly the extent"
,,to which sentences under these three alternative guideline
,,"systems are fair and free from discrimination. Specifically,"
,,viewing guidelines in comparative perspective provides
,,insight into understanding how more mandatory guideline
,,systems differ from more voluntary guideline systems.
4,,
How do state guideline systems compare?,How do state guideline systems compare?,"For each question, a state is awarded 0 points for a “no or","For each question, a state is awarded 0 points for a “no or","For each question, a state is awarded 0 points for a “no or","For each question, a state is awarded 0 points for a “no or","For each question, a state is awarded 0 points for a “no or","For each question, a state is awarded 0 points for a “no or","For each question, a state is awarded 0 points for a “no or","For each question, a state is awarded 0 points for a “no or","For each question, a state is awarded 0 points for a “no or","For each question, a state is awarded 0 points for a “no or","For each question, a state is awarded 0 points for a “no or","For each question, a state is awarded 0 points for a “no or",
,,"unlikely” position, 1 point for a “possible or moderate”","unlikely” position, 1 point for a “possible or moderate”","unlikely” position, 1 point for a “possible or moderate”","unlikely” position, 1 point for a “possible or moderate”","unlikely” position, 1 point for a “possible or moderate”","unlikely” position, 1 point for a “possible or moderate”","unlikely” position, 1 point for a “possible or moderate”","unlikely” position, 1 point for a “possible or moderate”","unlikely” position, 1 point for a “possible or moderate”","unlikely” position, 1 point for a “possible or moderate”","unlikely” position, 1 point for a “possible or moderate”","unlikely” position, 1 point for a “possible or moderate”",
Drawing on US Supreme Court Associate Justice Louis,Drawing on US Supreme Court Associate Justice Louis,"position, and 2 points for a “yes or likely” position.","position, and 2 points for a “yes or likely” position.","position, and 2 points for a “yes or likely” position.","position, and 2 points for a “yes or likely” position.","position, and 2 points for a “yes or likely” position.","position, and 2 points for a “yes or likely” position.","position, and 2 points for a “yes or likely” position.","position, and 2 points for a “yes or likely” position.","position, and 2 points for a “yes or likely” position.","position, and 2 points for a “yes or likely” position.","position, and 2 points for a “yes or likely” position.","position, and 2 points for a “yes or likely” position.",
"Brandeis’s famous insight, guideline states are “natural","Brandeis’s famous insight, guideline states are “natural",,,,,,,,,,,,,
laboratories” where sentencing guideline developers,laboratories” where sentencing guideline developers,,,,,,,,,,,,,
have made different policy decisions on their design,have made different policy decisions on their design,,,Continuum Points Awarded,Continuum Points Awarded,Continuum Points Awarded,Continuum Points Awarded,Continuum Points Awarded,Continuum Points Awarded,Continuum Points Awarded,Continuum Points Awarded,,,
and operation. The end result has been the creation of,and operation. The end result has been the creation of,,,(by Position),(by Position),(by Position),(by Position),,,,,,,
"sentencing guidelines that take many different forms,","sentencing guidelines that take many different forms,",,,Position,Position,Position,,,,Points,Points,,,
despite broad similarities in their intended purpose.,despite broad similarities in their intended purpose.,,,“No or unlikely”,“No or unlikely”,“No or unlikely”,“No or unlikely”,,,0,0,,,
Acknowledging the variation that exists among the,Acknowledging the variation that exists among the,,,“Possible or moderate”,“Possible or moderate”,“Possible or moderate”,“Possible or moderate”,“Possible or moderate”,“Possible or moderate”,1,1,,,
"21 guideline systems, a coherent way to view them","21 guideline systems, a coherent way to view them",,,“Yes or likely”,“Yes or likely”,“Yes or likely”,“Yes or likely”,,,2,2,,,
is by comparing them along a common continuum,is by comparing them along a common continuum,,,,,,,,,,,,,
ranging from primarily voluntary recommendations,ranging from primarily voluntary recommendations,Summing the points determines the degree to which a,Summing the points determines the degree to which a,Summing the points determines the degree to which a,Summing the points determines the degree to which a,Summing the points determines the degree to which a,Summing the points determines the degree to which a,Summing the points determines the degree to which a,Summing the points determines the degree to which a,Summing the points determines the degree to which a,Summing the points determines the degree to which a,Summing the points determines the degree to which a,Summing the points determines the degree to which a,
to more mandatory provisions on how judges are to,to more mandatory provisions on how judges are to,state is mandatory or voluntary. States having higher,state is mandatory or voluntary. States having higher,state is mandatory or voluntary. States having higher,state is mandatory or voluntary. States having higher,state is mandatory or voluntary. States having higher,state is mandatory or voluntary. States having higher,state is mandatory or voluntary. States having higher,state is mandatory or voluntary. States having higher,state is mandatory or voluntary. States having higher,state is mandatory or voluntary. States having higher,state is mandatory or voluntary. States having higher,state is mandatory or voluntary. States having higher,
determine appropriate sentences. A direct comparison,determine appropriate sentences. A direct comparison,total scores based on all six questions are more man-,total scores based on all six questions are more man-,total scores based on all six questions are more man-,total scores based on all six questions are more man-,total scores based on all six questions are more man-,total scores based on all six questions are more man-,total scores based on all six questions are more man-,total scores based on all six questions are more man-,total scores based on all six questions are more man-,total scores based on all six questions are more man-,total scores based on all six questions are more man-,total scores based on all six questions are more man-,
of states along this continuum makes it possible,of states along this continuum makes it possible,datory than those with lower scores. The following,datory than those with lower scores. The following,datory than those with lower scores. The following,datory than those with lower scores. The following,datory than those with lower scores. The following,datory than those with lower scores. The following,datory than those with lower scores. The following,datory than those with lower scores. The following,datory than those with lower scores. The following,datory than those with lower scores. The following,datory than those with lower scores. The following,datory than those with lower scores. The following,
to examine the impact of alternative design options.,to examine the impact of alternative design options.,diagram arrays the states on a single continuum with,diagram arrays the states on a single continuum with,diagram arrays the states on a single continuum with,diagram arrays the states on a single continuum with,diagram arrays the states on a single continuum with,diagram arrays the states on a single continuum with,diagram arrays the states on a single continuum with,diagram arrays the states on a single continuum with,diagram arrays the states on a single continuum with,diagram arrays the states on a single continuum with,diagram arrays the states on a single continuum with,diagram arrays the states on a single continuum with,
,,one pole emphasizing highly voluntary systems (total,one pole emphasizing highly voluntary systems (total,one pole emphasizing highly voluntary systems (total,one pole emphasizing highly voluntary systems (total,one pole emphasizing highly voluntary systems (total,one pole emphasizing highly voluntary systems (total,one pole emphasizing highly voluntary systems (total,one pole emphasizing highly voluntary systems (total,one pole emphasizing highly voluntary systems (total,one pole emphasizing highly voluntary systems (total,one pole emphasizing highly voluntary systems (total,one pole emphasizing highly voluntary systems (total,
A continuum is created by assigning points,A continuum is created by assigning points,of one point) and the other pole emphasizing highly,of one point) and the other pole emphasizing highly,of one point) and the other pole emphasizing highly,of one point) and the other pole emphasizing highly,of one point) and the other pole emphasizing highly,of one point) and the other pole emphasizing highly,of one point) and the other pole emphasizing highly,of one point) and the other pole emphasizing highly,of one point) and the other pole emphasizing highly,of one point) and the other pole emphasizing highly,of one point) and the other pole emphasizing highly,of one point) and the other pole emphasizing highly,
to each state based on answers to six questions,to each state based on answers to six questions,mandatory guidelines (total of 12 points).,mandatory guidelines (total of 12 points).,mandatory guidelines (total of 12 points).,mandatory guidelines (total of 12 points).,mandatory guidelines (total of 12 points).,mandatory guidelines (total of 12 points).,mandatory guidelines (total of 12 points).,mandatory guidelines (total of 12 points).,mandatory guidelines (total of 12 points).,mandatory guidelines (total of 12 points).,,,
concerning the state guideline’s basic organiza-,concerning the state guideline’s basic organiza-,,,,,,,,,,,,,
tional aspects and structural features:,tional aspects and structural features:,,,,,,,,,,,,,
,,A Continuum of State Sentencing,A Continuum of State Sentencing,A Continuum of State Sentencing,A Continuum of State Sentencing,A Continuum of State Sentencing,A Continuum of State Sentencing,A Continuum of State Sentencing,A Continuum of State Sentencing,A Continuum of State Sentencing,,,,
Question 1:,Is there an enforceable rule,Guideline Systems,Guideline Systems,Guideline Systems,Guideline Systems,Guideline Systems,,,,,,,,
,related to guideline use?,,,,,,DE,,,,,,,
,,,,AL,,,UT,AK,,,OR,,,
Question 2:,Is completion of guideline,OH,,DC,,,,MA,,,KS,,,
,worksheets required?,WI,MO,TN,AR,LA,,MD,,PA,WA,,NC,
Question 3:,Does a sentencing commission,1,2,3,4,5,6,7,8,9,10,11,12,
,monitor compliance?,fl,More Voluntary,More Voluntary,More Voluntary,,,,,More Mandatory ‡,More Mandatory ‡,More Mandatory ‡,More Mandatory ‡,
Question 4:,Are substantial and compelling,,,,,,,,,,,,,
,reasons required for departures?,Some states have put in place more mandatory guidelines,Some states have put in place more mandatory guidelines,Some states have put in place more mandatory guidelines,Some states have put in place more mandatory guidelines,Some states have put in place more mandatory guidelines,Some states have put in place more mandatory guidelines,Some states have put in place more mandatory guidelines,Some states have put in place more mandatory guidelines,Some states have put in place more mandatory guidelines,Some states have put in place more mandatory guidelines,Some states have put in place more mandatory guidelines,Some states have put in place more mandatory guidelines,
Question 5:,Are written or recorded reasons,that more tightly control judicial discretion by using close,that more tightly control judicial discretion by using close,that more tightly control judicial discretion by using close,that more tightly control judicial discretion by using close,that more tightly control judicial discretion by using close,that more tightly control judicial discretion by using close,that more tightly control judicial discretion by using close,that more tightly control judicial discretion by using close,that more tightly control judicial discretion by using close,that more tightly control judicial discretion by using close,that more tightly control judicial discretion by using close,that more tightly control judicial discretion by using close,
,required for departures?,"monitoring, requiring reasons for departures from","monitoring, requiring reasons for departures from","monitoring, requiring reasons for departures from","monitoring, requiring reasons for departures from","monitoring, requiring reasons for departures from","monitoring, requiring reasons for departures from","monitoring, requiring reasons for departures from","monitoring, requiring reasons for departures from","monitoring, requiring reasons for departures from","monitoring, requiring reasons for departures from","monitoring, requiring reasons for departures from","monitoring, requiring reasons for departures from",
,,"recommended sentences, and allowing vigorous appellate","recommended sentences, and allowing vigorous appellate","recommended sentences, and allowing vigorous appellate","recommended sentences, and allowing vigorous appellate","recommended sentences, and allowing vigorous appellate","recommended sentences, and allowing vigorous appellate","recommended sentences, and allowing vigorous appellate","recommended sentences, and allowing vigorous appellate","recommended sentences, and allowing vigorous appellate","recommended sentences, and allowing vigorous appellate","recommended sentences, and allowing vigorous appellate","recommended sentences, and allowing vigorous appellate",
Question 6:,Is appellate review allowed?,review. Other states have more voluntary systems where,review. Other states have more voluntary systems where,review. Other states have more voluntary systems where,review. Other states have more voluntary systems where,review. Other states have more voluntary systems where,review. Other states have more voluntary systems where,review. Other states have more voluntary systems where,review. Other states have more voluntary systems where,review. Other states have more voluntary systems where,review. Other states have more voluntary systems where,review. Other states have more voluntary systems where,review. Other states have more voluntary systems where,
,,"compliance is not monitored, judges are free to depart","compliance is not monitored, judges are free to depart","compliance is not monitored, judges are free to depart","compliance is not monitored, judges are free to depart","compliance is not monitored, judges are free to depart","compliance is not monitored, judges are free to depart","compliance is not monitored, judges are free to depart","compliance is not monitored, judges are free to depart","compliance is not monitored, judges are free to depart","compliance is not monitored, judges are free to depart","compliance is not monitored, judges are free to depart","compliance is not monitored, judges are free to depart",
,,"without having to justify their reasons, and appellate","without having to justify their reasons, and appellate","without having to justify their reasons, and appellate","without having to justify their reasons, and appellate","without having to justify their reasons, and appellate","without having to justify their reasons, and appellate","without having to justify their reasons, and appellate","without having to justify their reasons, and appellate","without having to justify their reasons, and appellate","without having to justify their reasons, and appellate","without having to justify their reasons, and appellate","without having to justify their reasons, and appellate",
