Name: “Table 1 of 1 on page 20 of 36”,Name: “Table 1 of 1 on page 20 of 36”,Name: “Table 1 of 1 on page 20 of 36”,Name: “Table 1 of 1 on page 20 of 36”,Name: “Table 1 of 1 on page 20 of 36”,Name: “Table 1 of 1 on page 20 of 36”,Name: “Table 1 of 1 on page 20 of 36”,Name: “Table 1 of 1 on page 20 of 36”,Name: “Table 1 of 1 on page 20 of 36”,Name: “Table 1 of 1 on page 20 of 36”,Name: “Table 1 of 1 on page 20 of 36”,Name: “Table 1 of 1 on page 20 of 36”,Name: “Table 1 of 1 on page 20 of 36”
Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20
,,,,,,,,,,,,
,SECTION II: TYPES OF CHILD DEATHS,SECTION II: TYPES OF CHILD DEATHS,SECTION II: TYPES OF CHILD DEATHS,SECTION II: TYPES OF CHILD DEATHS,SECTION II: TYPES OF CHILD DEATHS,SECTION II: TYPES OF CHILD DEATHS,SECTION II: TYPES OF CHILD DEATHS,SECTION II: TYPES OF CHILD DEATHS,SECTION II: TYPES OF CHILD DEATHS,SECTION II: TYPES OF CHILD DEATHS,SECTION II: TYPES OF CHILD DEATHS,SECTION II: TYPES OF CHILD DEATHS
,♦ Three of the drivers of,♦ Three of the drivers of,♦ Three of the drivers of,♦ Three of the drivers of,,♦ Two children who died were riding in the rear,♦ Two children who died were riding in the rear,♦ Two children who died were riding in the rear,♦ Two children who died were riding in the rear,♦ Two children who died were riding in the rear,♦ Two children who died were riding in the rear,♦ Two children who died were riding in the rear
,collisions reviewed by the,collisions reviewed by the,collisions reviewed by the,collisions reviewed by the,...the Team,cargo/luggage area of a vehicle.,cargo/luggage area of a vehicle.,cargo/luggage area of a vehicle.,cargo/luggage area of a vehicle.,cargo/luggage area of a vehicle.,cargo/luggage area of a vehicle.,
,Team,were,believed,to,determined,,,,,,,
,have fallen asleep while,have fallen asleep while,have fallen asleep while,have fallen asleep while,,"♦ Regardless of the age of the driver, driver","♦ Regardless of the age of the driver, driver","♦ Regardless of the age of the driver, driver","♦ Regardless of the age of the driver, driver","♦ Regardless of the age of the driver, driver","♦ Regardless of the age of the driver, driver","♦ Regardless of the age of the driver, driver"
,driving.,All,three,were,that 85% of,actions,leading,up,to,the,collision,were
,adult females.,adult females.,,,the deaths,"the same. Running off the road, speeding,","the same. Running off the road, speeding,","the same. Running off the road, speeding,","the same. Running off the road, speeding,","the same. Running off the road, speeding,","the same. Running off the road, speeding,","the same. Running off the road, speeding,"
,,,,,,"reckless driving, inattention and overcorrec-","reckless driving, inattention and overcorrec-","reckless driving, inattention and overcorrec-","reckless driving, inattention and overcorrec-","reckless driving, inattention and overcorrec-","reckless driving, inattention and overcorrec-","reckless driving, inattention and overcorrec-"
