Name: “Table 1 of 1 on page 31 of 36”,Name: “Table 1 of 1 on page 31 of 36”
Table: 31,Table: 31
,
APPENDIX B,
TABLE 8: Number of Fatal Child Motor Vehicle Collisions for Localities with Three or More Deaths - Virginia 2002,TABLE 8: Number of Fatal Child Motor Vehicle Collisions for Localities with Three or More Deaths - Virginia 2002
Locality,Number
Fairfax County,12
Arlington County,4
Bedford County,4
Pittsylvania County,4
Chesterfield County,3
Henry County,3
Prince William County,3
Spotsylvania County,3
Virginia Beach City,3
Virginia State Child Fatality Review Team - May 2009,24
