Name: “Table 1 of 1 on page 5 of 36”,Name: “Table 1 of 1 on page 5 of 36”
Table: 5,Table: 5
,
TABLE OF CONTENTS,
VIRGINIA STATE CHILD FATALITY REVIEW TEAM ............................................................................................... ii,VIRGINIA STATE CHILD FATALITY REVIEW TEAM ............................................................................................... ii
FORMER STATE CHILD FATALITY REVIEW TEAM MEMBERS WHO PARTICIPATED IN REVIEW ........... iv,FORMER STATE CHILD FATALITY REVIEW TEAM MEMBERS WHO PARTICIPATED IN REVIEW ........... iv
TABLE OF CONTENTS ...................................................................................................................................................... v,TABLE OF CONTENTS ...................................................................................................................................................... v
EXECUTIVE SUMMARY .....................................................................................................................................................2,EXECUTIVE SUMMARY .....................................................................................................................................................2
SECTION I: BACKGROUND INFORMATION ON CHILDREN WHO DIED IN MOTOR VEHICLE,SECTION I: BACKGROUND INFORMATION ON CHILDREN WHO DIED IN MOTOR VEHICLE
COLLISIONS .........................................................................................................................................................................3,COLLISIONS .........................................................................................................................................................................3
INTRODUCTION .................................................................................................................................................................3,INTRODUCTION .................................................................................................................................................................3
ORGANIZATION OF THE REPORT ................................................................................................................................3,ORGANIZATION OF THE REPORT ................................................................................................................................3
DEFINITION OF KEY TERMS ............................................................................................................................................3,DEFINITION OF KEY TERMS ............................................................................................................................................3
Age ......................................................................................................................................................................................3,Age ......................................................................................................................................................................................3
Race/Ethnicity ..................................................................................................................................................................4,Race/Ethnicity ..................................................................................................................................................................4
Gender ................................................................................................................................................................................4,Gender ................................................................................................................................................................................4
OCME District ..................................................................................................................................................................4,OCME District ..................................................................................................................................................................4
Injury Patterns and Cause and Manner of Death ........................................................................................................4,Injury Patterns and Cause and Manner of Death ........................................................................................................4
Substance Use ...................................................................................................................................................................5,Substance Use ...................................................................................................................................................................5
Use of Safety Equipment .................................................................................................................................................5,Use of Safety Equipment .................................................................................................................................................5
Timing ................................................................................................................................................................................5,Timing ................................................................................................................................................................................5
Health Planning Region ..................................................................................................................................................6,Health Planning Region ..................................................................................................................................................6
Roadway and Weather Conditions ...............................................................................................................................6,Roadway and Weather Conditions ...............................................................................................................................6
Type and Age of Vehicle .................................................................................................................................................7,Type and Age of Vehicle .................................................................................................................................................7
SECTION II: TYPES OF CHILD MOTOR VEHICLE DEATHS ....................................................................................8,SECTION II: TYPES OF CHILD MOTOR VEHICLE DEATHS ....................................................................................8
ATV/Other Riders ...........................................................................................................................................................8,ATV/Other Riders ...........................................................................................................................................................8
Pedestrians ........................................................................................................................................................................9,Pedestrians ........................................................................................................................................................................9
Motor Vehicle Occupants ..............................................................................................................................................10,Motor Vehicle Occupants ..............................................................................................................................................10
SECTION III: OTHER SIGNIFICANT FINDINGS IN CHILD MOTOR VEHICLE DEATHS ................................14,SECTION III: OTHER SIGNIFICANT FINDINGS IN CHILD MOTOR VEHICLE DEATHS ................................14
Tractor Trailers ...............................................................................................................................................................14,Tractor Trailers ...............................................................................................................................................................14
Senior Citizens ................................................................................................................................................................14,Senior Citizens ................................................................................................................................................................14
School Buses ....................................................................................................................................................................14,School Buses ....................................................................................................................................................................14
Substance Use .................................................................................................................................................................14,Substance Use .................................................................................................................................................................14
Legal Consequences .......................................................................................................................................................15,Legal Consequences .......................................................................................................................................................15
SECTION IV: RECOMMENDATIONS ............................................................................................................................17,SECTION IV: RECOMMENDATIONS ............................................................................................................................17
Legislative Changes .......................................................................................................................................................17,Legislative Changes .......................................................................................................................................................17
State and Local Safety Programs ..................................................................................................................................20,State and Local Safety Programs ..................................................................................................................................20
Law Enforcement and Commonwealth’s Attorneys ................................................................................................20,Law Enforcement and Commonwealth’s Attorneys ................................................................................................20
Death Investigation ........................................................................................................................................................21,Death Investigation ........................................................................................................................................................21
Motor Vehicle Industry .................................................................................................................................................21,Motor Vehicle Industry .................................................................................................................................................21
Areas of Further Study ..................................................................................................................................................21,Areas of Further Study ..................................................................................................................................................21
Virginia State Child Fatality Review Team - May 2009,v
