Name: “Table 1 of 1 on page 14 of 36”,Name: “Table 1 of 1 on page 14 of 36”,Name: “Table 1 of 1 on page 14 of 36”,Name: “Table 1 of 1 on page 14 of 36”,Name: “Table 1 of 1 on page 14 of 36”,Name: “Table 1 of 1 on page 14 of 36”,Name: “Table 1 of 1 on page 14 of 36”,Name: “Table 1 of 1 on page 14 of 36”,Name: “Table 1 of 1 on page 14 of 36”,Name: “Table 1 of 1 on page 14 of 36”,Name: “Table 1 of 1 on page 14 of 36”,Name: “Table 1 of 1 on page 14 of 36”,Name: “Table 1 of 1 on page 14 of 36”
Table: 14,Table: 14,Table: 14,Table: 14,Table: 14,Table: 14,Table: 14,Table: 14,Table: 14,Table: 14,Table: 14,Table: 14,Table: 14
,,,,,,,,,,,,
SECTION I: BACKGROUND INFORMATION,SECTION I: BACKGROUND INFORMATION,SECTION I: BACKGROUND INFORMATION,SECTION I: BACKGROUND INFORMATION,SECTION I: BACKGROUND INFORMATION,SECTION I: BACKGROUND INFORMATION,SECTION I: BACKGROUND INFORMATION,SECTION I: BACKGROUND INFORMATION,SECTION I: BACKGROUND INFORMATION,SECTION I: BACKGROUND INFORMATION,SECTION I: BACKGROUND INFORMATION,SECTION I: BACKGROUND INFORMATION,SECTION I: BACKGROUND INFORMATION
FIGURE 8: Child Motor Vehicle Fatal Collisions by,FIGURE 8: Child Motor Vehicle Fatal Collisions by,FIGURE 8: Child Motor Vehicle Fatal Collisions by,FIGURE 8: Child Motor Vehicle Fatal Collisions by,FIGURE 8: Child Motor Vehicle Fatal Collisions by,FIGURE 8: Child Motor Vehicle Fatal Collisions by,FIGURE 9: Child Motor Vehicle Fatal Collisions,FIGURE 9: Child Motor Vehicle Fatal Collisions,FIGURE 9: Child Motor Vehicle Fatal Collisions,FIGURE 9: Child Motor Vehicle Fatal Collisions,FIGURE 9: Child Motor Vehicle Fatal Collisions,FIGURE 9: Child Motor Vehicle Fatal Collisions,FIGURE 9: Child Motor Vehicle Fatal Collisions
"Health Planning Region - Virginia 2002, N=97","Health Planning Region - Virginia 2002, N=97","Health Planning Region - Virginia 2002, N=97","Health Planning Region - Virginia 2002, N=97","Health Planning Region - Virginia 2002, N=97","Health Planning Region - Virginia 2002, N=97","by Type of Roadway - Virginia 2002, N=97","by Type of Roadway - Virginia 2002, N=97","by Type of Roadway - Virginia 2002, N=97","by Type of Roadway - Virginia 2002, N=97","by Type of Roadway - Virginia 2002, N=97","by Type of Roadway - Virginia 2002, N=97","by Type of Roadway - Virginia 2002, N=97"
,,,,,,,58,,,,,
Northwest,,,,Out of State,,60,,,,,,
(13%),,,,(2%),,50,,,,,,
Eastern,,,,Southwest,Southwest,40,,,,,,
(16%),,,,(35%),,,,,,,,
,,,,,,30,,26,,,,
