Name: “Table 1 of 1 on page 11 of 36”,Name: “Table 1 of 1 on page 11 of 36”,Name: “Table 1 of 1 on page 11 of 36”,Name: “Table 1 of 1 on page 11 of 36”,Name: “Table 1 of 1 on page 11 of 36”,Name: “Table 1 of 1 on page 11 of 36”,Name: “Table 1 of 1 on page 11 of 36”,Name: “Table 1 of 1 on page 11 of 36”,Name: “Table 1 of 1 on page 11 of 36”,Name: “Table 1 of 1 on page 11 of 36”,Name: “Table 1 of 1 on page 11 of 36”,Name: “Table 1 of 1 on page 11 of 36”
Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11
,,,,,,,,,,,
,SECTION I: BACKGROUND INFORMATION,SECTION I: BACKGROUND INFORMATION,SECTION I: BACKGROUND INFORMATION,SECTION I: BACKGROUND INFORMATION,SECTION I: BACKGROUND INFORMATION,SECTION I: BACKGROUND INFORMATION,SECTION I: BACKGROUND INFORMATION,SECTION I: BACKGROUND INFORMATION,SECTION I: BACKGROUND INFORMATION,SECTION I: BACKGROUND INFORMATION,SECTION I: BACKGROUND INFORMATION
,,,,,,Gender,,,,,
,FIGURE 1: Child Motor Vehicle Deaths by Age -,FIGURE 1: Child Motor Vehicle Deaths by Age -,FIGURE 1: Child Motor Vehicle Deaths by Age -,FIGURE 1: Child Motor Vehicle Deaths by Age -,FIGURE 1: Child Motor Vehicle Deaths by Age -,,,,,,...the
,,"Virginia 2002, N= 105","Virginia 2002, N= 105","Virginia 2002, N= 105",,Boys die more frequently as a,Boys die more frequently as a,Boys die more frequently as a,Boys die more frequently as a,Boys die more frequently as a,Western
,,,,,0-4 years,result of a motor vehicle colli-,result of a motor vehicle colli-,result of a motor vehicle colli-,result of a motor vehicle colli-,result of a motor vehicle colli-,
,,,,,(8%),sion than girls. Two-thirds of,sion than girls. Two-thirds of,sion than girls. Two-thirds of,sion than girls. Two-thirds of,sion than girls. Two-thirds of,"district, with"
,,,,,5-9 years,the deaths in 2002 occurred to,the deaths in 2002 occurred to,the deaths in 2002 occurred to,the deaths in 2002 occurred to,the deaths in 2002 occurred to,37% of all
,15-17 years,,,,(7%),"males, including 11 of the 13","males, including 11 of the 13","males, including 11 of the 13","males, including 11 of the 13","males, including 11 of the 13",
,(62%),,,,,pedestrians and all six of the,pedestrians and all six of the,pedestrians and all six of the,pedestrians and all six of the,pedestrians and all six of the,child motor
,,,,,,ATV/Other riders. See Figure 2.,ATV/Other riders. See Figure 2.,ATV/Other riders. See Figure 2.,ATV/Other riders. See Figure 2.,ATV/Other riders. See Figure 2.,vehicle
,,,,,10-14 years,,,,,,
,,,,,(23%),OCME District3,OCME District3,OCME District3,,,fatalities
,,,,,,The Office of the Chief Medi-,The Office of the Chief Medi-,The Office of the Chief Medi-,The Office of the Chief Medi-,The Office of the Chief Medi-,"in 2002,"
,,,,,,cal Examiner (OCME) investi-,cal Examiner (OCME) investi-,cal Examiner (OCME) investi-,cal Examiner (OCME) investi-,cal Examiner (OCME) investi-,
"5-9, with eight percent to children between birth and","5-9, with eight percent to children between birth and","5-9, with eight percent to children between birth and","5-9, with eight percent to children between birth and","5-9, with eight percent to children between birth and","5-9, with eight percent to children between birth and",gates every motor vehicle death,gates every motor vehicle death,gates every motor vehicle death,gates every motor vehicle death,gates every motor vehicle death,investigated
