Name: “Table 1 of 1 on page 21 of 36”,Name: “Table 1 of 1 on page 21 of 36”,Name: “Table 1 of 1 on page 21 of 36”,Name: “Table 1 of 1 on page 21 of 36”,Name: “Table 1 of 1 on page 21 of 36”,Name: “Table 1 of 1 on page 21 of 36”,Name: “Table 1 of 1 on page 21 of 36”,Name: “Table 1 of 1 on page 21 of 36”,Name: “Table 1 of 1 on page 21 of 36”,Name: “Table 1 of 1 on page 21 of 36”,Name: “Table 1 of 1 on page 21 of 36”,Name: “Table 1 of 1 on page 21 of 36”,Name: “Table 1 of 1 on page 21 of 36”,Name: “Table 1 of 1 on page 21 of 36”,Name: “Table 1 of 1 on page 21 of 36”,Name: “Table 1 of 1 on page 21 of 36”
Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21
,,,,,,,,,,,,,,,
SECTION III: OTHER SIGNIFICANT FINDINGS,SECTION III: OTHER SIGNIFICANT FINDINGS,SECTION III: OTHER SIGNIFICANT FINDINGS,SECTION III: OTHER SIGNIFICANT FINDINGS,SECTION III: OTHER SIGNIFICANT FINDINGS,SECTION III: OTHER SIGNIFICANT FINDINGS,SECTION III: OTHER SIGNIFICANT FINDINGS,SECTION III: OTHER SIGNIFICANT FINDINGS,SECTION III: OTHER SIGNIFICANT FINDINGS,SECTION III: OTHER SIGNIFICANT FINDINGS,SECTION III: OTHER SIGNIFICANT FINDINGS,SECTION III: OTHER SIGNIFICANT FINDINGS,SECTION III: OTHER SIGNIFICANT FINDINGS,SECTION III: OTHER SIGNIFICANT FINDINGS,SECTION III: OTHER SIGNIFICANT FINDINGS,SECTION III: OTHER SIGNIFICANT FINDINGS
OTHER,OTHER,SIGNIFICANT,SIGNIFICANT,SIGNIFICANT,FINDINGS,IN,CHILD,died were riding in a school bus at the time of the fatal,died were riding in a school bus at the time of the fatal,died were riding in a school bus at the time of the fatal,died were riding in a school bus at the time of the fatal,died were riding in a school bus at the time of the fatal,died were riding in a school bus at the time of the fatal,died were riding in a school bus at the time of the fatal,died were riding in a school bus at the time of the fatal
MOTOR VEHICLE DEATHS,MOTOR VEHICLE DEATHS,MOTOR VEHICLE DEATHS,MOTOR VEHICLE DEATHS,MOTOR VEHICLE DEATHS,MOTOR VEHICLE DEATHS,,,"collision. Rather, the three injuries happened either","collision. Rather, the three injuries happened either","collision. Rather, the three injuries happened either","collision. Rather, the three injuries happened either","collision. Rather, the three injuries happened either","collision. Rather, the three injuries happened either","collision. Rather, the three injuries happened either","collision. Rather, the three injuries happened either"
,,,,,,,,outside of a bus or in a vehicle that struck a school bus.,outside of a bus or in a vehicle that struck a school bus.,outside of a bus or in a vehicle that struck a school bus.,outside of a bus or in a vehicle that struck a school bus.,outside of a bus or in a vehicle that struck a school bus.,outside of a bus or in a vehicle that struck a school bus.,outside of a bus or in a vehicle that struck a school bus.,outside of a bus or in a vehicle that struck a school bus.
During,its,review,review,the,Team,identified,patterns,"One victim, a pedestrian, was struck by another vehicle","One victim, a pedestrian, was struck by another vehicle","One victim, a pedestrian, was struck by another vehicle","One victim, a pedestrian, was struck by another vehicle","One victim, a pedestrian, was struck by another vehicle","One victim, a pedestrian, was struck by another vehicle","One victim, a pedestrian, was struck by another vehicle","One victim, a pedestrian, was struck by another vehicle"
among certain motor vehicle occupant and pedestrian,among certain motor vehicle occupant and pedestrian,among certain motor vehicle occupant and pedestrian,among certain motor vehicle occupant and pedestrian,among certain motor vehicle occupant and pedestrian,among certain motor vehicle occupant and pedestrian,among certain motor vehicle occupant and pedestrian,among certain motor vehicle occupant and pedestrian,after exiting a parked bus in a residential area. The other,after exiting a parked bus in a residential area. The other,after exiting a parked bus in a residential area. The other,after exiting a parked bus in a residential area. The other,after exiting a parked bus in a residential area. The other,after exiting a parked bus in a residential area. The other,after exiting a parked bus in a residential area. The other,after exiting a parked bus in a residential area. The other
collisions. These findings are summarized here.,collisions. These findings are summarized here.,collisions. These findings are summarized here.,collisions. These findings are summarized here.,collisions. These findings are summarized here.,collisions. These findings are summarized here.,collisions. These findings are summarized here.,,,two were occupants of vehicles (driven by,two were occupants of vehicles (driven by,two were occupants of vehicles (driven by,two were occupants of vehicles (driven by,two were occupants of vehicles (driven by,two were occupants of vehicles (driven by,two were occupants of vehicles (driven by
,,,,,,,...none,...none,a child) that were on their way to a school,a child) that were on their way to a school,a child) that were on their way to a school,a child) that were on their way to a school,a child) that were on their way to a school,a child) that were on their way to a school,a child) that were on their way to a school
Tractor Trailers,Tractor Trailers,Tractor Trailers,,,,,,,when they collided with a bus carrying,when they collided with a bus carrying,when they collided with a bus carrying,when they collided with a bus carrying,when they collided with a bus carrying,when they collided with a bus carrying,when they collided with a bus carrying
,,,,,,,of the,of the,students. The driver of the child who died,students. The driver of the child who died,students. The driver of the child who died,students. The driver of the child who died,students. The driver of the child who died,students. The driver of the child who died,students. The driver of the child who died
The Team reviewed six collisions where at least,The Team reviewed six collisions where at least,The Team reviewed six collisions where at least,The Team reviewed six collisions where at least,The Team reviewed six collisions where at least,The Team reviewed six collisions where at least,The Team reviewed six collisions where at least,children,children,was found to be at fault in both occupant,was found to be at fault in both occupant,was found to be at fault in both occupant,was found to be at fault in both occupant,was found to be at fault in both occupant,was found to be at fault in both occupant,was found to be at fault in both occupant
one of the vehicles involved was a tractor trailer.,one of the vehicles involved was a tractor trailer.,one of the vehicles involved was a tractor trailer.,one of the vehicles involved was a tractor trailer.,one of the vehicles involved was a tractor trailer.,one of the vehicles involved was a tractor trailer.,one of the vehicles involved was a tractor trailer.,,,collisions. In each collision the weather,collisions. In each collision the weather,collisions. In each collision the weather,collisions. In each collision the weather,collisions. In each collision the weather,collisions. In each collision the weather,collisions. In each collision the weather
These collisions resulted in seven child and,These collisions resulted in seven child and,These collisions resulted in seven child and,These collisions resulted in seven child and,These collisions resulted in seven child and,These collisions resulted in seven child and,These collisions resulted in seven child and,who died,who died,was rainy and the surface of the roadway,was rainy and the surface of the roadway,was rainy and the surface of the roadway,was rainy and the surface of the roadway,was rainy and the surface of the roadway,was rainy and the surface of the roadway,was rainy and the surface of the roadway
three adult deaths. One child was a passenger,three adult deaths. One child was a passenger,three adult deaths. One child was a passenger,three adult deaths. One child was a passenger,three adult deaths. One child was a passenger,three adult deaths. One child was a passenger,three adult deaths. One child was a passenger,were,were,was wet. Excessive speed was determined,was wet. Excessive speed was determined,was wet. Excessive speed was determined,was wet. Excessive speed was determined,was wet. Excessive speed was determined,was wet. Excessive speed was determined,was wet. Excessive speed was determined
"in the tractor trailer, while the remaining six","in the tractor trailer, while the remaining six","in the tractor trailer, while the remaining six","in the tractor trailer, while the remaining six","in the tractor trailer, while the remaining six","in the tractor trailer, while the remaining six","in the tractor trailer, while the remaining six",,,to have contributed to both collisions. The,to have contributed to both collisions. The,to have contributed to both collisions. The,to have contributed to both collisions. The,to have contributed to both collisions. The,to have contributed to both collisions. The,to have contributed to both collisions. The
were riding in a vehicle struck by the tractor,were riding in a vehicle struck by the tractor,were riding in a vehicle struck by the tractor,were riding in a vehicle struck by the tractor,were riding in a vehicle struck by the tractor,were riding in a vehicle struck by the tractor,were riding in a vehicle struck by the tractor,riding in,riding in,Team noted that inexperience in handling,Team noted that inexperience in handling,Team noted that inexperience in handling,Team noted that inexperience in handling,Team noted that inexperience in handling,Team noted that inexperience in handling,Team noted that inexperience in handling
trailer. All six collisions occurred during the,trailer. All six collisions occurred during the,trailer. All six collisions occurred during the,trailer. All six collisions occurred during the,trailer. All six collisions occurred during the,trailer. All six collisions occurred during the,trailer. All six collisions occurred during the,a school,a school,adverse road conditions may have been a,adverse road conditions may have been a,adverse road conditions may have been a,adverse road conditions may have been a,adverse road conditions may have been a,adverse road conditions may have been a,adverse road conditions may have been a
day. Two-thirds occurred on a multiple-lane,day. Two-thirds occurred on a multiple-lane,day. Two-thirds occurred on a multiple-lane,day. Two-thirds occurred on a multiple-lane,day. Two-thirds occurred on a multiple-lane,day. Two-thirds occurred on a multiple-lane,day. Two-thirds occurred on a multiple-lane,,,contributing factor.,contributing factor.,contributing factor.,contributing factor.,,,
highway. The driver of the tractor trailer was at,highway. The driver of the tractor trailer was at,highway. The driver of the tractor trailer was at,highway. The driver of the tractor trailer was at,highway. The driver of the tractor trailer was at,highway. The driver of the tractor trailer was at,highway. The driver of the tractor trailer was at,bus at the,bus at the,,,,,,,
fault in four collisions. Although five of the six,fault in four collisions. Although five of the six,fault in four collisions. Although five of the six,fault in four collisions. Although five of the six,fault in four collisions. Although five of the six,fault in four collisions. Although five of the six,fault in four collisions. Although five of the six,time of,time of,Substance Use,Substance Use,Substance Use,,,,
"collisions involved more than one vehicle, only","collisions involved more than one vehicle, only","collisions involved more than one vehicle, only","collisions involved more than one vehicle, only","collisions involved more than one vehicle, only","collisions involved more than one vehicle, only","collisions involved more than one vehicle, only",,,,,,,,,
one occurred at an intersection. All of the tractor,one occurred at an intersection. All of the tractor,one occurred at an intersection. All of the tractor,one occurred at an intersection. All of the tractor,one occurred at an intersection. All of the tractor,one occurred at an intersection. All of the tractor,one occurred at an intersection. All of the tractor,the fatal,the fatal,Alcohol and/or drug use was either suspected,Alcohol and/or drug use was either suspected,Alcohol and/or drug use was either suspected,Alcohol and/or drug use was either suspected,Alcohol and/or drug use was either suspected,Alcohol and/or drug use was either suspected,Alcohol and/or drug use was either suspected
,,,,,,,,,or confirmed in collisions that claimed the,or confirmed in collisions that claimed the,or confirmed in collisions that claimed the,or confirmed in collisions that claimed the,or confirmed in collisions that claimed the,or confirmed in collisions that claimed the,or confirmed in collisions that claimed the
trailer operators were male. No alcohol or drug,trailer operators were male. No alcohol or drug,trailer operators were male. No alcohol or drug,trailer operators were male. No alcohol or drug,trailer operators were male. No alcohol or drug,trailer operators were male. No alcohol or drug,trailer operators were male. No alcohol or drug,,,,,,,,,
