Name: “Table 1 of 1 on page 15 of 36”,Name: “Table 1 of 1 on page 15 of 36”,Name: “Table 1 of 1 on page 15 of 36”,Name: “Table 1 of 1 on page 15 of 36”,Name: “Table 1 of 1 on page 15 of 36”,Name: “Table 1 of 1 on page 15 of 36”,Name: “Table 1 of 1 on page 15 of 36”,Name: “Table 1 of 1 on page 15 of 36”,Name: “Table 1 of 1 on page 15 of 36”,Name: “Table 1 of 1 on page 15 of 36”,Name: “Table 1 of 1 on page 15 of 36”,Name: “Table 1 of 1 on page 15 of 36”,Name: “Table 1 of 1 on page 15 of 36”,Name: “Table 1 of 1 on page 15 of 36”,Name: “Table 1 of 1 on page 15 of 36”,Name: “Table 1 of 1 on page 15 of 36”,Name: “Table 1 of 1 on page 15 of 36”,Name: “Table 1 of 1 on page 15 of 36”
Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15
,,,,,,,,,,,,,,,,,
,SECTION II: TYPES OF CHILD DEATHS,SECTION II: TYPES OF CHILD DEATHS,SECTION II: TYPES OF CHILD DEATHS,SECTION II: TYPES OF CHILD DEATHS,SECTION II: TYPES OF CHILD DEATHS,SECTION II: TYPES OF CHILD DEATHS,SECTION II: TYPES OF CHILD DEATHS,SECTION II: TYPES OF CHILD DEATHS,SECTION II: TYPES OF CHILD DEATHS,SECTION II: TYPES OF CHILD DEATHS,SECTION II: TYPES OF CHILD DEATHS,SECTION II: TYPES OF CHILD DEATHS,SECTION II: TYPES OF CHILD DEATHS,SECTION II: TYPES OF CHILD DEATHS,SECTION II: TYPES OF CHILD DEATHS,,
,,,,,,,,,,,All of these incidents occurred,All of these incidents occurred,All of these incidents occurred,All of these incidents occurred,All of these incidents occurred,All of these incidents occurred,All of these incidents occurred
FIGURE 12: Child Motor Vehicle Fatal Collisions by Type of Vehicle,FIGURE 12: Child Motor Vehicle Fatal Collisions by Type of Vehicle,FIGURE 12: Child Motor Vehicle Fatal Collisions by Type of Vehicle,FIGURE 12: Child Motor Vehicle Fatal Collisions by Type of Vehicle,FIGURE 12: Child Motor Vehicle Fatal Collisions by Type of Vehicle,FIGURE 12: Child Motor Vehicle Fatal Collisions by Type of Vehicle,FIGURE 12: Child Motor Vehicle Fatal Collisions by Type of Vehicle,FIGURE 12: Child Motor Vehicle Fatal Collisions by Type of Vehicle,FIGURE 12: Child Motor Vehicle Fatal Collisions by Type of Vehicle,FIGURE 12: Child Motor Vehicle Fatal Collisions by Type of Vehicle,,on private property. Two took,on private property. Two took,on private property. Two took,on private property. Two took,on private property. Two took,on private property. Two took,on private property. Two took
,"Occupied by Child Who Died - Virginia 2002, N=97","Occupied by Child Who Died - Virginia 2002, N=97","Occupied by Child Who Died - Virginia 2002, N=97","Occupied by Child Who Died - Virginia 2002, N=97","Occupied by Child Who Died - Virginia 2002, N=97","Occupied by Child Who Died - Virginia 2002, N=97","Occupied by Child Who Died - Virginia 2002, N=97","Occupied by Child Who Died - Virginia 2002, N=97",,,place,at,a,private,off-road,off-road,off-road
50,47,,,,,,,,,,track and four happened in a,track and four happened in a,track and four happened in a,track and four happened in a,track and four happened in a,track and four happened in a,track and four happened in a
45,,,,,,,,,,,residential area. Four of the six,residential area. Four of the six,residential area. Four of the six,residential area. Four of the six,residential area. Four of the six,residential area. Four of the six,residential area. Four of the six
40,,,,,,,,,,,,,,,,,
