Name: “Table 1 of 1 on page 10 of 36”,Name: “Table 1 of 1 on page 10 of 36”,Name: “Table 1 of 1 on page 10 of 36”,Name: “Table 1 of 1 on page 10 of 36”,Name: “Table 1 of 1 on page 10 of 36”,Name: “Table 1 of 1 on page 10 of 36”,Name: “Table 1 of 1 on page 10 of 36”,Name: “Table 1 of 1 on page 10 of 36”,Name: “Table 1 of 1 on page 10 of 36”,Name: “Table 1 of 1 on page 10 of 36”,Name: “Table 1 of 1 on page 10 of 36”,Name: “Table 1 of 1 on page 10 of 36”,Name: “Table 1 of 1 on page 10 of 36”
Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10
,,,,,,,,,,,,
,SECTION I: BACKGROUND INFORMATION,SECTION I: BACKGROUND INFORMATION,SECTION I: BACKGROUND INFORMATION,SECTION I: BACKGROUND INFORMATION,SECTION I: BACKGROUND INFORMATION,SECTION I: BACKGROUND INFORMATION,SECTION I: BACKGROUND INFORMATION,SECTION I: BACKGROUND INFORMATION,SECTION I: BACKGROUND INFORMATION,SECTION I: BACKGROUND INFORMATION,SECTION I: BACKGROUND INFORMATION,SECTION I: BACKGROUND INFORMATION
INTRODUCTION,INTRODUCTION,,in which the child or children who died were riding.,in which the child or children who died were riding.,in which the child or children who died were riding.,in which the child or children who died were riding.,in which the child or children who died were riding.,in which the child or children who died were riding.,in which the child or children who died were riding.,in which the child or children who died were riding.,in which the child or children who died were riding.,in which the child or children who died were riding.
"The Virginia State Child Fatality Review Team, here-","The Virginia State Child Fatality Review Team, here-","The Virginia State Child Fatality Review Team, here-",Child restraint device refers,Child restraint device refers,Child restraint device refers,Child restraint device refers,Child restraint device refers,Child restraint device refers,Child restraint device refers,to,safety,equipment
"inafter referred to as the Team, was established by the","inafter referred to as the Team, was established by the","inafter referred to as the Team, was established by the",utilized by children under the age of eight while,utilized by children under the age of eight while,utilized by children under the age of eight while,utilized by children under the age of eight while,utilized by children under the age of eight while,utilized by children under the age of eight while,utilized by children under the age of eight while,utilized by children under the age of eight while,utilized by children under the age of eight while,utilized by children under the age of eight while
"General Assembly in 1995. The purpose of the Team,","General Assembly in 1995. The purpose of the Team,","General Assembly in 1995. The purpose of the Team,","occupying a motor vehicle, and includes child safety","occupying a motor vehicle, and includes child safety","occupying a motor vehicle, and includes child safety","occupying a motor vehicle, and includes child safety","occupying a motor vehicle, and includes child safety","occupying a motor vehicle, and includes child safety","occupying a motor vehicle, and includes child safety","occupying a motor vehicle, and includes child safety","occupying a motor vehicle, and includes child safety","occupying a motor vehicle, and includes child safety"
as outlined in §32.1-283.1,as outlined in §32.1-283.1,,,,seats and booster seats.,seats and booster seats.,seats and booster seats.,seats and booster seats.,seats and booster seats.,seats and booster seats.,,
"toof  tshyes tCeomdaet iocfa llVyir gainnailay, zies","toof  tshyes tCeomdaet iocfa llVyir gainnailay, zies",Governed by the mandate to,Governed by the mandate to,,Collision refers to any loss of control of a,Collision refers to any loss of control of a,Collision refers to any loss of control of a,Collision refers to any loss of control of a,Collision refers to any loss of control of a,Collision refers to any loss of control of a,Collision refers to any loss of control of a,Collision refers to any loss of control of a
,,,,,moving motor vehicle resulting in impact,moving motor vehicle resulting in impact,moving motor vehicle resulting in impact,moving motor vehicle resulting in impact,moving motor vehicle resulting in impact,moving motor vehicle resulting in impact,moving motor vehicle resulting in impact,moving motor vehicle resulting in impact
child deaths that are of,child deaths that are of,improve the health and well-,improve the health and well-,,,,,,,,,
,,,,,with an object outside the vehicle. Collisions,with an object outside the vehicle. Collisions,with an object outside the vehicle. Collisions,with an object outside the vehicle. Collisions,with an object outside the vehicle. Collisions,with an object outside the vehicle. Collisions,with an object outside the vehicle. Collisions,with an object outside the vehicle. Collisions
an unnatural or violent,an unnatural or violent,,,,,,,,,,,
,,"being of all Virginians, the","being of all Virginians, the",,may occur with stationary objects such as,may occur with stationary objects such as,may occur with stationary objects such as,may occur with stationary objects such as,may occur with stationary objects such as,may occur with stationary objects such as,may occur with stationary objects such as,may occur with stationary objects such as
nature; deaths that occur,nature; deaths that occur,,,,,,,,,,,
,,,,,"trees or ditches, or with moving objects such","trees or ditches, or with moving objects such","trees or ditches, or with moving objects such","trees or ditches, or with moving objects such","trees or ditches, or with moving objects such","trees or ditches, or with moving objects such","trees or ditches, or with moving objects such","trees or ditches, or with moving objects such"
suddenly within the first,suddenly within the first,Team conducts these reviews,Team conducts these reviews,,,,,,,,,
,,,,,as pedestrians and other vehicles. The three,as pedestrians and other vehicles. The three,as pedestrians and other vehicles. The three,as pedestrians and other vehicles. The three,as pedestrians and other vehicles. The three,as pedestrians and other vehicles. The three,as pedestrians and other vehicles. The three,as pedestrians and other vehicles. The three
eighteen months of life;,eighteen months of life;,,,,,,,,,,,
and/or deaths for which,and/or deaths for which,to develop strategies for the,to develop strategies for the,,types of collisions in this review are ATV/,types of collisions in this review are ATV/,types of collisions in this review are ATV/,types of collisions in this review are ATV/,types of collisions in this review are ATV/,types of collisions in this review are ATV/,types of collisions in this review are ATV/,types of collisions in this review are ATV/
,,,,,"Other rider, pedestrian and occupant.","Other rider, pedestrian and occupant.","Other rider, pedestrian and occupant.","Other rider, pedestrian and occupant.","Other rider, pedestrian and occupant.","Other rider, pedestrian and occupant.","Other rider, pedestrian and occupant.","Other rider, pedestrian and occupant."
the cause or manner was,the cause or manner was,prevention of future deaths.,prevention of future deaths.,,,,,,,,,
not determined with rea-,not determined with rea-,,,,Occupant refers to anyone located inside a,Occupant refers to anyone located inside a,Occupant refers to anyone located inside a,Occupant refers to anyone located inside a,Occupant refers to anyone located inside a,Occupant refers to anyone located inside a,Occupant refers to anyone located inside a,Occupant refers to anyone located inside a
sonable medical certainty.,sonable medical certainty.,,,,,,,,,,,
,,,,,motor vehicle at the time of a collision. This,motor vehicle at the time of a collision. This,motor vehicle at the time of a collision. This,motor vehicle at the time of a collision. This,motor vehicle at the time of a collision. This,motor vehicle at the time of a collision. This,motor vehicle at the time of a collision. This,motor vehicle at the time of a collision. This
Governed by the mandate to improve the health and,Governed by the mandate to improve the health and,Governed by the mandate to improve the health and,,,,,,,,,,
,,,"may include drivers as well as passengers, and those","may include drivers as well as passengers, and those","may include drivers as well as passengers, and those","may include drivers as well as passengers, and those","may include drivers as well as passengers, and those","may include drivers as well as passengers, and those","may include drivers as well as passengers, and those","may include drivers as well as passengers, and those","may include drivers as well as passengers, and those","may include drivers as well as passengers, and those"
"well-being of all Virginians, the Team conducts these","well-being of all Virginians, the Team conducts these","well-being of all Virginians, the Team conducts these",,,,,,,,,,
,,,who survived as well as those who did not.,who survived as well as those who did not.,who survived as well as those who did not.,who survived as well as those who did not.,who survived as well as those who did not.,who survived as well as those who did not.,who survived as well as those who did not.,who survived as well as those who did not.,who survived as well as those who did not.,who survived as well as those who did not.
reviews to develop strategies for the prevention of,reviews to develop strategies for the prevention of,reviews to develop strategies for the prevention of,,,,,,,,,,
future deaths.,future deaths.,,Safety belt refers to safety equipment utilized by,Safety belt refers to safety equipment utilized by,Safety belt refers to safety equipment utilized by,Safety belt refers to safety equipment utilized by,Safety belt refers to safety equipment utilized by,Safety belt refers to safety equipment utilized by,Safety belt refers to safety equipment utilized by,Safety belt refers to safety equipment utilized by,Safety belt refers to safety equipment utilized by,Safety belt refers to safety equipment utilized by
,,,motor vehicle occupants ages eight and older. Safety,motor vehicle occupants ages eight and older. Safety,motor vehicle occupants ages eight and older. Safety,motor vehicle occupants ages eight and older. Safety,motor vehicle occupants ages eight and older. Safety,motor vehicle occupants ages eight and older. Safety,motor vehicle occupants ages eight and older. Safety,motor vehicle occupants ages eight and older. Safety,motor vehicle occupants ages eight and older. Safety,motor vehicle occupants ages eight and older. Safety
ORGANIZATION OF THE REPORT,ORGANIZATION OF THE REPORT,,"belts, also known as seat belts, include both lap belts","belts, also known as seat belts, include both lap belts","belts, also known as seat belts, include both lap belts","belts, also known as seat belts, include both lap belts","belts, also known as seat belts, include both lap belts","belts, also known as seat belts, include both lap belts","belts, also known as seat belts, include both lap belts","belts, also known as seat belts, include both lap belts","belts, also known as seat belts, include both lap belts","belts, also known as seat belts, include both lap belts"
,,,and shoulder harnesses.,and shoulder harnesses.,and shoulder harnesses.,and shoulder harnesses.,and shoulder harnesses.,,,,,
This report contains four sections. Section I summarizes,This report contains four sections. Section I summarizes,This report contains four sections. Section I summarizes,,,,,,,,,,
the characteristics of children who died in motor,the characteristics of children who died in motor,the characteristics of children who died in motor,,,,,,,,,,
,,,BACKGROUND INFORMATION ON CHILDREN,BACKGROUND INFORMATION ON CHILDREN,BACKGROUND INFORMATION ON CHILDREN,BACKGROUND INFORMATION ON CHILDREN,BACKGROUND INFORMATION ON CHILDREN,BACKGROUND INFORMATION ON CHILDREN,BACKGROUND INFORMATION ON CHILDREN,BACKGROUND INFORMATION ON CHILDREN,BACKGROUND INFORMATION ON CHILDREN,BACKGROUND INFORMATION ON CHILDREN
vehicle collisions and the circumstances surrounding,vehicle collisions and the circumstances surrounding,vehicle collisions and the circumstances surrounding,,,,,,,,,,
,,,WHO DIED IN MOTOR VEHICLE COLLISIONS,WHO DIED IN MOTOR VEHICLE COLLISIONS,WHO DIED IN MOTOR VEHICLE COLLISIONS,WHO DIED IN MOTOR VEHICLE COLLISIONS,WHO DIED IN MOTOR VEHICLE COLLISIONS,WHO DIED IN MOTOR VEHICLE COLLISIONS,WHO DIED IN MOTOR VEHICLE COLLISIONS,WHO DIED IN MOTOR VEHICLE COLLISIONS,WHO DIED IN MOTOR VEHICLE COLLISIONS,WHO DIED IN MOTOR VEHICLE COLLISIONS
their deaths. Section II presents information about the,their deaths. Section II presents information about the,their deaths. Section II presents information about the,,,,,,,,,,
three types of child motor vehicle deaths identified by,three types of child motor vehicle deaths identified by,three types of child motor vehicle deaths identified by,,,,,,,,,,
,,,"In 2002, 105 children died in the Commonwealth of","In 2002, 105 children died in the Commonwealth of","In 2002, 105 children died in the Commonwealth of","In 2002, 105 children died in the Commonwealth of","In 2002, 105 children died in the Commonwealth of","In 2002, 105 children died in the Commonwealth of","In 2002, 105 children died in the Commonwealth of","In 2002, 105 children died in the Commonwealth of","In 2002, 105 children died in the Commonwealth of","In 2002, 105 children died in the Commonwealth of"
the Team in this review. These deaths were categorized,the Team in this review. These deaths were categorized,the Team in this review. These deaths were categorized,,,,,,,,,,
,,,Virginia as a result of injuries sustained in a motor,Virginia as a result of injuries sustained in a motor,Virginia as a result of injuries sustained in a motor,Virginia as a result of injuries sustained in a motor,Virginia as a result of injuries sustained in a motor,Virginia as a result of injuries sustained in a motor,Virginia as a result of injuries sustained in a motor,Virginia as a result of injuries sustained in a motor,Virginia as a result of injuries sustained in a motor,Virginia as a result of injuries sustained in a motor
according to the positioning of the child in relation,according to the positioning of the child in relation,according to the positioning of the child in relation,,,,,,,,,,
