Motor Vehicle Deaths to
Children in Virginia
a report from the
VIRGINIA STATE CHILD FATALITY REVIEW TEAM
Virginia Department of Health
Office of the Chief Medical Examiner
"May, 2009"
V IRGINIA STATE CHILD F ATALITY REVIEW TEAM,V IRGINIA STATE CHILD F ATALITY REVIEW TEAM
"Leah L.E. Bush, M.D., Chair","Theresa K. Newman, M.A., M.S.Ed., L.P.C."
Virginia Department of Health,Chesapeake Community Services Board
Office of the Chief Medical Examiner,Virginia SIDS Alliance
"Wayne Barry, Ed.D.","James Q. Pope, J.D., M.S.W."
Virginia Department of Education,Fairfax County Department of Family Services
Office of Student Services,
,Janet M. Rainey
"Heather Funkhouser Board, M.P.H.",Virginia Department of Health
Virginia Department of Health,Division of Vital Records
Division of Injury and Violence Prevention,
,"Neil Sonenklar, M.D."
"William M. Carr, M.D.",Virginia Treatment Center for Children
Medical Society of Virginia,
,Detective Sergeant Mark E. Thatcher
"Betty Wade Coyle, M.A.",New Kent County Sheriff’s Office
Prevent Child Abuse Virginia,
,Wanda G. Willis
"Robin L. Foster, M.D.",Harrisonburg Fire Department
Virginia College of Emergency Physicians,
,Nicholas A. Wooten
"Wendy M. Gunther, M.D.",Hampton Fire and Rescue
Virginia Department of Health,
Office of the Chief Medical Examiner,"Joan Ziglar, J.D., M.P.A."
,Office of the Commonwealth’s Attorney
"Edward H. Holmes, M.S.W.",City of Martinsville
Virginia Department of Juvenile Justice Services,
"Katharine Hunter, M.S.W.",Office of the Chief Medical Examiner Staff:
"Virginia Department of Mental Health,",
"Mental Retardation, and Substance Abuse Services","Kathryn R. Suyes, R.N., M.P.H."
,"Team Coordinator, 2007- 2009"
"Rita L. Katzman, M.S.W.",
Virginia Department of Social Services,"Susan Rae Hunter-Havens, M.A."
Child Protective Services,"Team Coordinator, 2005-2006"
"Laurel S. Marks, J.D.","Angela Myrick West, M.P.H."
Virginia Department of Criminal Justice Services,"Team Coordinator, 2004-2005"
"Regina M. Milteer, M.D.","Virginia Powell, Ph.D."
"Virginia Pediatric Society/Virginia Chapter,","Manager, Fatality Review and Surveillance Programs"
American Academy of Pediatrics,
ii,Virginia State Child Fatality Review Team - May 2009
V IRGINIA STATE CHILD F ATALITY REVIEW TEAM,V IRGINIA STATE CHILD F ATALITY REVIEW TEAM
MOTOR V EHICLE DEATHS,MOTOR V EHICLE DEATHS
TO CHILDREN IN V IRGINIA,TO CHILDREN IN V IRGINIA
MISSION STATEMENT,
"As an interdisciplinary team, we review and analyze","As an interdisciplinary team, we review and analyze"
"sudden, violent or unnatural deaths of children so that","sudden, violent or unnatural deaths of children so that"
strategies can be recommended to reduce the number of,strategies can be recommended to reduce the number of
preventable child deaths in Virginia.,
This report was supported in part by Grant Number B04MC11161-01-00 from the Maternal and,This report was supported in part by Grant Number B04MC11161-01-00 from the Maternal and
"Child Health Bureau (Title V, Social Security Act), Health Resources and Services Administration,","Child Health Bureau (Title V, Social Security Act), Health Resources and Services Administration,"
U.S. Department of Health and Human Services.,
Virginia State Child Fatality Review Team - May 2009,iii
FORMER STATE CHILD FATALITY REVIEW TEAM MEMBERS WHO PARTICIPATED IN REVIEW,FORMER STATE CHILD FATALITY REVIEW TEAM MEMBERS WHO PARTICIPATED IN REVIEW
"Marcella F. Fierro, M.D., Chair","Michael E. McGinty, J.D."
Virginia Department of Health,Office of the Commonwealth’s Attorney
Office of the Chief Medical Examiner,Williamsburg/James City County
"Cheryl Singleton Al-Mateen, M.D.",Clancy McQuigg
Virginia Treatment Center for Children,OWL Volunteer Fire Department
"Sandra O. Bryant, R.N., M.S.N.","C. Damon M. Moore, M.D."
Central Virginia Community Services Board,Virginia Pediatric Society
Pamela F. Cooper,"Holly S. Oehrlein, J.D."
"Virginia Department of Mental Health,",Virginia Department of Criminal Justice Services
"Mental Retardation, and Substance Abuse Services",
,"James D. Price, Jr."
"Jane D. Crawley, M.P.A.",Virginia Beach Police Department
Henrico County Department of Social Services,
,Shirley G. Ricks
"J. Patrick Dorgan, Ed.D.","Virginia Department of Mental Health,"
Middle Peninsula – Northern Neck Community,"Mental Retardation, and Substance Abuse Services"
Services Board,
,"Pamela A. Ross, M.D."
David P. Edwards,Virginia College of Emergency Physicians
Richmond Ambulance Authority,
,"Toby Stambaugh, R.N., M.Ed."
"James L. Evans, M.D.",Virginia SIDS Alliance
"Virginia Department of Mental Health,",
"Mental Retardation, and Substance Abuse Services","Suzanne P. Starling, M.D."
,Medical Society of Virginia
"Donald C. Fleming, Ph.D.",
Virginia Department of Education,"Thomas J. Sullivan, M.D."
,Medical Society of Virginia
"Beverly G. Harris, M.S.",
Richmond Ambulance Authority,"Sandra R. Sylvester, J.D."
,Office of the Commonwealth’s Attorney
"Donald W. Kees, M.D.",Prince William County
"Virginia Pediatric Society/Virginia Chapter,",
American Academy of Pediatrics,"Richard M. Verilla, M.A., M.P.A."
,Campbell County Department of Social Services
"Deborah Little-Bowser, M.A.",
Virginia Department of Health,
Division of Vital Records,
iv,Virginia State Child Fatality Review Team - May 2009
TABLE OF CONTENTS,
VIRGINIA STATE CHILD FATALITY REVIEW TEAM ............................................................................................... ii,VIRGINIA STATE CHILD FATALITY REVIEW TEAM ............................................................................................... ii
