Name: “Table 1 of 1 on page 13 of 36”,Name: “Table 1 of 1 on page 13 of 36”,Name: “Table 1 of 1 on page 13 of 36”,Name: “Table 1 of 1 on page 13 of 36”,Name: “Table 1 of 1 on page 13 of 36”,Name: “Table 1 of 1 on page 13 of 36”,Name: “Table 1 of 1 on page 13 of 36”,Name: “Table 1 of 1 on page 13 of 36”,Name: “Table 1 of 1 on page 13 of 36”,Name: “Table 1 of 1 on page 13 of 36”,Name: “Table 1 of 1 on page 13 of 36”,Name: “Table 1 of 1 on page 13 of 36”,Name: “Table 1 of 1 on page 13 of 36”,Name: “Table 1 of 1 on page 13 of 36”,Name: “Table 1 of 1 on page 13 of 36”,Name: “Table 1 of 1 on page 13 of 36”,Name: “Table 1 of 1 on page 13 of 36”
Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13
,,,,,,,,,,,,,,,,
,SECTION I: BACKGROUND INFORMATION,SECTION I: BACKGROUND INFORMATION,SECTION I: BACKGROUND INFORMATION,SECTION I: BACKGROUND INFORMATION,SECTION I: BACKGROUND INFORMATION,SECTION I: BACKGROUND INFORMATION,SECTION I: BACKGROUND INFORMATION,SECTION I: BACKGROUND INFORMATION,SECTION I: BACKGROUND INFORMATION,SECTION I: BACKGROUND INFORMATION,SECTION I: BACKGROUND INFORMATION,SECTION I: BACKGROUND INFORMATION,SECTION I: BACKGROUND INFORMATION,SECTION I: BACKGROUND INFORMATION,SECTION I: BACKGROUND INFORMATION,SECTION I: BACKGROUND INFORMATION
,,FIGURE 5: Child Motor Vehicle Fatal Collisions by Month -,FIGURE 5: Child Motor Vehicle Fatal Collisions by Month -,FIGURE 5: Child Motor Vehicle Fatal Collisions by Month -,FIGURE 5: Child Motor Vehicle Fatal Collisions by Month -,FIGURE 5: Child Motor Vehicle Fatal Collisions by Month -,FIGURE 5: Child Motor Vehicle Fatal Collisions by Month -,FIGURE 5: Child Motor Vehicle Fatal Collisions by Month -,FIGURE 5: Child Motor Vehicle Fatal Collisions by Month -,FIGURE 5: Child Motor Vehicle Fatal Collisions by Month -,FIGURE 5: Child Motor Vehicle Fatal Collisions by Month -,FIGURE 5: Child Motor Vehicle Fatal Collisions by Month -,FIGURE 5: Child Motor Vehicle Fatal Collisions by Month -,,Almost two-,
,14,,,,,,"Virginia 2002, N=97","Virginia 2002, N=97","Virginia 2002, N=97",,,,,,thirds of the,
,12,,,,,,,,,,3,,,,fatal collisions,
,10,,,,,,,,,5,,,,,(63%) involving,(63%) involving
,8,0,,,0,,6,,2,,10,,,0,children in 2002,children in 2002
,6,7,0,,7,0,,,8,8,,0,,8,happened during,happened during
,4,,6,,,5,6,3,,,,6,0,,daylight hours.,daylight hours.
,2,,,,,,,3,,,,,4,,"Specifically,",
,0,ry,ary,,rch,ril,y,e,y,st,er,er,er,er,25% took place,
,,,,,,,Ma,,,,,,,,,
,,Janua,Febru,Ma,,Ap,,Jun,Jul,Augu,ptemb,Octob,vemb,cemb,between the,
