Name: “Table 1 of 1 on page 6 of 36”,Name: “Table 1 of 1 on page 6 of 36”
Table: 6,Table: 6
,
,TABLE OF CONTENTS
APPENDIX A: TABLE 7: PATTERNS AMONG DRIVERS INVOLVED IN VEHICULAR COLLISIONS,APPENDIX A: TABLE 7: PATTERNS AMONG DRIVERS INVOLVED IN VEHICULAR COLLISIONS
"RESULTING IN CHILD FATALITIES - VIRGINIA, 2002 ............................................................................................23","RESULTING IN CHILD FATALITIES - VIRGINIA, 2002 ............................................................................................23"
APPENDIX B: TABLE 8: NUMBER OF FATAL CHILD MOTOR VEHICLE COLLISIONS FOR LOCALITIES,APPENDIX B: TABLE 8: NUMBER OF FATAL CHILD MOTOR VEHICLE COLLISIONS FOR LOCALITIES
"WITH THREE OR MORE DEATHS - VIRGINIA, 2002 ................................................................................................24","WITH THREE OR MORE DEATHS - VIRGINIA, 2002 ................................................................................................24"
APPENDIX C: VIRGINIA LOCALITIES BY MEDICAL EXAMINER DISTRICT AND HEALTH PLANNING,APPENDIX C: VIRGINIA LOCALITIES BY MEDICAL EXAMINER DISTRICT AND HEALTH PLANNING
REGION ................................................................................................................................................................................25,REGION ................................................................................................................................................................................25
APPENDIX D: MAPS OF VIRGINIA MEDICAL EXAMINER DISTRICTS AND HEALTH PLANNING,APPENDIX D: MAPS OF VIRGINIA MEDICAL EXAMINER DISTRICTS AND HEALTH PLANNING
REGIONS .............................................................................................................................................................................28,REGIONS .............................................................................................................................................................................28
vi,Virginia State Child Fatality Review Team - May 2009
