Name: “Table 1 of 1 on page 4 of 36”,Name: “Table 1 of 1 on page 4 of 36”
Table: 4,Table: 4
,
FORMER STATE CHILD FATALITY REVIEW TEAM MEMBERS WHO PARTICIPATED IN REVIEW,FORMER STATE CHILD FATALITY REVIEW TEAM MEMBERS WHO PARTICIPATED IN REVIEW
"Marcella F. Fierro, M.D., Chair","Michael E. McGinty, J.D."
Virginia Department of Health,Office of the Commonwealth’s Attorney
Office of the Chief Medical Examiner,Williamsburg/James City County
"Cheryl Singleton Al-Mateen, M.D.",Clancy McQuigg
Virginia Treatment Center for Children,OWL Volunteer Fire Department
"Sandra O. Bryant, R.N., M.S.N.","C. Damon M. Moore, M.D."
Central Virginia Community Services Board,Virginia Pediatric Society
Pamela F. Cooper,"Holly S. Oehrlein, J.D."
"Virginia Department of Mental Health,",Virginia Department of Criminal Justice Services
"Mental Retardation, and Substance Abuse Services",
,"James D. Price, Jr."
"Jane D. Crawley, M.P.A.",Virginia Beach Police Department
Henrico County Department of Social Services,
,Shirley G. Ricks
"J. Patrick Dorgan, Ed.D.","Virginia Department of Mental Health,"
Middle Peninsula – Northern Neck Community,"Mental Retardation, and Substance Abuse Services"
Services Board,
,"Pamela A. Ross, M.D."
David P. Edwards,Virginia College of Emergency Physicians
Richmond Ambulance Authority,
,"Toby Stambaugh, R.N., M.Ed."
"James L. Evans, M.D.",Virginia SIDS Alliance
"Virginia Department of Mental Health,",
"Mental Retardation, and Substance Abuse Services","Suzanne P. Starling, M.D."
,Medical Society of Virginia
"Donald C. Fleming, Ph.D.",
Virginia Department of Education,"Thomas J. Sullivan, M.D."
,Medical Society of Virginia
"Beverly G. Harris, M.S.",
Richmond Ambulance Authority,"Sandra R. Sylvester, J.D."
,Office of the Commonwealth’s Attorney
"Donald W. Kees, M.D.",Prince William County
"Virginia Pediatric Society/Virginia Chapter,",
American Academy of Pediatrics,"Richard M. Verilla, M.A., M.P.A."
,Campbell County Department of Social Services
"Deborah Little-Bowser, M.A.",
Virginia Department of Health,
Division of Vital Records,
iv,Virginia State Child Fatality Review Team - May 2009
