Name: “Table 1 of 1 on page 2 of 8”,Name: “Table 1 of 1 on page 2 of 8”,Name: “Table 1 of 1 on page 2 of 8”,Name: “Table 1 of 1 on page 2 of 8”,Name: “Table 1 of 1 on page 2 of 8”,Name: “Table 1 of 1 on page 2 of 8”
Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2
,,,,,
SCHOOL-ASSOCIATED VIOLENT DEATHS IN THE UNITED STATES,SCHOOL-ASSOCIATED VIOLENT DEATHS IN THE UNITED STATES,SCHOOL-ASSOCIATED VIOLENT DEATHS IN THE UNITED STATES,,,
,,the US Department of Education and the,the US Department of Education and the,school officials over those given by the,school officials over those given by the
Figure 1. Confirmation of,Figure 1. Confirmation of,,,,
"School-Associated Violent Death Events,","School-Associated Violent Death Events,",National School Safety Center 9,since,police. For variables related to criminal,police. For variables related to criminal
"United States, 1994-1999","United States, 1994-1999","1992, made use of a newspaper clip-","1992, made use of a newspaper clip-","or law enforcement issues, we used the","or law enforcement issues, we used the"
,,ping service and voluntary reports from,ping service and voluntary reports from,police response over the school re-,police response over the school re-
424 Violent Death Events With Possible Cases Identified,424 Violent Death Events With Possible Cases Identified,state and local education agencies. The,state and local education agencies. The,"sponse. In addition, for variables where","sponse. In addition, for variables where"
,,2 methods generated more than 18000,2 methods generated more than 18000,both the school and police officials could,both the school and police officials could
179 Events Excluded After Review of Additional Reports,179 Events Excluded After Review of Additional Reports,"articles, which were then reviewed. The","articles, which were then reviewed. The","provide valid information, we used re-","provide valid information, we used re-"
,2 Associated With College,review identified 424 events with poten-,review identified 424 events with poten-,spondents’ assessments of their own de-,spondents’ assessments of their own de-
,5 Outside the 50 United States,tial cases. After collecting additional me-,tial cases. After collecting additional me-,gree of knowledge of the event to deter-,gree of knowledge of the event to deter-
172 Injury Locations Not School-Associated,172 Injury Locations Not School-Associated,"dia reports on the 424 events, we were","dia reports on the 424 events, we were",mine which source was likely to be more,mine which source was likely to be more
,,able to exclude 179 events because the,able to exclude 179 events because the,accurate.,
25 Events Excluded After Initial Interview,25 Events Excluded After Initial Interview,deaths involved were not associated with,deaths involved were not associated with,"School-level data (eg, urbanicity,","School-level data (eg, urbanicity,"
