ORIGINAL CONTRIBUTION,ORIGINAL CONTRIBUTION,ORIGINAL CONTRIBUTION,,,
School-Associated Violent Deaths,School-Associated Violent Deaths,School-Associated Violent Deaths,School-Associated Violent Deaths,School-Associated Violent Deaths,
"in the United States, 1994-1999","in the United States, 1994-1999","in the United States, 1994-1999","in the United States, 1994-1999","in the United States, 1994-1999",
"Mark Anderson, MD, MPH","Mark Anderson, MD, MPH",,Context,Despite the public alarm following a series of high-profile school shootings,Despite the public alarm following a series of high-profile school shootings
"Joanne Kaufman, PhD","Joanne Kaufman, PhD",,"that occurred in the United States during the late 1990s, little is known about the ac-","that occurred in the United States during the late 1990s, little is known about the ac-","that occurred in the United States during the late 1990s, little is known about the ac-"
,,,tual incidence and characteristics of school-associated violent deaths.,tual incidence and characteristics of school-associated violent deaths.,
"Thomas R. Simon, PhD","Thomas R. Simon, PhD",,,,
,,,Objective,To describe recent trends and features of school-associated violent deaths,To describe recent trends and features of school-associated violent deaths
"Lisa Barrios, DrPH","Lisa Barrios, DrPH",,in the United States.,,
"Len Paulozzi, MD","Len Paulozzi, MD",,"Design, Setting, and Subjects",Population-based surveillance study of data col-,Population-based surveillance study of data col-
"George Ryan, PhD","George Ryan, PhD",,"lected from media databases, state and local agencies, and police and school officials","lected from media databases, state and local agencies, and police and school officials","lected from media databases, state and local agencies, and police and school officials"
,,,"for July 1, 1994, through June 30, 1999. A case was defined as a homicide, suicide, le-","for July 1, 1994, through June 30, 1999. A case was defined as a homicide, suicide, le-","for July 1, 1994, through June 30, 1999. A case was defined as a homicide, suicide, le-"
"Rodney Hammond, PhD","Rodney Hammond, PhD",,"gal intervention, or unintentional firearm-related death of a student or nonstudent in","gal intervention, or unintentional firearm-related death of a student or nonstudent in","gal intervention, or unintentional firearm-related death of a student or nonstudent in"
"William Modzeleski, MS","William Modzeleski, MS",,which the fatal injury occurred (1) on the campus of a public or private elementary or,which the fatal injury occurred (1) on the campus of a public or private elementary or,which the fatal injury occurred (1) on the campus of a public or private elementary or
,,,"secondary school, (2) while the victim was on the way to or from such a school, or (3)","secondary school, (2) while the victim was on the way to or from such a school, or (3)","secondary school, (2) while the victim was on the way to or from such a school, or (3)"
"Thomas Feucht, PhD","Thomas Feucht, PhD",,while the victim was attending or traveling to or from an official school-sponsored event.,while the victim was attending or traveling to or from an official school-sponsored event.,while the victim was attending or traveling to or from an official school-sponsored event.
"Lloyd Potter, PhD, MPH","Lloyd Potter, PhD, MPH",,Main Outcome Measures,National estimates of risk of school-associated violent,National estimates of risk of school-associated violent
and the School-Associated Violent,and the School-Associated Violent,and the School-Associated Violent,death; national trends in school-associated violent deaths; common features of these,death; national trends in school-associated violent deaths; common features of these,death; national trends in school-associated violent deaths; common features of these
Deaths Study Group,Deaths Study Group,,events; and potential risk factors for perpetration and victimization.,events; and potential risk factors for perpetration and victimization.,
,,,Results,"Between 1994 and 1999, 220 events resulting in 253 deaths were identified;","Between 1994 and 1999, 220 events resulting in 253 deaths were identified;"
N THE LATTER HALF OF THE,N THE LATTER HALF OF THE,"1990S,","202 events involved 1 death and 18 involved multiple deaths (median, 2 deaths per multiple-","202 events involved 1 death and 18 involved multiple deaths (median, 2 deaths per multiple-","202 events involved 1 death and 18 involved multiple deaths (median, 2 deaths per multiple-"
