Name: “Table 1 of 1 on page 8 of 8”,Name: “Table 1 of 1 on page 8 of 8”,Name: “Table 1 of 1 on page 8 of 8”,Name: “Table 1 of 1 on page 8 of 8”,Name: “Table 1 of 1 on page 8 of 8”
Table: 8,Table: 8,Table: 8,Table: 8,Table: 8
,,,,
SCHOOL-ASSOCIATED VIOLENT DEATHS IN THE UNITED STATES,SCHOOL-ASSOCIATED VIOLENT DEATHS IN THE UNITED STATES,SCHOOL-ASSOCIATED VIOLENT DEATHS IN THE UNITED STATES,,
"our study, perpetrators were more likely",homicide perpetrators to homicide vic-,homicide perpetrators to homicide vic-,"junior high in Moses Lake. Seattle Times. February 3,","junior high in Moses Lake. Seattle Times. February 3,"
,,,1996:A1.,1996:A1.
than victims to have been described as,"tims, this study provides some direc-","tims, this study provides some direc-",5. Edsall TB. Mississippi boy held in school killing spree:,5. Edsall TB. Mississippi boy held in school killing spree:
having been bullied by their peers. These,tions for responding to the problem of,tions for responding to the problem of,teenager is also accused in mother’s stabbing death.,teenager is also accused in mother’s stabbing death.
bullied youth may represent the “pro-,school-associated violent deaths now and,school-associated violent deaths now and,"6T.h eO bWmasashciink gtMo. nH iPgohs ts.c hOocotl ombaesr s2a,c r1e 9b9lo7o:Adb0a3t.h leaves","6T.h eO bWmasashciink gtMo. nH iPgohs ts.c hOocotl ombaesr s2a,c r1e 9b9lo7o:Adb0a3t.h leaves"
vocative” or “aggressive” victims de-,preventing more deaths in the future.,preventing more deaths in the future.,"up to 25 dead. Denver Post. April 21, 1999:A-01.","up to 25 dead. Denver Post. April 21, 1999:A-01."
scribed in recent studies on bullying,,,7.,Schwarz J. Boy’s ambush at Ark school leaves 5
,Author Affiliations:,Division of Violence Prevention,dead: supects are 11 and 13: 11 wounded in ram-,dead: supects are 11 and 13: 11 wounded in ram-
"behavior, who often retaliate in an ag-",,,,
,"(Drs Anderson, Simon, Paulozzi, and Hammond) and","(Drs Anderson, Simon, Paulozzi, and Hammond) and","page. The Washington Post. March 25, 1998:A01.","page. The Washington Post. March 25, 1998:A01."
gressive manner in response to being bul-,"Office of Statistics and Programming (Dr Ryan), Na-","Office of Statistics and Programming (Dr Ryan), Na-",8.,Wire Services. Teacher shot dead at 8th-grade
lied.25-28 This group represents a particu-,"tional Center for Injury Prevention and Control, and","tional Center for Injury Prevention and Control, and","dance. Pittsburgh Post-Gazette. April 25, 1998:A-1.","dance. Pittsburgh Post-Gazette. April 25, 1998:A-1."
,,,9.,School Associated Violent Deaths. Westlake Vil-
,"Division of Adolescent and School Health, National","Division of Adolescent and School Health, National",,
larly high-risk population. Data from a,Center for Chronic Disease Prevention and Health Pro-,Center for Chronic Disease Prevention and Health Pro-,"lage, Calif: National School Safety Center; 2001.","lage, Calif: National School Safety Center; 2001."
nationally representative sample indi-,"motion (Dr Barrios), Centers for Disease Control and","motion (Dr Barrios), Centers for Disease Control and","10. McGee J, DeBernardo C. The classroom avenger.","10. McGee J, DeBernardo C. The classroom avenger."
,"Prevention, Atlanta, Ga; Department of Sociology, Uni-","Prevention, Atlanta, Ga; Department of Sociology, Uni-",The Forensic Examiner. 1999;8:16-18.,The Forensic Examiner. 1999;8:16-18.
cate that 16.9% of students have been,"versity of Miami, Coral Gables, Fla (Dr Kaufman); Safe","versity of Miami, Coral Gables, Fla (Dr Kaufman); Safe","11. Band S, Harpold J. School violence: lessons learned.","11. Band S, Harpold J. School violence: lessons learned."
bullied on more than 1 occasion.29 Com-,"and Drug Free Schools Program, US Department of","and Drug Free Schools Program, US Department of",FBI Law Enforcement Bull. 1999;68:9-16.,FBI Law Enforcement Bull. 1999;68:9-16.
,,,12.,"Vossekuil B, Reddy M, Fein R. Safe School Ini-"
,"Education, Washington, DC (Mr Modzeleski); Na-","Education, Washington, DC (Mr Modzeleski); Na-",,
"bined with our findings, these data dem-","tional Institute of Justice, US Department of Justice,","tional Institute of Justice, US Department of Justice,",tiative: An Interim Report on the Prevention of Tar-,tiative: An Interim Report on the Prevention of Tar-
onstrate the importance of programs de-,"Washington, DC (Dr Feucht); and Education Devel-","Washington, DC (Dr Feucht); and Education Devel-","geted Violence in Schools. Washington, DC: US Se-","geted Violence in Schools. Washington, DC: US Se-"
signed to help teachers and other school,"opment Center, Inc, Newton, Mass (Dr Potter).","opment Center, Inc, Newton, Mass (Dr Potter).","cret Service, National Threat Assessment Center; 2000.","cret Service, National Threat Assessment Center; 2000."
,,,13.,O’Toole M. The School Shooter: A Threat As-
,Author Contributions:,Study concept and design:,,
staff recognize and respond to inci-,"Anderson, Kaufman, Simon, Reza, Barrios, Modze-","Anderson, Kaufman, Simon, Reza, Barrios, Modze-","sessment Perspective. Quantico, Va: Critical Incident","sessment Perspective. Quantico, Va: Critical Incident"
