Name: “Table 1 of 1 on page 24 of 162”,Name: “Table 1 of 1 on page 24 of 162”,Name: “Table 1 of 1 on page 24 of 162”,Name: “Table 1 of 1 on page 24 of 162”,Name: “Table 1 of 1 on page 24 of 162”,Name: “Table 1 of 1 on page 24 of 162”,Name: “Table 1 of 1 on page 24 of 162”,Name: “Table 1 of 1 on page 24 of 162”,Name: “Table 1 of 1 on page 24 of 162”
Table: 24,Table: 24,Table: 24,Table: 24,Table: 24,Table: 24,Table: 24,Table: 24,Table: 24
,,,,,,,,
,,,,,,,P a g e,| 22
,,"Figure 6. Total Cases by Manner of Death by Gender, 2008","Figure 6. Total Cases by Manner of Death by Gender, 2008","Figure 6. Total Cases by Manner of Death by Gender, 2008","Figure 6. Total Cases by Manner of Death by Gender, 2008",,,
1600,,1550,,,,,,
,,,1381,,,Male,,
1400,,,,,,,,
,,,,,,Female,,
,,,,,,Unknown,,
1200,,,,,,,,
1000,,,,,,,,
800,,747,,740,,,,
,,,646,,,,,
600,,,,,,,,
400,,,,,,,,
,,299,,,,,,
,,,,209,,,,
200,,,,,,,,
,,99,,,,,,
,,,,,78,,59,
,,0,1,0,0,,2,
0,,,,,,,,
,Accident,Homicide,Natural,Suicide,Undetermined,Undetermined,,
Virginia Department of Health,,,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,,November 2009,November 2009
