Name: “Table 1 of 1 on page 62 of 162”,Name: “Table 1 of 1 on page 62 of 162”,Name: “Table 1 of 1 on page 62 of 162”,Name: “Table 1 of 1 on page 62 of 162”,Name: “Table 1 of 1 on page 62 of 162”,Name: “Table 1 of 1 on page 62 of 162”,Name: “Table 1 of 1 on page 62 of 162”
Table: 62,Table: 62,Table: 62,Table: 62,Table: 62,Table: 62,Table: 62
,,,,,,
,,,,,P a g e,| 60
"Table 16. Suicide Deaths & Rates by City/County of Residence, 2008","Table 16. Suicide Deaths & Rates by City/County of Residence, 2008","Table 16. Suicide Deaths & Rates by City/County of Residence, 2008","Table 16. Suicide Deaths & Rates by City/County of Residence, 2008",,,
City/County of Residence,Total,Rate,City/County of Residence,Total,Rate,
Accomack,1,2.6,Falls Church,3,26.9,
Albemarle,8,8.5,Fauquier,8,12.0,
Alexandria,11,7.6,Floyd,1,6.7,
Alleghany,0,0.0,Fluvanna,4,15.7,
Amelia,2,15.6,Franklin City,0,0.0,
Amherst,5,15.4,Franklin,5,9.7,
Appomattox,0,0.0,Frederick,6,8.1,
Arlington,26,12.4,Fredericksburg,2,8.8,
Augusta,13,18.2,Galax,1,14.7,
Bath,0,0.0,Giles,3,17.4,
Bedford City,3,47.5,Gloucester,9,23.3,
Bedford,9,13.5,Goochland,2,9.5,
Bland,0,0.0,Grayson,4,25.0,
Botetourt,3,9.3,Greene,2,11.1,
Bristol,1,5.7,Greensville,0,0.0,
Brunswick,1,5.7,Halifax,4,11.3,
Buchanan,6,25.5,Hampton,17,11.7,
Buckingham,6,37.6,Hanover,18,18.1,
Buena Vista,2,30.9,Harrisonburg,3,6.8,
Campbell,8,15.1,Henrico,26,8.9,
Caroline,3,10.9,Henry,17,30.7,
Carroll,7,24.0,Highland,0,0.0,
Charles City,2,27.7,Hopewell,1,4.3,
Charlotte,1,8.2,Isle of Wight,1,2.8,
Charlottesville,5,12.1,James City,9,14.4,
Chesapeake,21,9.5,King and Queen,2,29.3,
Chesterfield,30,9.9,King George,2,8.6,
Clarke,2,13.8,King William,0,0.0,
Colonial Heights,3,16.9,Lancaster,4,34.9,
Covington,1,16.3,Lee,7,29.9,
Craig,1,19.7,Lexington,0,0.0,
Culpeper,2,4.3,Loudoun,14,4.8,
Cumberland,2,20.7,Louisa,2,6.1,
Danville,4,9.0,Lunenburg,1,7.7,
Dickenson,4,24.4,Lynchburg,13,17.9,
Dinwiddie,0,0.0,Madison,3,22.0,
Emporia,2,35.4,Manassas,9,25.6,
Essex,3,27.0,Martinsville,0,0.0,
Fairfax City,4,16.8,Mathews,3,33.2,
Fairfax,79,7.8,Mecklenburg,7,21.8,
Virginia Department of Health,,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,November 2009,November 2009
