Name: “Table 1 of 1 on page 46 of 162”,Name: “Table 1 of 1 on page 46 of 162”,Name: “Table 1 of 1 on page 46 of 162”,Name: “Table 1 of 1 on page 46 of 162”,Name: “Table 1 of 1 on page 46 of 162”,Name: “Table 1 of 1 on page 46 of 162”,Name: “Table 1 of 1 on page 46 of 162”,Name: “Table 1 of 1 on page 46 of 162”,Name: “Table 1 of 1 on page 46 of 162”,Name: “Table 1 of 1 on page 46 of 162”,Name: “Table 1 of 1 on page 46 of 162”,Name: “Table 1 of 1 on page 46 of 162”
Table: 46,Table: 46,Table: 46,Table: 46,Table: 46,Table: 46,Table: 46,Table: 46,Table: 46,Table: 46,Table: 46,Table: 46
,,,,,,,,,,,
,,,,,,,,,,P a g e,| 44
SECTION 3: MANNER OF DEATH,SECTION 3: MANNER OF DEATH,SECTION 3: MANNER OF DEATH,SECTION 3: MANNER OF DEATH,SECTION 3: MANNER OF DEATH,SECTION 3: MANNER OF DEATH,,,,,,
"NATURAL DEATH (N=2,027)","NATURAL DEATH (N=2,027)","NATURAL DEATH (N=2,027)","NATURAL DEATH (N=2,027)",,,,,,,,
"Natural deaths enter the medical examiner system as deaths that are sudden, unexpected or suspicious, which","Natural deaths enter the medical examiner system as deaths that are sudden, unexpected or suspicious, which","Natural deaths enter the medical examiner system as deaths that are sudden, unexpected or suspicious, which","Natural deaths enter the medical examiner system as deaths that are sudden, unexpected or suspicious, which","Natural deaths enter the medical examiner system as deaths that are sudden, unexpected or suspicious, which","Natural deaths enter the medical examiner system as deaths that are sudden, unexpected or suspicious, which","Natural deaths enter the medical examiner system as deaths that are sudden, unexpected or suspicious, which","Natural deaths enter the medical examiner system as deaths that are sudden, unexpected or suspicious, which","Natural deaths enter the medical examiner system as deaths that are sudden, unexpected or suspicious, which","Natural deaths enter the medical examiner system as deaths that are sudden, unexpected or suspicious, which","Natural deaths enter the medical examiner system as deaths that are sudden, unexpected or suspicious, which","Natural deaths enter the medical examiner system as deaths that are sudden, unexpected or suspicious, which"
upon examination and investigation are established as natural.,upon examination and investigation are established as natural.,upon examination and investigation are established as natural.,upon examination and investigation are established as natural.,upon examination and investigation are established as natural.,upon examination and investigation are established as natural.,upon examination and investigation are established as natural.,These deaths may also fall under the OCME’s,These deaths may also fall under the OCME’s,These deaths may also fall under the OCME’s,These deaths may also fall under the OCME’s,These deaths may also fall under the OCME’s
jurisdiction as the individuals may not have had a primary care physician.,jurisdiction as the individuals may not have had a primary care physician.,jurisdiction as the individuals may not have had a primary care physician.,jurisdiction as the individuals may not have had a primary care physician.,jurisdiction as the individuals may not have had a primary care physician.,jurisdiction as the individuals may not have had a primary care physician.,jurisdiction as the individuals may not have had a primary care physician.,jurisdiction as the individuals may not have had a primary care physician.,jurisdiction as the individuals may not have had a primary care physician.,,,
,Natural deaths accounted for 35% of all deaths investigated by the OCME in 2008.,Natural deaths accounted for 35% of all deaths investigated by the OCME in 2008.,Natural deaths accounted for 35% of all deaths investigated by the OCME in 2008.,Natural deaths accounted for 35% of all deaths investigated by the OCME in 2008.,Natural deaths accounted for 35% of all deaths investigated by the OCME in 2008.,Natural deaths accounted for 35% of all deaths investigated by the OCME in 2008.,Natural deaths accounted for 35% of all deaths investigated by the OCME in 2008.,Natural deaths accounted for 35% of all deaths investigated by the OCME in 2008.,Natural deaths accounted for 35% of all deaths investigated by the OCME in 2008.,,
,The number of natural deaths investigated by the OCME is at a 10-year low.,The number of natural deaths investigated by the OCME is at a 10-year low.,The number of natural deaths investigated by the OCME is at a 10-year low.,The number of natural deaths investigated by the OCME is at a 10-year low.,The number of natural deaths investigated by the OCME is at a 10-year low.,The number of natural deaths investigated by the OCME is at a 10-year low.,The number of natural deaths investigated by the OCME is at a 10-year low.,The number of natural deaths investigated by the OCME is at a 10-year low.,The number of natural deaths investigated by the OCME is at a 10-year low.,,
,"For children 17 years and younger, the highest number of deaths occurred for those under the age of 1","For children 17 years and younger, the highest number of deaths occurred for those under the age of 1","For children 17 years and younger, the highest number of deaths occurred for those under the age of 1","For children 17 years and younger, the highest number of deaths occurred for those under the age of 1","For children 17 years and younger, the highest number of deaths occurred for those under the age of 1","For children 17 years and younger, the highest number of deaths occurred for those under the age of 1","For children 17 years and younger, the highest number of deaths occurred for those under the age of 1","For children 17 years and younger, the highest number of deaths occurred for those under the age of 1","For children 17 years and younger, the highest number of deaths occurred for those under the age of 1","For children 17 years and younger, the highest number of deaths occurred for those under the age of 1","For children 17 years and younger, the highest number of deaths occurred for those under the age of 1"
,"year, but overall it was the 55-64 year old age group that had the highest number of OCME natural","year, but overall it was the 55-64 year old age group that had the highest number of OCME natural","year, but overall it was the 55-64 year old age group that had the highest number of OCME natural","year, but overall it was the 55-64 year old age group that had the highest number of OCME natural","year, but overall it was the 55-64 year old age group that had the highest number of OCME natural","year, but overall it was the 55-64 year old age group that had the highest number of OCME natural","year, but overall it was the 55-64 year old age group that had the highest number of OCME natural","year, but overall it was the 55-64 year old age group that had the highest number of OCME natural","year, but overall it was the 55-64 year old age group that had the highest number of OCME natural","year, but overall it was the 55-64 year old age group that had the highest number of OCME natural","year, but overall it was the 55-64 year old age group that had the highest number of OCME natural"
,deaths.,,,,,,,,,,
,,"Figure 15. Natural Deaths & Rate by Year of Death, 1999-2008","Figure 15. Natural Deaths & Rate by Year of Death, 1999-2008","Figure 15. Natural Deaths & Rate by Year of Death, 1999-2008","Figure 15. Natural Deaths & Rate by Year of Death, 1999-2008","Figure 15. Natural Deaths & Rate by Year of Death, 1999-2008","Figure 15. Natural Deaths & Rate by Year of Death, 1999-2008","Figure 15. Natural Deaths & Rate by Year of Death, 1999-2008","Figure 15. Natural Deaths & Rate by Year of Death, 1999-2008",,
,2250,,,,,,,,,29,
,,,,,,,2205,,,28,
,,2199,,,,,,,,,
,2200,,,2190,,,,,,,
,,,,,2181,,,,Cases,,
,,,,,,,,,,27,
,,,,,,,,,Residential Rate,,
,2150,,,,,,,,,,
,,,2135,,,2135,,,,26,
,,,,,,,,,,25,
,,,,,,,,2097,,,
,2100,,,,,,,,2094,,
,,,,,,,,,,24,
,,,,,,,,,,e,
,2048,,,,,,,,,at,
,2050,,,,,,,,,R,
,,,,,,,,,,23,
,,,,,,,,,,2027,
,,,,,,,,,,22,
,2000,,,,,,,,,,
,,,,,,,,,,21,
,1950,,,,,,,,,,
,,,,,,,,,,20,
,1900,,,,,,,,,19,
,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
Virginia Department of Health,Virginia Department of Health,,,,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,,November 2009,November 2009
