Name: “Table 1 of 1 on page 8 of 162”,Name: “Table 1 of 1 on page 8 of 162”,Name: “Table 1 of 1 on page 8 of 162”,Name: “Table 1 of 1 on page 8 of 162”
Table: 8,Table: 8,Table: 8,Table: 8
,,,
,,Page,| 6
"Figure 93. Total Prisoner Deaths by Age Group by Gender, 2008 ................................................................ 148","Figure 93. Total Prisoner Deaths by Age Group by Gender, 2008 ................................................................ 148","Figure 93. Total Prisoner Deaths by Age Group by Gender, 2008 ................................................................ 148","Figure 93. Total Prisoner Deaths by Age Group by Gender, 2008 ................................................................ 148"
"Figure 94. Total Prisoner Deaths by Manner of Death by Race/Ethnicity, 2008 ........................................... 148","Figure 94. Total Prisoner Deaths by Manner of Death by Race/Ethnicity, 2008 ........................................... 148","Figure 94. Total Prisoner Deaths by Manner of Death by Race/Ethnicity, 2008 ........................................... 148","Figure 94. Total Prisoner Deaths by Manner of Death by Race/Ethnicity, 2008 ........................................... 148"
"Table 51. Total Prisoner Deaths by Cause of Death, 2008 ............................................................................. 149","Table 51. Total Prisoner Deaths by Cause of Death, 2008 ............................................................................. 149","Table 51. Total Prisoner Deaths by Cause of Death, 2008 ............................................................................. 149","Table 51. Total Prisoner Deaths by Cause of Death, 2008 ............................................................................. 149"
SECTION 9: STATE MENTAL HEALTH FACILITIES (N=63) .................................................................... 151,SECTION 9: STATE MENTAL HEALTH FACILITIES (N=63) .................................................................... 151,SECTION 9: STATE MENTAL HEALTH FACILITIES (N=63) .................................................................... 151,SECTION 9: STATE MENTAL HEALTH FACILITIES (N=63) .................................................................... 151
"Figure 95. Proportion of State Mental Health Cases by Manner of Death, 2008 ........................................... 151","Figure 95. Proportion of State Mental Health Cases by Manner of Death, 2008 ........................................... 151","Figure 95. Proportion of State Mental Health Cases by Manner of Death, 2008 ........................................... 151","Figure 95. Proportion of State Mental Health Cases by Manner of Death, 2008 ........................................... 151"
"Figure 96. Proportion of State Mental Health Cases by Race/Ethnicity, 2008 .............................................. 151","Figure 96. Proportion of State Mental Health Cases by Race/Ethnicity, 2008 .............................................. 151","Figure 96. Proportion of State Mental Health Cases by Race/Ethnicity, 2008 .............................................. 151","Figure 96. Proportion of State Mental Health Cases by Race/Ethnicity, 2008 .............................................. 151"
"Figure 97. State Mental Health Cases by Age Group by Gender, 2008 ......................................................... 152","Figure 97. State Mental Health Cases by Age Group by Gender, 2008 ......................................................... 152","Figure 97. State Mental Health Cases by Age Group by Gender, 2008 ......................................................... 152","Figure 97. State Mental Health Cases by Age Group by Gender, 2008 ......................................................... 152"
"Table 52. Total State Mental Health Deaths by Cause of Death, 2008 .......................................................... 153","Table 52. Total State Mental Health Deaths by Cause of Death, 2008 .......................................................... 153","Table 52. Total State Mental Health Deaths by Cause of Death, 2008 .......................................................... 153","Table 52. Total State Mental Health Deaths by Cause of Death, 2008 .......................................................... 153"
SECTION 10: RECOVERED UNREPORTED CASES (N=213) ..................................................................... 154,SECTION 10: RECOVERED UNREPORTED CASES (N=213) ..................................................................... 154,SECTION 10: RECOVERED UNREPORTED CASES (N=213) ..................................................................... 154,SECTION 10: RECOVERED UNREPORTED CASES (N=213) ..................................................................... 154
"Figure 98. Proportion of Retrospective Cases by Manner of Death, 2008 ..................................................... 154","Figure 98. Proportion of Retrospective Cases by Manner of Death, 2008 ..................................................... 154","Figure 98. Proportion of Retrospective Cases by Manner of Death, 2008 ..................................................... 154","Figure 98. Proportion of Retrospective Cases by Manner of Death, 2008 ..................................................... 154"
"Figure 99. Proportion of Retrospective Deaths by Race/Ethnicity, 2008 ....................................................... 155","Figure 99. Proportion of Retrospective Deaths by Race/Ethnicity, 2008 ....................................................... 155","Figure 99. Proportion of Retrospective Deaths by Race/Ethnicity, 2008 ....................................................... 155","Figure 99. Proportion of Retrospective Deaths by Race/Ethnicity, 2008 ....................................................... 155"
"Figure 100. Retrospective Deaths by Age Group by Gender, 2008 ............................................................... 155","Figure 100. Retrospective Deaths by Age Group by Gender, 2008 ............................................................... 155","Figure 100. Retrospective Deaths by Age Group by Gender, 2008 ............................................................... 155","Figure 100. Retrospective Deaths by Age Group by Gender, 2008 ............................................................... 155"
"Table 53. Retrospective Deaths by Method of Death and by Classification of Death, 2008 ......................... 156","Table 53. Retrospective Deaths by Method of Death and by Classification of Death, 2008 ......................... 156","Table 53. Retrospective Deaths by Method of Death and by Classification of Death, 2008 ......................... 156","Table 53. Retrospective Deaths by Method of Death and by Classification of Death, 2008 ......................... 156"
GLOSSARY ....................................................................................................................................................... 157,GLOSSARY ....................................................................................................................................................... 157,GLOSSARY ....................................................................................................................................................... 157,GLOSSARY ....................................................................................................................................................... 157
Virginia Department of Health,Office of the Chief Medical Examiner,November 2009,November 2009
