Name: “Table 1 of 1 on page 122 of 162”,Name: “Table 1 of 1 on page 122 of 162”,Name: “Table 1 of 1 on page 122 of 162”,Name: “Table 1 of 1 on page 122 of 162”,Name: “Table 1 of 1 on page 122 of 162”,Name: “Table 1 of 1 on page 122 of 162”,Name: “Table 1 of 1 on page 122 of 162”
Table: 122,Table: 122,Table: 122,Table: 122,Table: 122,Table: 122,Table: 122
,,,,,,
,,,,,P a g e,| 120
Continued,,,Ethanol Presence,Ethanol Presence,,
,,No,0.01-0.07%,≥0.08%,,
Status of Decedent,Vehicle,Ethanol,W/V,W/V,Total,
,Unknown,5,0,0,5,
,Van,19,2,1,22,
,Subtotal,412,49,166,627,
,Aircraft,3,0,1,4,
,All Terrain,,,,,
,,0,0,2,2,
,Vehicle,,,,,
,Boat,1,0,1,2,
,Car,71,11,29,111,
,Motorcycle,3,1,0,4,
Passenger,Pickup Truck,11,1,7,19,
,Sport Utility,,,,,
,,19,3,3,25,
,Vehicle,,,,,
,Tractor Trailer,2,0,0,2,
,Truck Other,2,0,0,2,
,Van,5,0,2,7,
,Subtotal,117,16,45,178,
,Bicycle,1,0,0,1,
,Bus,1,0,1,2,
,Car,27,0,9,36,
,Dump Truck,3,1,0,4,
,Farm Equipment,2,0,0,2,
,Multiple Vehicle,2,0,0,2,
Pedestrian,Pickup Truck,9,0,2,11,
,Sport Utility,,,,,
,,12,2,3,17,
,Vehicle,,,,,
,Tractor Trailer,6,0,1,7,
,Train,5,0,4,9,
,Unknown,5,0,3,8,
,Van,6,0,3,9,
,Subtotal,79,3,26,108,
,Car,3,0,0,3,
,Pickup Truck,0,1,1,2,
Unknown,,,,,,
,Unknown,11,0,0,11,
,Subtotal,14,1,1,16,
Total,,622,69,238,929,
Virginia Department of Health,,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,,November 2009
